交易日,昨收价,开盘价,收盘价,日涨幅,最高价,最低价,日振幅,合约成交量,合约持仓量,多头持仓,多头增仓,多头增幅,多头比重,空头持仓,空头增仓,空头增幅,空头比重,成交量现量,成交量变化,成交量增幅,成交量比重
2014-01-02,1005.0,1003.0,999.0,-0.00398803589232,1012.0,996.0,0.0159362549801,227108.0,243268.0,63064.0,2138.0,0.0350917506483,0.259236726573,86910.0,1367.0,0.015980267234,0.357260305507,152368.0,-48218.0,-0.240385669987,0.670905472286
2014-01-03,999.0,998.0,986.0,-0.0120240480962,998.0,981.0,0.0171803941385,211078.0,239652.0,66402.0,3997.0,0.0640493550196,0.277076761304,83213.0,-2663.0,-0.0310098281243,0.347224308581,129076.0,-1406.0,-0.0107754326267,0.611508541866
2014-01-06,986.0,983.0,986.0,0.0030518819939,996.0,982.0,0.0141557128413,181220.0,232188.0,62957.0,-2115.0,-0.0325024588149,0.271146657019,81040.0,-1876.0,-0.0226253075402,0.349027512188,113705.0,-8223.0,-0.0674414408503,0.627441783468
2014-01-07,986.0,987.0,997.0,0.0101317122594,1001.0,979.0,0.0222222222222,284394.0,236024.0,67828.0,7117.0,0.117227520548,0.287377554825,83386.0,3670.0,0.0460384364494,0.353294580212,171973.0,68850.0,0.667649311987,0.604699817858
2014-01-08,997.0,996.0,992.0,-0.00401606425703,1000.0,987.0,0.0130850528435,192954.0,233252.0,64451.0,783.0,0.012298171766,0.276314886903,81861.0,-1421.0,-0.0170625105065,0.350955190095,115478.0,-34009.0,-0.227504732853,0.598474247748
2014-01-09,992.0,990.0,978.0,-0.0121212121212,1001.0,974.0,0.0273417721519,326232.0,240472.0,70654.0,7965.0,0.127055783311,0.293813832796,82399.0,538.0,0.0065721161481,0.342655277953,196506.0,91751.0,0.875862727316,0.602350474509
2014-01-10,978.0,979.0,984.0,0.00510725229826,987.0,974.0,0.0132585415604,237622.0,242350.0,73172.0,2659.0,0.037709358558,0.301926965133,80787.0,923.0,0.0115571471502,0.333348462967,150235.0,-20753.0,-0.121371090369,0.632243647474
2014-01-13,984.0,986.0,982.0,-0.00405679513185,994.0,980.0,0.0141843971631,167632.0,247730.0,75504.0,2552.0,0.0349819059107,0.304783433577,81389.0,602.0,0.00745169396066,0.328539135349,106104.0,-36798.0,-0.257505143385,0.632957907798
2014-01-14,982.0,983.0,990.0,0.00712105798576,992.0,978.0,0.0142131979695,164938.0,247882.0,74065.0,-833.0,-0.0111217923042,0.298791360405,84807.0,5751.0,0.0727459016393,0.342126495671,97905.0,-5655.0,-0.0546060254925,0.593586681056
2014-01-15,990.0,990.0,983.0,-0.00707070707071,992.0,980.0,0.0121703853955,173680.0,244672.0,73672.0,1184.0,0.016333737998,0.301105153021,81471.0,-1751.0,-0.0210401095864,0.33298047999,107179.0,16025.0,0.175801391053,0.617106172271
2014-01-16,983.0,987.0,968.0,-0.0192502532928,988.0,967.0,0.0214833759591,317382.0,270678.0,83134.0,12631.0,0.179155496929,0.307132459971,84340.0,5868.0,0.0747782648588,0.311587938436,196998.0,97048.0,0.970965482741,0.620696825907
2014-01-17,968.0,970.0,963.0,-0.00721649484536,971.0,959.0,0.0124352331606,266352.0,250518.0,77054.0,-4480.0,-0.0549464027277,0.30757869694,85324.0,2187.0,0.0263059768815,0.340590296905,161195.0,-15877.0,-0.089664091443,0.605195380549
2014-01-20,963.0,962.0,927.0,-0.0363825363825,967.0,927.0,0.0422386483633,463128.0,263920.0,80848.0,9252.0,0.129225096374,0.306335253107,91532.0,7479.0,0.0889795724126,0.346817217339,280364.0,134587.0,0.92323891972,0.605370437546
2014-01-21,927.0,927.0,927.0,0.0,936.0,925.0,0.0118216012896,221938.0,249276.0,81115.0,813.0,0.0101242808398,0.32540236525,86229.0,-793.0,-0.00911263818345,0.345917777885,137801.0,-116472.0,-0.458058857999,0.620898629347
2014-01-22,927.0,928.0,931.0,0.00323275862069,940.0,920.0,0.0215053763441,225380.0,233414.0,75582.0,-3338.0,-0.0422959959453,0.323810911085,80698.0,-2071.0,-0.0250214452271,0.345729047958,135325.0,11830.0,0.0957933519576,0.60043038424
2014-01-23,931.0,933.0,943.0,0.010718113612,944.0,930.0,0.0149413020277,197202.0,219458.0,71691.0,-3391.0,-0.0451639540769,0.326672985264,79199.0,-132.0,-0.00166391448488,0.360884542828,115970.0,-1652.0,-0.0140449915832,0.588077200028
2014-01-24,943.0,940.0,951.0,0.0117021276596,959.0,934.0,0.026413100898,394680.0,193300.0,62207.0,-6646.0,-0.0965244796886,0.321815830316,69498.0,-9215.0,-0.117070877746,0.359534402483,227735.0,125657.0,1.23099002723,0.57701175636
2014-01-27,951.0,947.0,942.0,-0.00527983104541,951.0,938.0,0.0137638962414,127224.0,189816.0,61184.0,-582.0,-0.0094226597157,0.322333206895,67306.0,-1870.0,-0.0270324968197,0.35458549332,83050.0,-126731.0,-0.604110953804,0.65278563793
2014-01-28,942.0,939.0,917.0,-0.0234291799787,940.0,909.0,0.0335316387236,286670.0,217878.0,73494.0,13666.0,0.228421474895,0.337317214221,74635.0,8662.0,0.131296136298,0.342554089904,187502.0,111510.0,1.46739130435,0.654069138731
2014-01-29,917.0,920.0,929.0,0.00978260869565,936.0,916.0,0.0215982721382,216182.0,177038.0,59604.0,-13890.0,-0.188995020002,0.336673482529,61509.0,-11873.0,-0.161797170968,0.347433884251,140176.0,-44404.0,-0.24056777549,0.648416611929
2014-01-30,929.0,926.0,928.0,0.00215982721382,933.0,924.0,0.00969305331179,77362.0,166832.0,57481.0,-2123.0,-0.0356184148715,0.344544212142,59317.0,800.0,0.013671240836,0.355549295099,50860.0,-73546.0,-0.591177274408,0.657428711771
2014-02-07,928.0,933.0,911.0,-0.0235798499464,933.0,908.0,0.0271591526344,145532.0,178752.0,60071.0,3457.0,0.061062634684,0.336057778375,59373.0,518.0,0.00880129130915,0.33215292696,94435.0,53667.0,1.31640011774,0.648895088365
2014-02-10,911.0,911.0,928.0,0.0186608122942,932.0,911.0,0.0227889310906,218902.0,198318.0,69494.0,10205.0,0.172122990774,0.350417007029,69231.0,11610.0,0.201489040454,0.349090854083,139964.0,59687.0,0.74351308594,0.639391143069
2014-02-11,928.0,927.0,917.0,-0.0107874865156,929.0,917.0,0.0130010834236,178888.0,218042.0,75646.0,9755.0,0.148047533047,0.346933159666,74801.0,7035.0,0.103813121624,0.343057759514,119397.0,-7192.0,-0.0568137831881,0.667439962435
2014-02-12,917.0,916.0,927.0,0.0120087336245,931.0,916.0,0.0162425554954,246652.0,248844.0,84552.0,13093.0,0.183223946599,0.339779138738,84926.0,11337.0,0.154058351112,0.341282088377,144333.0,41050.0,0.397451661939,0.585168577591
2014-02-13,927.0,927.0,921.0,-0.00647249190939,932.0,919.0,0.0140464613722,256750.0,239144.0,82471.0,-1324.0,-0.0158004654216,0.344859164353,84362.0,2280.0,0.0277771009478,0.352766533971,152416.0,26230.0,0.207867750781,0.593635832522
2014-02-14,921.0,921.0,926.0,0.00542888165038,929.0,920.0,0.00973499188751,153902.0,236216.0,82195.0,2661.0,0.0334573892926,0.347965421479,82476.0,-641.0,-0.00771202040497,0.349155010668,92511.0,-44865.0,-0.326585429769,0.601103299502
2014-02-17,926.0,925.0,947.0,0.0237837837838,953.0,921.0,0.034151547492,505734.0,205418.0,60491.0,-10484.0,-0.147713983797,0.294477601768,77418.0,4316.0,0.0590407923176,0.376880312339,306022.0,234601.0,3.28476218479,0.605104659762
2014-02-18,947.0,947.0,937.0,-0.0105596620908,947.0,935.0,0.0127523910733,167254.0,184532.0,54717.0,-4696.0,-0.0790399407537,0.296517677151,67821.0,-8519.0,-0.111592873985,0.367529750938,102105.0,-162584.0,-0.614245397429,0.610478673156
2014-02-19,937.0,941.0,943.0,0.00212539851222,955.0,940.0,0.0158311345646,305042.0,201180.0,56402.0,3854.0,0.0733424678389,0.280355900189,72979.0,7002.0,0.106127893054,0.362754746993,175601.0,85511.0,0.949173049173,0.575661712158
2014-02-20,943.0,942.0,933.0,-0.00955414012739,944.0,931.0,0.0138666666667,206968.0,194344.0,57990.0,3046.0,0.0554382644147,0.298388424649,67860.0,-5087.0,-0.069735561435,0.349174659367,124470.0,-24823.0,-0.16627035427,0.60139731746
2014-02-21,933.0,936.0,932.0,-0.0042735042735,939.0,928.0,0.0117836100696,152250.0,189104.0,57169.0,764.0,0.0135448985019,0.302315128183,68268.0,3285.0,0.0505516827478,0.361007699467,91853.0,-19254.0,-0.173292411819,0.603303776683
2014-02-24,932.0,928.0,906.0,-0.0237068965517,928.0,899.0,0.031746031746,401850.0,216502.0,71420.0,18897.0,0.359785236944,0.329881479155,72738.0,9406.0,0.148518916188,0.335969182733,246947.0,176046.0,2.48298331476,0.614525320393
2014-02-25,906.0,908.0,911.0,0.00330396475771,919.0,906.0,0.0142465753425,287544.0,187710.0,64046.0,-4293.0,-0.0628191808484,0.341196526557,61711.0,-6168.0,-0.0908675731817,0.328757125353,179575.0,-47465.0,-0.209060077519,0.624513117992
2014-02-26,911.0,911.0,920.0,0.00987925356751,924.0,910.0,0.0152671755725,213494.0,186318.0,64999.0,1989.0,0.0315664180289,0.348860550242,60345.0,-1149.0,-0.0186847497317,0.323881750556,125549.0,-29678.0,-0.191190965489,0.588068048751
2014-02-27,920.0,920.0,917.0,-0.00326086956522,922.0,913.0,0.00980926430518,120536.0,183408.0,64988.0,172.0,0.00265366576154,0.354335688738,59265.0,68.0,0.00114870686014,0.323132033499,73108.0,-37739.0,-0.340460274071,0.606524191943
2014-02-28,917.0,917.0,915.0,-0.00218102508179,923.0,907.0,0.0174863387978,204794.0,182374.0,64476.0,55.0,0.00085375886745,0.353537236668,60013.0,841.0,0.0142128033529,0.329065546624,129795.0,60131.0,0.863157441433,0.633783216305
2014-03-03,915.0,910.0,907.0,-0.0032967032967,914.0,901.0,0.0143250688705,247314.0,189960.0,67479.0,4871.0,0.0778015589062,0.355227416298,60952.0,3171.0,0.0548796317128,0.320867551063,146167.0,29725.0,0.25527730544,0.591017896278
2014-03-04,907.0,909.0,892.0,-0.018701870187,909.0,871.0,0.0426966292135,558608.0,213402.0,78356.0,13609.0,0.210187344587,0.367175565365,69259.0,13007.0,0.231227334139,0.324547098903,345577.0,207851.0,1.50916312098,0.618639546874
2014-03-05,892.0,894.0,892.0,-0.00223713646532,900.0,884.0,0.0179372197309,372352.0,182496.0,65361.0,-9023.0,-0.12130296838,0.358150315623,60519.0,-604.0,-0.00988171392111,0.331618227249,219479.0,-97373.0,-0.307313824751,0.589439562564
2014-03-06,892.0,889.0,874.0,-0.0168728908886,889.0,866.0,0.0262108262108,348182.0,199020.0,69922.0,6683.0,0.105678457914,0.35133152447,67081.0,11999.0,0.217838858429,0.337056577228,206446.0,27785.0,0.155517992175,0.592925538942
2014-03-07,874.0,870.0,840.0,-0.0344827586207,876.0,840.0,0.041958041958,412750.0,194960.0,65588.0,-720.0,-0.0108584182904,0.336417726713,66808.0,3540.0,0.055952456218,0.342675420599,247348.0,68963.0,0.386596406649,0.599268322229
2014-03-10,840.0,830.0,821.0,-0.010843373494,832.0,821.0,0.0133091349062,131736.0,189494.0,64075.0,2944.0,0.0481588719308,0.338137355272,64674.0,250.0,0.00388054141314,0.341298405227,79169.0,-138549.0,-0.63636906457,0.600967085687
2014-03-11,821.0,810.0,812.0,0.00246913580247,830.0,781.0,0.0608317815022,464026.0,155642.0,55381.0,-6259.0,-0.101541207008,0.355822978373,55528.0,-3782.0,-0.0637666498061,0.356767453515,272057.0,205522.0,3.08893063801,0.586296888536
2014-03-12,812.0,795.0,822.0,0.0339622641509,830.0,795.0,0.0430769230769,293312.0,139752.0,51620.0,-1394.0,-0.026294940959,0.369368595798,52570.0,-1273.0,-0.0236428133648,0.376166351823,172741.0,-72939.0,-0.296886193422,0.588932604189
2014-03-13,858.0,856.0,853.0,-0.0035046728972,860.0,843.0,0.0199647680564,463448.0,169736.0,55158.0,10268.0,0.228736912453,0.324963472687,61725.0,8207.0,0.153350274674,0.36365296696,286916.0,13000.0,0.0474598051958,0.619089951839
2014-03-14,853.0,852.0,839.0,-0.0152582159624,853.0,823.0,0.035799522673,603792.0,179930.0,59518.0,8359.0,0.163392560449,0.330784193853,60741.0,4313.0,0.0764336854044,0.33758128161,358920.0,93888.0,0.354251562076,0.594443119485
2014-03-17,839.0,844.0,837.0,-0.00829383886256,852.0,835.0,0.0201541197392,333188.0,183292.0,57773.0,23.0,0.000398268398268,0.315196517033,62406.0,5053.0,0.088103499381,0.34047312485,200273.0,-129703.0,-0.393067980702,0.601081071347
2014-03-18,837.0,836.0,847.0,0.0131578947368,855.0,833.0,0.0260663507109,449128.0,194886.0,62788.0,7622.0,0.138164811659,0.32217809386,66732.0,7028.0,0.11771405601,0.342415566023,300957.0,107868.0,0.558643941395,0.670091822376
2014-03-19,847.0,848.0,843.0,-0.00589622641509,851.0,838.0,0.0153937240971,308686.0,200598.0,66397.0,4622.0,0.0748199109672,0.330995323981,68306.0,3610.0,0.0557994311859,0.34051186951,191081.0,-100238.0,-0.344083290139,0.619014143823
2014-03-20,843.0,853.0,816.0,-0.0433763188746,854.0,815.0,0.0467345715998,752812.0,289998.0,91872.0,30690.0,0.501618122977,0.316802184843,96812.0,35232.0,0.572133809678,0.333836785081,447313.0,273406.0,1.57213913183,0.594189518764
2014-03-21,816.0,814.0,805.0,-0.0110565110565,825.0,805.0,0.0245398773006,829314.0,315966.0,101773.0,11961.0,0.133178194451,0.322101112145,105965.0,19670.0,0.227939046295,0.335368362419,465142.0,54235.0,0.131988503481,0.560875615268
2014-03-24,805.0,800.0,797.0,-0.00375,806.0,785.0,0.0263984915148,877304.0,368088.0,112405.0,15546.0,0.160501347319,0.305375345026,134854.0,34645.0,0.345727429672,0.366363478299,545111.0,113621.0,0.263322440845,0.621347902209
2014-03-25,797.0,793.0,825.0,0.0403530895334,825.0,789.0,0.0446096654275,700344.0,324942.0,100014.0,-5178.0,-0.0492242756103,0.307790313348,116270.0,-16290.0,-0.122887748944,0.357817702852,407741.0,-67218.0,-0.141523794685,0.582201032635
2014-03-26,825.0,835.0,826.0,-0.0107784431138,841.0,819.0,0.0265060240964,850034.0,284924.0,87071.0,-4980.0,-0.0541004443189,0.305593772374,99109.0,6142.0,0.0660664536879,0.347843635496,495615.0,134187.0,0.371268966433,0.583053148462
2014-03-27,826.0,821.0,821.0,0.0,839.0,813.0,0.0314769975787,770952.0,276596.0,86352.0,-537.0,-0.00618029900218,0.312195404127,97647.0,6964.0,0.076794989138,0.353031135664,435018.0,-7873.0,-0.0177763829023,0.564260810012
2014-03-28,821.0,821.0,842.0,0.0255785627284,846.0,821.0,0.0299940011998,643694.0,279602.0,84881.0,-526.0,-0.00615874577025,0.303577942933,96821.0,6475.0,0.0716689172736,0.346281500132,372221.0,-34067.0,-0.0838493876265,0.578257681445
2014-03-31,842.0,842.0,836.0,-0.00712589073634,857.0,834.0,0.0272028385571,783862.0,304040.0,91380.0,21858.0,0.314404073531,0.300552558874,112835.0,19047.0,0.203085682603,0.37111893172,476990.0,139606.0,0.413789628435,0.608512722903
2014-04-01,836.0,837.0,834.0,-0.00358422939068,842.0,824.0,0.0216086434574,652680.0,302320.0,91204.0,845.0,0.00935158644961,0.301680338714,113374.0,5073.0,0.0468416727454,0.375013231013,422268.0,-38114.0,-0.0827877718938,0.646975546976
2014-04-02,834.0,836.0,828.0,-0.00956937799043,844.0,826.0,0.0215568862275,473934.0,306654.0,90746.0,1148.0,0.0128127859997,0.295923092476,111320.0,-1655.0,-0.0146492586855,0.363014994098,292305.0,-119672.0,-0.290482235659,0.616763093595
2014-04-03,828.0,825.0,856.0,0.0375757575758,864.0,821.0,0.0510385756677,1239896.0,332296.0,110807.0,24369.0,0.281924616488,0.333458723548,114585.0,6194.0,0.0571449659105,0.344828105063,763209.0,486113.0,1.75431258481,0.615542755199
2014-04-04,856.0,858.0,878.0,0.02331002331,882.0,855.0,0.0310880829016,1125386.0,337928.0,108895.0,4776.0,0.0458705903822,0.322243199735,114674.0,6860.0,0.0636281002467,0.339344475746,738287.0,30911.0,0.0436981181154,0.656030019922
2014-04-08,878.0,878.0,894.0,0.0182232346241,906.0,874.0,0.0359550561798,1089972.0,358798.0,120801.0,17572.0,0.170223483711,0.336682478721,131270.0,21452.0,0.195341383016,0.365860456301,692558.0,-28761.0,-0.0398727885998,0.635390633888
2014-04-09,894.0,896.0,886.0,-0.0111607142857,897.0,879.0,0.0202702702703,642446.0,346410.0,117432.0,-2860.0,-0.0237754796661,0.338997142115,130446.0,1114.0,0.00861349086073,0.376565341647,418975.0,-134557.0,-0.243088023818,0.652155978868
2014-04-10,886.0,888.0,884.0,-0.0045045045045,900.0,873.0,0.0304568527919,1037024.0,312630.0,100819.0,-13669.0,-0.119392425407,0.322486645555,106390.0,-17330.0,-0.140074361461,0.340306432524,673650.0,262639.0,0.639007228517,0.649599237819
2014-04-11,884.0,880.0,876.0,-0.00454545454545,882.0,872.0,0.0114025085519,639080.0,297684.0,92855.0,-7653.0,-0.0761431925817,0.311924725548,99828.0,6063.0,0.0646616541353,0.335348893457,405195.0,-231931.0,-0.364026895779,0.634028603618
2014-04-14,876.0,874.0,881.0,0.00800915331808,892.0,865.0,0.030734206033,915938.0,287970.0,89050.0,-3451.0,-0.0373077047816,0.309233600722,89357.0,-9176.0,-0.0931261607786,0.310299683995,593668.0,204394.0,0.525064607449,0.648153040926
2014-04-15,881.0,882.0,898.0,0.0181405895692,899.0,876.0,0.0259154929577,867756.0,359168.0,113292.0,28912.0,0.342640436122,0.315428991447,114792.0,28099.0,0.324120747927,0.31960531005,557622.0,-1122.0,-0.0020080752545,0.642602298342
2014-04-16,898.0,894.0,881.0,-0.0145413870246,898.0,872.0,0.0293785310734,865826.0,301362.0,93350.0,-12351.0,-0.116848468794,0.309760354657,99593.0,-8821.0,-0.0813640304758,0.330476304245,530671.0,-2688.0,-0.00503975746167,0.612907212304
2014-04-17,881.0,880.0,873.0,-0.00795454545455,885.0,870.0,0.017094017094,671800.0,303390.0,91754.0,2324.0,0.0259868053226,0.30242921652,96224.0,2238.0,0.0238120571149,0.317162727842,435217.0,-70987.0,-0.140233976816,0.647837153915
2014-04-18,873.0,869.0,832.0,-0.0425776754891,871.0,832.0,0.0458015267176,942040.0,310900.0,92999.0,7352.0,0.0858407182972,0.299128337086,106499.0,14059.0,0.152087840762,0.342550659376,588526.0,176511.0,0.428409159861,0.624735680014
2014-04-21,832.0,832.0,826.0,-0.00721153846154,836.0,823.0,0.0156720916215,494450.0,315730.0,101936.0,10076.0,0.109688656651,0.322858138283,105316.0,2840.0,0.0277138061595,0.33356348779,305547.0,-256603.0,-0.456467135106,0.617953281424
2014-04-22,826.0,826.0,832.0,0.00726392251816,839.0,824.0,0.0180396873121,622396.0,293380.0,96790.0,-953.0,-0.00975005882774,0.329913422865,96523.0,-4912.0,-0.0484250998176,0.329003340378,396505.0,99233.0,0.33381213165,0.637062256184
2014-04-23,832.0,836.0,842.0,0.00717703349282,846.0,809.0,0.0447129909366,1125928.0,332636.0,110908.0,17776.0,0.190868874286,0.333421517815,112307.0,17692.0,0.186989378006,0.337627316346,736095.0,351663.0,0.914759957548,0.653767381218
2014-04-24,842.0,841.0,846.0,0.00594530321046,854.0,835.0,0.0224985198342,959698.0,320774.0,103721.0,-5943.0,-0.0541928071199,0.323346031786,108036.0,-3870.0,-0.0345825961074,0.336797870152,602581.0,-115508.0,-0.160854712995,0.627886064158
2014-04-25,846.0,851.0,843.0,-0.00940070505288,854.0,841.0,0.0153392330383,728872.0,317032.0,103756.0,3925.0,0.0393164447917,0.327272956673,107424.0,563.0,0.00526852640346,0.338842766661,466628.0,-100081.0,-0.176600336328,0.640205687693
2014-04-28,843.0,839.0,831.0,-0.00953516090584,839.0,821.0,0.021686746988,838212.0,333974.0,109616.0,7346.0,0.0718294710081,0.328217166606,109471.0,6031.0,0.0583043310131,0.327783001072,471644.0,27801.0,0.0626370135386,0.562678654088
2014-04-29,831.0,831.0,837.0,0.0072202166065,845.0,828.0,0.0203227734608,540684.0,339466.0,107453.0,-344.0,-0.00319118342811,0.316535382041,111942.0,3679.0,0.0339820622004,0.329759092221,300326.0,-142839.0,-0.32231561608,0.555455682062
2014-04-30,837.0,839.0,821.0,-0.0214541120381,839.0,819.0,0.0241254523522,502890.0,334422.0,106514.0,-139.0,-0.00130329198429,0.318501773209,114605.0,5589.0,0.0512677038233,0.342695755662,296698.0,29086.0,0.108687203862,0.589985881604
2014-05-05,821.0,820.0,839.0,0.0231707317073,841.0,815.0,0.0314009661836,662090.0,328126.0,104796.0,982.0,0.00945922515268,0.319377312374,107454.0,-5651.0,-0.049962424296,0.327477859115,424064.0,149772.0,0.546031236784,0.640492984337
2014-05-06,839.0,840.0,839.0,-0.00119047619048,848.0,835.0,0.0154486036839,534474.0,320650.0,103421.0,2718.0,0.0269902584829,0.322535474817,107354.0,1050.0,0.00987733293197,0.334801185093,348952.0,-60628.0,-0.148024805899,0.652888634433
2014-05-07,839.0,838.0,835.0,-0.0035799522673,859.0,835.0,0.0283353010626,1079230.0,338596.0,103821.0,3688.0,0.0368310147504,0.306622051058,118941.0,12835.0,0.120963941719,0.351277038122,691303.0,355828.0,1.06066920039,0.640552060265
