交易日,开盘价,收盘价,日涨幅,最高价,最低价,日振幅,合约成交量,合约持仓量,多头持仓,多头增仓,多头增幅,多头比重,空头持仓,空头增仓,空头增幅,空头比重,成交量现量,成交量变化,成交量增幅,成交量比重
2013-01-04,3240.0,3248.0,0.00246913580247,3257.0,3220.0,0.0114250424579,1311346.0,1201284.0,359791.0,-20057.0,-0.0528027000274,0.299505362595,404604.0,-3441.0,-0.00843289343087,0.336809613713,673577.0,-56174.0,-0.0769769414499,0.513653147224
2013-01-07,3215.0,3267.0,0.0161741835148,3285.0,3206.0,0.0243413957788,1810436.0,1100488.0,324440.0,-17183.0,-0.0502981356642,0.29481466404,372816.0,670.0,0.00180036867251,0.338773344189,974486.0,334354.0,0.522320396418,0.538260396943
2013-01-08,3279.0,3291.0,0.00365965233303,3303.0,3260.0,0.0131037635228,1351690.0,1102430.0,331312.0,23982.0,0.07803338431,0.300528831763,359735.0,-9057.0,-0.024558558754,0.32631096759,677244.0,-274962.0,-0.28876314579,0.501035000629
2013-01-09,3296.0,3272.0,-0.00728155339806,3325.0,3270.0,0.0166793025019,1728826.0,1120312.0,334749.0,10917.0,0.0337119247017,0.298799798628,373750.0,18770.0,0.0528762183785,0.333612422254,889991.0,230737.0,0.349997117955,0.514795011181
2013-01-10,3275.0,3268.0,-0.00213740458015,3295.0,3258.0,0.011292537769,1051954.0,1118922.0,332572.0,4847.0,0.0147898390419,0.297225365128,373800.0,2468.0,0.00664634343391,0.334071543861,526080.0,-337976.0,-0.391150573574,0.500097913027
2013-01-11,3268.0,3258.0,-0.0030599755202,3281.0,3247.0,0.0104166666667,1067110.0,1088094.0,326924.0,1368.0,0.00420204204499,0.300455659162,370044.0,-3067.0,-0.00822007391902,0.34008458828,560355.0,59157.0,0.118031197251,0.52511456176
2013-01-14,3302.0,3361.0,0.0178679588128,3365.0,3302.0,0.0188990550472,1560488.0,1074458.0,320887.0,14017.0,0.0456773226448,0.298650110102,382750.0,20884.0,0.0577119707295,0.356226115865,807376.0,294061.0,0.572866563416,0.517386868723
2013-01-15,3386.0,3368.0,-0.00531600708801,3396.0,3354.0,0.0124444444444,1293644.0,1044622.0,323107.0,5784.0,0.0182274842983,0.309305184076,368944.0,-9329.0,-0.0246620826757,0.353184214003,714521.0,-38185.0,-0.0507302984166,0.552332017155
2013-01-16,3376.0,3405.0,0.00859004739336,3410.0,3358.0,0.01536643026,1477564.0,1136056.0,330698.0,17192.0,0.054837865942,0.291093044709,391765.0,27244.0,0.0747391782641,0.34484655686,799312.0,107233.0,0.154943294046,0.540966076596
2013-01-17,3425.0,3381.0,-0.0128467153285,3433.0,3374.0,0.0173350962245,1498464.0,1040358.0,304850.0,-6114.0,-0.0196614399094,0.293024132078,361243.0,-30433.0,-0.077699425035,0.34722951138,785848.0,54084.0,0.0739090745104,0.524435688812
2013-01-18,3400.0,3376.0,-0.00705882352941,3400.0,3370.0,0.00886262924668,1466602.0,1034664.0,311138.0,10892.0,0.0362769195926,0.300714048232,365119.0,6126.0,0.0170643995844,0.352886540945,772113.0,47339.0,0.065315532842,0.52646389409
2013-01-21,3373.0,3388.0,0.00444707975096,3412.0,3373.0,0.0114959469418,1052006.0,1064476.0,324031.0,14211.0,0.0458685688464,0.304404232693,378805.0,14299.0,0.0392284351972,0.355860536076,571637.0,-180551.0,-0.240034406292,0.543378079593
2013-01-22,3390.0,3426.0,0.0106194690265,3432.0,3386.0,0.0134936931652,1179240.0,1096274.0,345766.0,30770.0,0.0976837801115,0.315401076738,371555.0,-2269.0,-0.00606970124979,0.33892530517,650580.0,85506.0,0.151318234426,0.551694311591
2013-01-23,3435.0,3432.0,-0.000873362445415,3440.0,3419.0,0.00612334159498,852302.0,1050194.0,349033.0,6169.0,0.0179925568155,0.332350975153,354920.0,-15975.0,-0.0430714892355,0.337956606113,448288.0,-159614.0,-0.262565347704,0.525973187908
2013-01-24,3403.0,3358.0,-0.0132236262122,3407.0,3353.0,0.0159763313609,1062920.0,971170.0,320537.0,-27689.0,-0.0795144532574,0.330052411009,344383.0,-4113.0,-0.0118021440705,0.354606299618,569362.0,145940.0,0.344667967182,0.535658375042
2013-01-25,3383.0,3383.0,0.0,3395.0,3375.0,0.00590841949778,717742.0,979808.0,325981.0,5539.0,0.0172854994039,0.332698855286,346052.0,2699.0,0.00786071477459,0.353183480845,380827.0,-161038.0,-0.297192105045,0.530590379273
2013-01-28,3407.0,3429.0,0.00645729380687,3436.0,3405.0,0.00906300248502,734794.0,1006064.0,344516.0,21007.0,0.0649348240698,0.342439447192,346423.0,371.0,0.00107209321142,0.344334952846,396248.0,31650.0,0.0868079364122,0.539264065847
2013-01-29,3425.0,3419.0,-0.00175182481752,3430.0,3411.0,0.00555474345856,435944.0,974552.0,338582.0,-5422.0,-0.0157614446344,0.347423226262,336622.0,-9801.0,-0.0282920013971,0.34541204574,255636.0,-123757.0,-0.326197373172,0.586396417889
2013-01-30,3261.0,3324.0,0.0193192272309,3331.0,3260.0,0.0215445304203,824934.0,778050.0,204461.0,13771.0,0.0722166867691,0.262786453313,307355.0,17663.0,0.0609716526518,0.395032452927,409172.0,195396.0,0.91402215403,0.496005741065
2013-01-31,3350.0,3354.0,0.00119402985075,3370.0,3341.0,0.00864252719416,973150.0,831646.0,228507.0,28647.0,0.143335334734,0.274764743653,320188.0,17830.0,0.0589698304659,0.385005158445,490203.0,119756.0,0.323274314544,0.503728099471
2013-02-01,3349.0,3383.0,0.010152284264,3389.0,3325.0,0.0190646410486,1203380.0,910662.0,257803.0,48263.0,0.230328338265,0.283094056851,339975.0,21498.0,0.0675025198052,0.373327315733,588752.0,115220.0,0.24332040918,0.489248616397
2013-02-04,3392.0,3372.0,-0.00589622641509,3400.0,3368.0,0.00945626477541,1160924.0,885958.0,236516.0,-17986.0,-0.0706713503234,0.266960736288,342909.0,3386.0,0.00997281480194,0.387048821727,593878.0,21541.0,0.0376369167117,0.511556312041
2013-02-05,3382.0,3371.0,-0.00325251330574,3406.0,3369.0,0.0109225092251,1247134.0,861594.0,224731.0,7433.0,0.0342064814218,0.260831667816,333319.0,-2665.0,-0.00793192532978,0.386863186141,645897.0,77608.0,0.136564318507,0.517905052705
2013-02-06,3385.0,3376.0,-0.002658788774,3394.0,3372.0,0.00650310375406,815700.0,820554.0,232724.0,19895.0,0.0934788022309,0.283618140915,321117.0,-12202.0,-0.0366075741257,0.391341703288,415800.0,-173736.0,-0.294699560332,0.509746230232
2013-02-07,3377.0,3357.0,-0.00592241634587,3378.0,3349.0,0.00862197116099,634972.0,812568.0,247875.0,22406.0,0.099375080388,0.305051392622,323318.0,5104.0,0.0160395205742,0.397896545274,334134.0,-39982.0,-0.106870596286,0.526218478925
2013-02-08,3366.0,3374.0,0.00237670825906,3398.0,3360.0,0.0112459307487,599632.0,778724.0,240876.0,413.0,0.00171751995109,0.309321402705,313484.0,-9826.0,-0.0303918839504,0.402561112795,305403.0,13352.0,0.0457180423967,0.509317381327
2013-02-18,3270.0,3286.0,0.00489296636086,3295.0,3236.0,0.0180676772317,674566.0,835164.0,255708.0,21654.0,0.0925171114358,0.306176990388,323965.0,11213.0,0.0358526883921,0.387905848432,375062.0,111396.0,0.422489058127,0.556004897964
2013-02-19,3290.0,3307.0,0.00516717325228,3314.0,3290.0,0.00726832222895,932602.0,896256.0,245791.0,-8719.0,-0.0342579859338,0.274241957655,341899.0,20010.0,0.0621642864466,0.381474712582,503403.0,152650.0,0.435206541355,0.539783315927
2013-02-20,3338.0,3344.0,0.00179748352307,3363.0,3327.0,0.0107623318386,1259694.0,924068.0,253929.0,14368.0,0.0599763734498,0.274794712077,349080.0,7422.0,0.0217234778638,0.377764406948,632228.0,152917.0,0.319035031535,0.501890141574
2013-02-21,3335.0,3351.0,0.0047976011994,3357.0,3307.0,0.015006002401,1683078.0,996568.0,272488.0,46559.0,0.20607801566,0.273426399403,377912.0,31222.0,0.0900573999827,0.379213460597,863803.0,245239.0,0.396465038379,0.513228145101
2013-02-22,3359.0,3452.0,0.0276868115511,3463.0,3356.0,0.0313829007186,3155576.0,1334340.0,392643.0,149245.0,0.613172663703,0.294260083637,478590.0,112633.0,0.307776596704,0.358671702864,1772356.0,1004895.0,1.30937598132,0.561658473762
2013-02-25,3401.0,3360.0,-0.0120552778595,3411.0,3290.0,0.0361140128339,3839042.0,1185340.0,330646.0,3028.0,0.00924247141488,0.278946125162,426834.0,-45013.0,-0.0953974487493,0.360094150202,1995371.0,369900.0,0.227564810446,0.51975753326
2013-02-26,3346.0,3317.0,-0.00866706515242,3410.0,3313.0,0.0288561654024,4639790.0,1130848.0,302362.0,-4916.0,-0.0159985420369,0.267376340587,406523.0,-19592.0,-0.0459781983737,0.359485094372,2433899.0,538058.0,0.283809665473,0.524570939633
2013-02-27,3347.0,3337.0,-0.00298775022408,3368.0,3322.0,0.0137518684604,2795144.0,1153572.0,319328.0,28803.0,0.0991412098787,0.276816704982,404320.0,5325.0,0.0133460319052,0.350493944028,1463936.0,-954539.0,-0.394686320925,0.523742605032
2013-02-28,3364.0,3349.0,-0.00445897740785,3377.0,3336.0,0.0122151050201,2226056.0,1137710.0,317407.0,4464.0,0.0142645785335,0.278987615473,400947.0,1287.0,0.00322023720162,0.352415817739,1170583.0,-285859.0,-0.196272148153,0.525855144704
2013-03-01,3358.0,3388.0,0.00893388921977,3401.0,3352.0,0.0145120687102,3009618.0,1214038.0,341068.0,27402.0,0.0873604407236,0.280936840527,433567.0,41052.0,0.104587085844,0.357128030589,1568081.0,423677.0,0.370216287255,0.521023266076
2013-03-04,3373.0,3365.0,-0.00237177586718,3392.0,3358.0,0.0100740740741,1920954.0,1135876.0,305661.0,-25556.0,-0.0771578753506,0.269097154971,401112.0,-27888.0,-0.065006993007,0.353130095186,1065170.0,-419959.0,-0.282776109011,0.554500524219
2013-03-05,3400.0,3413.0,0.00382352941176,3431.0,3390.0,0.0120216976983,2839936.0,1240040.0,328788.0,32117.0,0.108257969266,0.265143059901,426121.0,26591.0,0.066555702951,0.343634882746,1509366.0,515465.0,0.51862811286,0.531478878397
2013-03-06,3400.0,3398.0,-0.000588235294118,3418.0,3377.0,0.0120676968359,2393520.0,1255170.0,334490.0,10930.0,0.0337804425763,0.266489798195,431272.0,5151.0,0.0120881158169,0.343596484938,1340062.0,-131608.0,-0.0894276570155,0.559870817875
2013-03-07,3398.0,3402.0,0.00117716303708,3412.0,3386.0,0.00764930862018,1722716.0,1257368.0,335749.0,24289.0,0.0779843318564,0.267025246388,437332.0,7203.0,0.016746138949,0.34781543669,933293.0,-247600.0,-0.209671833096,0.541756737617
2013-03-08,3411.0,3422.0,0.00322486074465,3435.0,3409.0,0.00759789596727,2087168.0,1307800.0,329842.0,-3059.0,-0.00918891802668,0.252211347301,453009.0,15822.0,0.0361904631199,0.346390120814,1054072.0,184539.0,0.212227713037,0.505024990801
2013-03-11,3421.0,3387.0,-0.00993861444022,3429.0,3386.0,0.0126192223037,2058170.0,1335808.0,371543.0,56870.0,0.180727294684,0.278141020266,443457.0,-8734.0,-0.0193148470447,0.331976601428,1126783.0,111974.0,0.110339975306,0.547468382106
2013-03-12,3404.0,3343.0,-0.0179200940071,3405.0,3340.0,0.0192735359526,2685556.0,1394408.0,425376.0,58896.0,0.160707269155,0.305058490772,458801.0,21805.0,0.0498974818991,0.32902923678,1526361.0,417974.0,0.377101138862,0.568359401182
2013-03-13,3351.0,3343.0,-0.00238734706058,3356.0,3314.0,0.0125937031484,2447658.0,1431964.0,454593.0,33488.0,0.0795241091889,0.317461193158,477612.0,30782.0,0.0688897343509,0.333536317952,1350234.0,-98130.0,-0.0677523053597,0.551643244277
2013-03-14,3310.0,3273.0,-0.0111782477341,3310.0,3261.0,0.0149140161315,2995566.0,1539114.0,516016.0,79322.0,0.181642065153,0.335268212751,484571.0,14719.0,0.031326885913,0.314837627362,1529612.0,198772.0,0.149358300021,0.510625370965
2013-03-15,3290.0,3288.0,-0.000607902735562,3314.0,3276.0,0.0115326251897,2203366.0,1475724.0,490120.0,-10007.0,-0.0200089177349,0.332121724659,498434.0,20864.0,0.0436878363381,0.33775556947,1136453.0,-325431.0,-0.222610685937,0.51578040144
2013-03-18,3233.0,3202.0,-0.00958861738324,3236.0,3177.0,0.0184001247466,2283918.0,1564496.0,531377.0,42395.0,0.086700532944,0.339647400824,518263.0,23525.0,0.0475504206267,0.331265148649,1224158.0,161911.0,0.152423118164,0.535990346413
2013-03-19,3216.0,3210.0,-0.00186567164179,3224.0,3200.0,0.00747198007472,1302418.0,1465724.0,490313.0,-8148.0,-0.0163463139544,0.334519322874,476940.0,-9744.0,-0.0200212047242,0.325395504201,704469.0,-461712.0,-0.395917957847,0.540893169474
2013-03-20,3201.0,3253.0,0.0162449234614,3257.0,3200.0,0.0176552578597,2141134.0,1519196.0,513313.0,24040.0,0.0491341234853,0.337884644246,475375.0,-1404.0,-0.00294476057041,0.312912224624,1170237.0,501808.0,0.750727451981,0.546550099153
2013-03-21,3268.0,3272.0,0.00122399020808,3298.0,3258.0,0.0122025625381,1741200.0,1399310.0,462027.0,-51286.0,-0.0999117497511,0.33018201828,446176.0,-22850.0,-0.0487179815191,0.318854292473,916937.0,-199535.0,-0.178719215529,0.526612106593
2013-03-22,3290.0,3267.0,-0.00699088145897,3298.0,3262.0,0.0109756097561,1442772.0,1428132.0,472090.0,10063.0,0.0217801124177,0.330564681696,457844.0,13016.0,0.0292607479745,0.320589413304,722004.0,-152697.0,-0.17457051038,0.500428342108
2013-03-25,3260.0,3258.0,-0.000613496932515,3275.0,3242.0,0.0101273592144,1322614.0,1481918.0,490500.0,21899.0,0.0467327214411,0.330989973804,469319.0,11493.0,0.0251034235714,0.316697010226,702504.0,-1299.0,-0.00184568693228,0.531148165678
2013-03-26,3265.0,3275.0,0.00306278713629,3282.0,3258.0,0.00733944954128,1214116.0,1448038.0,472754.0,-16797.0,-0.0343110319456,0.326479001242,453415.0,-7654.0,-0.016600552195,0.313123688743,633222.0,-50709.0,-0.0741434442948,0.521549835436
2013-03-27,3286.0,3291.0,0.0015216068168,3296.0,3274.0,0.00669710806697,1124606.0,1438246.0,472502.0,-252.0,-0.000533046785432,0.328526552481,457551.0,4799.0,0.010599621868,0.318131251538,583126.0,-33636.0,-0.054536433827,0.518515817984
2013-03-28,3305.0,3285.0,-0.00605143721634,3312.0,3281.0,0.00940391324132,1733102.0,1412718.0,456048.0,-6833.0,-0.0147618934456,0.322816018484,457339.0,-212.0,-0.000463336327535,0.323729859746,906274.0,334759.0,0.585739656877,0.522920174346
2013-03-29,3188.0,3229.0,0.012860727729,3233.0,3180.0,0.0165289256198,2116848.0,1506092.0,502123.0,57825.0,0.13014913414,0.333394639902,483032.0,29711.0,0.0655407536823,0.320718787431,1123143.0,243064.0,0.276184297092,0.53057328632
2013-04-01,3218.0,3195.0,-0.00714729645743,3230.0,3189.0,0.012774575479,1516670.0,1506912.0,500512.0,-1611.0,-0.00320837723028,0.33214414644,481320.0,3338.0,0.00698352657631,0.319408167166,828771.0,-250799.0,-0.232313791602,0.546441216613
2013-04-02,3202.0,3205.0,0.000936914428482,3224.0,3172.0,0.0162601626016,1901296.0,1498228.0,497074.0,-3438.0,-0.00686896617863,0.331774603064,475943.0,-2352.0,-0.00491746725347,0.317670608212,1033423.0,215479.0,0.263439795389,0.543536093275
2013-04-03,3178.0,3130.0,-0.0151038388924,3178.0,3123.0,0.0174575464212,3072066.0,1803160.0,622892.0,131121.0,0.266630199829,0.345444663812,578169.0,109692.0,0.234145966611,0.320642094989,1701979.0,701271.0,0.700774851405,0.554017719671
2013-04-08,3060.0,3113.0,0.0173202614379,3117.0,3051.0,0.0214007782101,2581546.0,1876026.0,637970.0,18350.0,0.0296149252768,0.340064583327,575983.0,3847.0,0.00672392577988,0.307022930386,1367367.0,-286393.0,-0.173176881772,0.529669818008
2013-04-09,3110.0,3114.0,0.00128617363344,3146.0,3106.0,0.0127959053103,2227414.0,1961982.0,671988.0,34018.0,0.0533222565324,0.342504671297,591776.0,17714.0,0.0308572941599,0.301621523541,1172040.0,-155174.0,-0.116917090989,0.526188665421
2013-04-10,3131.0,3138.0,0.00223570744171,3145.0,3118.0,0.00862206610251,1757420.0,1932160.0,672989.0,2372.0,0.003537041262,0.34830914624,572419.0,-12298.0,-0.0210323968689,0.296258591421,923259.0,-234004.0,-0.202204684674,0.525349091282
2013-04-11,3120.0,3114.0,-0.00192307692308,3129.0,3092.0,0.0118951936988,2491442.0,2018508.0,684071.0,12059.0,0.0179446200365,0.338899325641,584485.0,16333.0,0.0287475886735,0.289562885062,1321698.0,464403.0,0.541707346946,0.530495191138
2013-04-12,3128.0,3157.0,0.00927109974425,3158.0,3121.0,0.0117853161331,2015636.0,1869714.0,634746.0,-22737.0,-0.0345818827255,0.339488285374,556369.0,-25390.0,-0.0436435018625,0.297569039971,1061707.0,-152423.0,-0.125540922307,0.526735482002
2013-04-15,3135.0,3133.0,-0.000637958532695,3144.0,3105.0,0.0124819971195,2317544.0,1950120.0,688940.0,62274.0,0.0993735099718,0.353280823744,561226.0,9058.0,0.016404427638,0.287790494944,1207028.0,227028.0,0.23166122449,0.520822042645
2013-04-16,3098.0,3138.0,0.0129115558425,3143.0,3076.0,0.0215468724875,2359718.0,1910324.0,665914.0,-19782.0,-0.0288495193205,0.348586941273,567703.0,8447.0,0.0151039953081,0.297176290514,1140125.0,18379.0,0.0163842795071,0.48316154727
2013-04-17,3150.0,3167.0,0.00539682539683,3171.0,3139.0,0.0101426307448,1855232.0,1865892.0,646374.0,-5006.0,-0.00768522214376,0.346415548167,553925.0,-6488.0,-0.0115771761183,0.29686873624,989017.0,-117045.0,-0.105821373485,0.533096130295
2013-04-18,3155.0,3196.0,0.0129952456418,3206.0,3141.0,0.0204821175358,2532340.0,1917902.0,636427.0,-7853.0,-0.0121887999007,0.331834994697,582037.0,31166.0,0.0565758589579,0.303475881458,1292497.0,342488.0,0.36051026885,0.510396313291
2013-04-19,3193.0,3186.0,-0.00219229564673,3227.0,3184.0,0.0134144439245,2286224.0,1885714.0,624462.0,-11965.0,-0.0188002708873,0.331154141084,582685.0,8823.0,0.0153747765142,0.30899966803,1185003.0,-72395.0,-0.0575752466602,0.518323226421
2013-04-22,3172.0,3143.0,-0.00914249684741,3180.0,3140.0,0.0126582278481,1673838.0,1835314.0,608972.0,-13025.0,-0.0209406154692,0.331808072079,576845.0,-4779.0,-0.00821664855646,0.314303165562,904863.0,-219885.0,-0.195497124689,0.540591741853
2013-04-23,3143.0,3155.0,0.00381800827235,3157.0,3126.0,0.00986789750119,1759494.0,1794166.0,590138.0,-17597.0,-0.0289550544234,0.328920512372,555869.0,-3018.0,-0.00540001825056,0.309820273041,995014.0,113897.0,0.129264331525,0.565511448178
2013-04-24,3140.0,3107.0,-0.0105095541401,3157.0,3097.0,0.0191877198593,2292500.0,1780408.0,604694.0,14556.0,0.0246654172414,0.339637880755,553623.0,5340.0,0.0097394958443,0.31095288271,1189271.0,253835.0,0.271354747946,0.518765976009
2013-04-25,3099.0,3149.0,0.0161342368506,3150.0,3093.0,0.0182604517059,1707264.0,1744654.0,598131.0,13689.0,0.0234223413102,0.342836459264,553647.0,16590.0,0.0308905758607,0.317339140024,916905.0,-174062.0,-0.159548363974,0.537061052069
2013-04-26,3180.0,3172.0,-0.00251572327044,3194.0,3153.0,0.0129194895226,1483428.0,1586396.0,531303.0,-61121.0,-0.103171039661,0.334911963974,518131.0,-35356.0,-0.0638786457496,0.326608866891,835581.0,-42448.0,-0.048344644653,0.563277085238
2013-05-02,3161.0,3212.0,0.0161341347675,3214.0,3156.0,0.0182103610675,1592878.0,1707692.0,553837.0,22534.0,0.0424127098849,0.3243190224,540172.0,23521.0,0.0455258965917,0.316316993931,812171.0,55227.0,0.0729604832062,0.509876462604
2013-05-03,3205.0,3193.0,-0.00374414976599,3222.0,3190.0,0.00998128509046,1720054.0,1688942.0,517630.0,-9952.0,-0.018863418388,0.306481809322,525119.0,-15053.0,-0.0278670497545,0.310915946196,904639.0,113946.0,0.144109028409,0.52593639502
2013-05-06,3193.0,3206.0,0.00407140620106,3215.0,3175.0,0.0125195618153,1964374.0,1645906.0,511166.0,4749.0,0.00937764727487,0.310568161244,517468.0,-7651.0,-0.014570030793,0.314397055482,1090244.0,234622.0,0.274212210532,0.555008363988
2013-05-07,3178.0,3190.0,0.0037759597231,3195.0,3176.0,0.00596452676189,947798.0,1638082.0,514490.0,4901.0,0.00961755453905,0.314080735885,522905.0,8867.0,0.0172496974932,0.319217841353,499380.0,-554232.0,-0.526030455234,0.52688442052
2013-05-08,3196.0,3243.0,0.0147058823529,3256.0,3196.0,0.018598884067,2036290.0,1740700.0,522317.0,20242.0,0.0403166857541,0.300061469524,555707.0,48997.0,0.0966963351819,0.319243407824,1063208.0,594301.0,1.26741763292,0.522129952021
2013-05-09,3240.0,3246.0,0.00185185185185,3247.0,3230.0,0.00524934383202,1053548.0,1693570.0,513382.0,-4122.0,-0.00796515582488,0.303135979027,538605.0,-14682.0,-0.0265359569265,0.318029369911,532875.0,-499523.0,-0.483847314698,0.505790908435
2013-05-10,3269.0,3263.0,-0.00183542367697,3278.0,3247.0,0.00950191570881,1322426.0,1593204.0,475249.0,-34368.0,-0.0674388805711,0.298297644244,512187.0,-24940.0,-0.0464322218023,0.321482371372,678623.0,176127.0,0.350504282621,0.513165197901
2013-05-13,3245.0,3217.0,-0.00862865947612,3282.0,3216.0,0.0203139427516,1906218.0,1643470.0,497694.0,27295.0,0.0580252083869,0.302831204707,534692.0,40847.0,0.0827121870222,0.325343328445,994647.0,333538.0,0.504512871554,0.521790792029
2013-05-14,3249.0,3265.0,0.00492459218221,3272.0,3239.0,0.0101366917524,1905386.0,1643648.0,506254.0,11548.0,0.02334315735,0.308006337123,525878.0,-2277.0,-0.00431123439142,0.319945633128,1000453.0,63567.0,0.0678492367268,0.525065787195
2013-05-15,3268.0,3249.0,-0.00581395348837,3278.0,3238.0,0.012277470841,1307728.0,1574936.0,503952.0,-1749.0,-0.00345856543689,0.319982526274,504476.0,-19501.0,-0.037217282438,0.320315238207,678160.0,-273927.0,-0.287712152356,0.518578787026
2013-05-16,3246.0,3249.0,0.000924214417745,3269.0,3223.0,0.0141712877388,1350096.0,1552522.0,477442.0,-24130.0,-0.0481087461023,0.307526721038,501698.0,-552.0,-0.00109905425585,0.323150332169,687658.0,33067.0,0.05051551274,0.509340076558
2013-05-17,3275.0,3282.0,0.00213740458015,3295.0,3267.0,0.0085339835416,1308260.0,1532900.0,472229.0,-5043.0,-0.0105663018153,0.308062495923,498666.0,-1532.0,-0.00306278713629,0.325308891643,665743.0,-1661.0,-0.00248874744533,0.50887667589
2013-05-20,3320.0,3303.0,-0.00512048192771,3322.0,3297.0,0.00755401117994,1077270.0,1439342.0,418385.0,-51511.0,-0.109622129152,0.290677962569,462079.0,-33144.0,-0.0669274246148,0.321034889554,597651.0,-25276.0,-0.0405761830841,0.554782923501
2013-05-21,3323.0,3319.0,-0.00120373156786,3334.0,3303.0,0.00934156998644,1200702.0,1464884.0,426793.0,12130.0,0.0292526702407,0.291349349163,472710.0,10714.0,0.0231906769756,0.322694493216,600438.0,31847.0,0.0560103835622,0.500072457612
2013-05-22,3326.0,3321.0,-0.00150330727601,3327.0,3306.0,0.00633197648123,912298.0,1494406.0,451569.0,24776.0,0.0580515612955,0.302172903481,469673.0,-3037.0,-0.00642465782404,0.31428741587,459190.0,-74190.0,-0.139094079268,0.503333340641
2013-05-23,3345.0,3336.0,-0.00269058295964,3356.0,3335.0,0.00627708862651,1331846.0,1484426.0,457803.0,6311.0,0.0139780992797,0.308404056517,476017.0,6344.0,0.0135072699516,0.320674119154,618486.0,196058.0,0.464121696478,0.4643825187
2013-05-24,3324.0,3333.0,0.00270758122744,3342.0,3315.0,0.00811176205498,1084594.0,1468752.0,446068.0,-9672.0,-0.0212226269364,0.303705458784,470940.0,-2826.0,-0.0059649700485,0.320639563384,515815.0,-63230.0,-0.109197039954,0.475583490228
2013-05-27,3303.0,3320.0,0.00514683620951,3323.0,3303.0,0.00603682463024,711058.0,1465700.0,441066.0,-5002.0,-0.0112135369495,0.300925155216,480256.0,9397.0,0.0199571421593,0.327663232585,406833.0,-86938.0,-0.176069473501,0.572151638826
2013-05-28,3328.0,3328.0,0.0,3330.0,3310.0,0.00602409638554,567304.0,1484298.0,442170.0,1559.0,0.00353826844995,0.297898400456,489297.0,12249.0,0.025676661468,0.329648763254,290897.0,-91624.0,-0.239526718795,0.512770930577
2013-05-29,3358.0,3387.0,0.00863609291245,3427.0,3350.0,0.0227239191383,2393114.0,1387368.0,400603.0,-30425.0,-0.0705870616294,0.288750353187,460066.0,-28581.0,-0.0584900756579,0.331610646923,1199278.0,924862.0,3.37029181972,0.501137012278
2013-05-30,3171.0,3192.0,0.00662251655629,3199.0,3156.0,0.0135326514555,2057378.0,1382028.0,429214.0,83800.0,0.242607421818,0.310568237402,507073.0,69372.0,0.158491755788,0.366905012055,1027940.0,-218874.0,-0.175546633259,0.499635944391
2013-05-31,3201.0,3210.0,0.00281162136832,3211.0,3188.0,0.00718862322238,1489166.0,1352560.0,440775.0,15287.0,0.0359281577859,0.325882031111,503623.0,-2689.0,-0.00531095451026,0.372347991956,780635.0,-216832.0,-0.217382630202,0.524209523989
2013-06-03,3230.0,3293.0,0.0195046439628,3307.0,3230.0,0.0235582071287,3057502.0,1554684.0,496947.0,62388.0,0.143566236115,0.31964502111,577800.0,88845.0,0.181703837776,0.371651087938,1604603.0,879212.0,1.21205253443,0.524808487452
2013-06-04,3296.0,3236.0,-0.0182038834951,3296.0,3221.0,0.0230167254872,2296978.0,1265324.0,378840.0,-93746.0,-0.198368127706,0.299401576197,495065.0,-78103.0,-0.136265457946,0.391255520325,1218093.0,-345361.0,-0.220896169635,0.530302423445
2013-06-05,3242.0,3266.0,0.00740283775447,3280.0,3230.0,0.0153609831029,2399618.0,1292534.0,376879.0,26276.0,0.0749451658999,0.29158149805,500001.0,13440.0,0.0276224358302,0.386837793048,1256017.0,92210.0,0.0792313502153,0.523423728277
2013-06-06,3222.0,3227.0,0.00155183116077,3246.0,3202.0,0.0136476426799,1846868.0,1318482.0,388456.0,32843.0,0.0923560162311,0.2946236657,522027.0,22929.0,0.0459408773427,0.395930319868,1033963.0,-182251.0,-0.149851095284,0.559846724292
2013-06-07,3246.0,3233.0,-0.00400492914356,3254.0,3217.0,0.0114356359141,1263910.0,1240058.0,353985.0,-23267.0,-0.0616749546722,0.285458422106,502445.0,-17290.0,-0.0332669533512,0.405178628742,663167.0,-315134.0,-0.322123763545,0.524694796307
2013-06-13,3239.0,3216.0,-0.00710095708552,3244.0,3202.0,0.0130313372634,1013164.0,1197192.0,356564.0,19231.0,0.0570089496136,0.297833597284,472639.0,-23812.0,-0.047964451678,0.394789641093,540201.0,-72392.0,-0.118173077394,0.533182189655
2013-06-14,3200.0,3238.0,0.011875,3238.0,3182.0,0.017445482866,1507298.0,1380502.0,386605.0,39435.0,0.113589883919,0.280046678672,520459.0,61707.0,0.13451058524,0.377007059751,772991.0,250867.0,0.480473987022,0.512832233573
2013-06-17,3192.0,3214.0,0.00689223057644,3233.0,3174.0,0.0184173560169,2431918.0,1517136.0,441209.0,69372.0,0.186565618806,0.290817039474,557330.0,37293.0,0.0717122050931,0.367356650953,1245705.0,481532.0,0.630134799319,0.512231497937
2013-06-18,3222.0,3220.0,-0.000620732464308,3250.0,3213.0,0.0114497911187,2026932.0,1521864.0,450325.0,17196.0,0.0397017978478,0.295903576141,577278.0,29339.0,0.053544281389,0.379322988125,1094516.0,-113689.0,-0.0940974420732,0.539986541236
