交易日,开盘价,收盘价,日涨幅,最高价,最低价,日振幅,合约成交量,合约持仓量,多头持仓,多头增仓,多头增幅,多头比重,空头持仓,空头增仓,空头增幅,空头比重,成交量现量,成交量变化,成交量增幅,成交量比重
2013-01-04,1835.0,1839.0,0.00217983651226,1844.0,1805.0,0.0213757193752,906888.0,150162.0,47429.0,3095.0,0.069810980286,0.315852212943,38730.0,2726.0,0.0757138095767,0.25792144484,544518.0,-19571.0,-0.0346948797087,0.600424749252
2013-01-07,1837.0,1816.0,-0.0114316820904,1854.0,1809.0,0.02457002457,1016276.0,156320.0,43376.0,2708.0,0.0665879807219,0.277482088025,45143.0,8912.0,0.245977201844,0.288785823951,615629.0,90080.0,0.171401715159,0.605769495688
2013-01-08,1815.0,1833.0,0.0099173553719,1845.0,1795.0,0.0274725274725,1166254.0,149620.0,43919.0,3060.0,0.0748917007269,0.293536960299,38811.0,739.0,0.0194105904602,0.25939713942,687213.0,96391.0,0.163147276168,0.589248139771
2013-01-09,1834.0,1813.0,-0.0114503816794,1837.0,1802.0,0.019236053861,1023590.0,148216.0,36895.0,3324.0,0.0990140299663,0.248927241323,41330.0,4498.0,0.122122067767,0.278849786798,624736.0,-49412.0,-0.0732954781443,0.610338123663
2013-01-10,1816.0,1809.0,-0.00385462555066,1822.0,1799.0,0.0127036730185,916750.0,145464.0,35156.0,1840.0,0.0552287189338,0.241681790684,41503.0,1652.0,0.041454417706,0.285314579552,545122.0,-70797.0,-0.114945309367,0.594624488683
2013-01-11,1815.0,1763.0,-0.028650137741,1817.0,1759.0,0.0324384787472,1067364.0,138014.0,34380.0,1681.0,0.051408299948,0.249105163244,40660.0,2368.0,0.0618405933354,0.294607793412,657102.0,131804.0,0.250912815202,0.615630656458
2013-01-14,1765.0,1826.0,0.0345609065156,1855.0,1756.0,0.0548324563833,1515978.0,167290.0,48889.0,20789.0,0.739822064057,0.29224101859,48341.0,13241.0,0.377236467236,0.288965269891,956659.0,328124.0,0.522045709467,0.631050714456
2013-01-15,1825.0,1808.0,-0.00931506849315,1832.0,1799.0,0.0181768107959,1105384.0,165224.0,44907.0,809.0,0.0183455031974,0.27179465453,48781.0,3830.0,0.0852038886788,0.295241611388,688296.0,-240139.0,-0.25864923231,0.622675920766
2013-01-16,1805.0,1787.0,-0.00997229916898,1810.0,1763.0,0.0263084242933,1193316.0,156412.0,46573.0,7393.0,0.188693210822,0.297758484004,42296.0,-564.0,-0.0131591227252,0.270414034729,759636.0,73595.0,0.107274929632,0.636575726798
2013-01-17,1792.0,1818.0,0.0145089285714,1820.0,1773.0,0.0261619816309,1111024.0,202402.0,65143.0,23810.0,0.576053032686,0.321849586467,53380.0,12620.0,0.309617271835,0.263732571813,681072.0,-48902.0,-0.0669914270919,0.613012860208
2013-01-18,1838.0,1865.0,0.0146898803047,1865.0,1816.0,0.0266232002173,1476788.0,221106.0,70460.0,13155.0,0.229561120321,0.31867068284,57528.0,7400.0,0.147622087456,0.2601828987,911533.0,253875.0,0.386028908642,0.617240253848
2013-01-21,1870.0,1864.0,-0.00320855614973,1896.0,1855.0,0.0218608371101,1283254.0,216306.0,65515.0,-3406.0,-0.0494188998999,0.302881103622,58902.0,3883.0,0.0705756193315,0.272308673823,756782.0,-110122.0,-0.127029059734,0.589736716192
2013-01-22,1865.0,1871.0,0.00321715817694,1878.0,1841.0,0.0198978219952,1361254.0,191102.0,55903.0,-3371.0,-0.0568714782198,0.292529643855,51312.0,-1411.0,-0.026762513514,0.268505824115,845300.0,95769.0,0.127771900028,0.620971545355
2013-01-23,1872.0,1881.0,0.00480769230769,1888.0,1861.0,0.0144038410243,1034876.0,205076.0,61200.0,5449.0,0.0977381571631,0.298425949404,58812.0,10670.0,0.221635993519,0.286781485888,611110.0,-217119.0,-0.262148512066,0.590515192158
2013-01-24,1877.0,1865.0,-0.00639318060735,1879.0,1846.0,0.0177181208054,1271828.0,192420.0,57635.0,699.0,0.012276942532,0.299527076188,49471.0,-6003.0,-0.108212856473,0.257099054152,782588.0,185395.0,0.310444027308,0.615325342735
2013-01-25,1865.0,1872.0,0.00375335120643,1882.0,1861.0,0.0112209457654,892776.0,193876.0,56963.0,391.0,0.00691154634802,0.293811508387,54181.0,7500.0,0.160664938626,0.279462130434,541398.0,-220405.0,-0.28932020483,0.606420871529
2013-01-28,1871.0,1869.0,-0.00106894708712,1877.0,1859.0,0.00963597430407,587890.0,185234.0,52070.0,-4241.0,-0.0753138818348,0.281103901012,50415.0,-1170.0,-0.0226810119221,0.272169256184,350876.0,-185527.0,-0.345872413092,0.596839544813
2013-01-29,1868.0,1886.0,0.00963597430407,1894.0,1864.0,0.0159659393294,833934.0,196620.0,59520.0,9972.0,0.201259384839,0.302715898688,56295.0,6641.0,0.133745518991,0.286313701556,502436.0,158063.0,0.458987783595,0.602488925982
2013-01-30,1889.0,1885.0,-0.00211752249868,1907.0,1882.0,0.0131960939562,678416.0,186058.0,52038.0,384.0,0.00743408061331,0.279686979329,56999.0,2997.0,0.0554979445206,0.306350707844,419996.0,-77524.0,-0.155820871523,0.619083276338
2013-01-31,1885.0,1902.0,0.00901856763926,1903.0,1879.0,0.0126916975145,581438.0,186356.0,55769.0,8407.0,0.177505172923,0.299260555067,50131.0,-1461.0,-0.0283183439293,0.269006632467,347085.0,-41153.0,-0.105999412731,0.596942408305
2013-02-01,1905.0,1904.0,-0.000524934383202,1910.0,1893.0,0.00894031028136,653762.0,167368.0,50351.0,-2065.0,-0.0393963675214,0.300840065006,44808.0,-4331.0,-0.0881377317406,0.26772142823,396482.0,67176.0,0.203992639065,0.606462290558
2013-02-04,1909.0,1920.0,0.00576217915139,1931.0,1908.0,0.0119822870539,481356.0,144074.0,44734.0,1044.0,0.0238956282902,0.310493218763,36288.0,-5790.0,-0.137601597034,0.251870566514,301496.0,-71605.0,-0.191918542164,0.626347235726
2013-02-05,1914.0,1912.0,-0.00104493207941,1923.0,1903.0,0.0104547830633,382066.0,112836.0,38572.0,-142.0,-0.00366792374851,0.341841256337,29823.0,-4771.0,-0.137914089148,0.264303945549,239569.0,-35586.0,-0.129330740855,0.627035643056
2013-02-06,2063.0,2058.0,-0.00242365487155,2070.0,2045.0,0.0121506682868,507472.0,119900.0,43919.0,16098.0,0.578627655368,0.366296914095,36539.0,11438.0,0.455679056611,0.304745621351,313704.0,63399.0,0.253286989872,0.618170066526
2013-02-07,2062.0,2038.0,-0.011639185257,2062.0,2005.0,0.0280304893042,655982.0,116528.0,44321.0,3676.0,0.0904416287366,0.380346354524,38815.0,7254.0,0.229840626089,0.33309590828,423878.0,127786.0,0.431575321184,0.646173218168
2013-02-08,2032.0,2023.0,-0.00442913385827,2038.0,2014.0,0.0118460019743,313006.0,88146.0,33275.0,-2948.0,-0.0813847555421,0.377498695346,30010.0,-3732.0,-0.110603995021,0.340457876705,196799.0,-198848.0,-0.502589429466,0.628738746222
2013-02-18,2015.0,1971.0,-0.0218362282878,2021.0,1967.0,0.0270812437312,255514.0,99948.0,36365.0,3880.0,0.119439741419,0.363839196382,32075.0,3123.0,0.107868195634,0.320916876776,155259.0,4184.0,0.0276948535496,0.607634023967
2013-02-19,1968.0,1975.0,0.00355691056911,1983.0,1953.0,0.015243902439,606028.0,161538.0,53831.0,27501.0,1.04447398405,0.333240475925,53874.0,25489.0,0.897974282191,0.333506667162,382609.0,232974.0,1.55694857487,0.631338816028
2013-02-20,1975.0,1950.0,-0.0126582278481,1982.0,1939.0,0.0219331803111,569574.0,163966.0,48623.0,1443.0,0.0305849936414,0.296543185782,51148.0,1058.0,0.0211219804352,0.311942719832,326396.0,11404.0,0.0362040940722,0.573052843002
2013-02-21,1932.0,1885.0,-0.0243271221532,1936.0,1885.0,0.02669458257,349374.0,145650.0,40307.0,-2332.0,-0.0546917141584,0.276738757295,45370.0,2978.0,0.0702491036045,0.311500171644,216011.0,-90304.0,-0.294807632666,0.618280123879
2013-02-22,1861.0,1838.0,-0.0123589468028,1883.0,1837.0,0.0247311827957,553992.0,127776.0,35094.0,-4161.0,-0.105999235766,0.274652516905,38781.0,-169.0,-0.00433889602054,0.303507700977,328417.0,123381.0,0.601752862912,0.592819029878
2013-02-25,1844.0,1839.0,-0.0027114967462,1859.0,1829.0,0.0162689804772,660502.0,162602.0,42240.0,10417.0,0.327341859661,0.259775402517,48624.0,14865.0,0.440327023905,0.299036912215,373167.0,50879.0,0.157868117957,0.564974822181
2013-02-26,1827.0,1811.0,-0.00875752599891,1850.0,1806.0,0.0240700218818,694582.0,156078.0,40698.0,3045.0,0.0808700501952,0.260754238265,50334.0,5660.0,0.126695617137,0.322492599854,397759.0,39327.0,0.10971955629,0.572659527601
2013-02-27,1828.0,1842.0,0.00765864332604,1845.0,1821.0,0.013093289689,781000.0,157118.0,39582.0,1482.0,0.0388976377953,0.251925304548,52670.0,7876.0,0.175827119704,0.335225753892,444190.0,60226.0,0.156853246659,0.568745198464
2013-02-28,1848.0,1867.0,0.0102813852814,1871.0,1848.0,0.0123689163754,605410.0,154382.0,39946.0,2288.0,0.0607573423974,0.258747781477,51570.0,2696.0,0.0551622539592,0.334041533339,354932.0,-79977.0,-0.183893642118,0.586267157794
2013-03-01,1858.0,1836.0,-0.0118406889128,1862.0,1794.0,0.0371991247265,1105194.0,161050.0,43627.0,12293.0,0.392321439969,0.270891027631,54538.0,10696.0,0.24396697231,0.338640173859,677550.0,329703.0,0.947839136172,0.613059788598
2013-03-04,1822.0,1773.0,-0.0268935236004,1825.0,1765.0,0.033426183844,1153906.0,173936.0,46707.0,8151.0,0.211406784936,0.268529804066,60795.0,11940.0,0.244396684065,0.349525112685,722201.0,56986.0,0.0856655367062,0.62587507128
2013-03-05,1785.0,1805.0,0.0112044817927,1813.0,1778.0,0.0194931773879,806138.0,155862.0,40503.0,88.0,0.00217740937771,0.259864495515,47106.0,-12376.0,-0.208062943411,0.302228894792,475487.0,-223614.0,-0.319859362238,0.589833254356
2013-03-06,1810.0,1791.0,-0.0104972375691,1826.0,1785.0,0.0227083910274,1251646.0,175520.0,46712.0,7689.0,0.197037644466,0.2661349134,53943.0,8148.0,0.177923354078,0.307332497721,757267.0,291688.0,0.626505920585,0.605016913728
2013-03-07,1790.0,1763.0,-0.0150837988827,1791.0,1758.0,0.0185967878276,1094110.0,198336.0,51259.0,7243.0,0.164553798619,0.258445264601,61193.0,14998.0,0.324667171772,0.308531986125,647904.0,-65641.0,-0.09199279653,0.592174461434
2013-03-08,1773.0,1750.0,-0.0129723632262,1776.0,1719.0,0.0326180257511,1392842.0,182154.0,43417.0,-7012.0,-0.139046976938,0.238353261526,56709.0,-1249.0,-0.0215500879948,0.311324483679,844785.0,219313.0,0.350635999693,0.606518901641
2013-03-11,1745.0,1734.0,-0.00630372492837,1753.0,1726.0,0.0155217016384,958842.0,193944.0,44705.0,3854.0,0.094342855744,0.230504681764,62741.0,10765.0,0.207114822226,0.323500598111,576218.0,-245064.0,-0.298392026125,0.600951981661
2013-03-12,1734.0,1735.0,0.000576701268743,1744.0,1725.0,0.0109541654656,939008.0,208188.0,52111.0,9586.0,0.225420340976,0.250307414452,63896.0,2988.0,0.0490575950614,0.306914903837,589352.0,24080.0,0.0425989612081,0.627632565431
2013-03-13,1743.0,1715.0,-0.0160642570281,1743.0,1709.0,0.0196987253766,1292726.0,200602.0,48430.0,369.0,0.00767774286844,0.241423315819,62020.0,1689.0,0.0279955578393,0.309169400106,796063.0,226573.0,0.397852464486,0.615801801774
2013-03-14,1701.0,1653.0,-0.0282186948854,1704.0,1653.0,0.0303842716711,1020320.0,188108.0,46318.0,6512.0,0.163593428126,0.246230888638,61748.0,4780.0,0.0839067546693,0.328258234631,652139.0,-127816.0,-0.163876121058,0.639151442685
2013-03-15,1653.0,1668.0,0.00907441016334,1723.0,1641.0,0.0487514863258,1787986.0,197414.0,47220.0,9997.0,0.268570507482,0.239192762418,62403.0,8393.0,0.155397148676,0.316102201465,1120664.0,489609.0,0.775857888774,0.626774482574
2013-03-18,1651.0,1658.0,0.00423985463356,1687.0,1635.0,0.0313064419025,1519614.0,185836.0,44390.0,599.0,0.01367860976,0.238866527476,54514.0,-2938.0,-0.0511383415721,0.293344669494,974119.0,-135127.0,-0.121818785013,0.641030551179
2013-03-19,1666.0,1674.0,0.00480192076831,1680.0,1661.0,0.0113738401676,1166056.0,192726.0,44163.0,635.0,0.0145883109722,0.229149154759,60692.0,8184.0,0.155861963891,0.314913400372,730021.0,-219264.0,-0.230978051902,0.626059983397
2013-03-20,1658.0,1684.0,0.015681544029,1691.0,1655.0,0.0215182307233,1068986.0,202118.0,45019.0,1941.0,0.0450578021264,0.222736223394,65113.0,5869.0,0.0990648842077,0.322153395541,626688.0,-82405.0,-0.116211836811,0.586245282913
2013-03-21,1690.0,1697.0,0.00414201183432,1725.0,1683.0,0.0246478873239,1556666.0,223260.0,50487.0,8667.0,0.207245337159,0.22613544746,69523.0,7648.0,0.123604040404,0.31139926543,954518.0,331901.0,0.533074104947,0.613180990656
2013-03-22,1689.0,1679.0,-0.00592066311427,1707.0,1674.0,0.019520851819,999740.0,210366.0,47219.0,-1235.0,-0.0254880917984,0.224461177186,71458.0,4069.0,0.0603807743103,0.339684169495,617894.0,-228305.0,-0.269800602459,0.61805469422
2013-03-25,1687.0,1683.0,-0.00237107291049,1700.0,1680.0,0.0118343195266,843988.0,213226.0,46165.0,-912.0,-0.0193725173652,0.216507367769,71026.0,1955.0,0.0283042087128,0.333101966927,550306.0,-32919.0,-0.05644305371,0.652030597591
2013-03-26,1678.0,1660.0,-0.0107270560191,1687.0,1654.0,0.0197545645016,1046330.0,209814.0,47331.0,1644.0,0.0359839779368,0.225585518602,66622.0,-1994.0,-0.0290602774863,0.317528858894,677792.0,133764.0,0.245877050446,0.647780336987
2013-03-27,1668.0,1658.0,-0.00599520383693,1671.0,1656.0,0.00901713255185,539962.0,198470.0,45224.0,-129.0,-0.00284435428748,0.227863153121,60237.0,-271.0,-0.00447874661202,0.303506827228,339245.0,-317823.0,-0.483698795254,0.628275693475
2013-03-28,1658.0,1609.0,-0.0295536791315,1661.0,1603.0,0.0355392156863,1221522.0,234468.0,51232.0,7151.0,0.162224087475,0.218503164611,75336.0,18381.0,0.322728469845,0.321306105737,806589.0,489997.0,1.54772388437,0.660314754871
2013-03-29,1594.0,1581.0,-0.00815558343789,1612.0,1567.0,0.0283107895565,1430638.0,204520.0,45364.0,-785.0,-0.0170101193959,0.221807158224,67357.0,-1452.0,-0.021101890741,0.329341873655,870256.0,91185.0,0.117043247663,0.608299234328
2013-04-01,1580.0,1570.0,-0.00632911392405,1594.0,1556.0,0.024126984127,1322736.0,202762.0,47043.0,3955.0,0.0917888971407,0.23201092907,61478.0,2877.0,0.049094725346,0.30320276975,837927.0,-12970.0,-0.0152427379577,0.633480150234
2013-04-02,1566.0,1621.0,0.0351213282248,1627.0,1565.0,0.0388471177945,1719476.0,197942.0,51017.0,6039.0,0.13426564098,0.257737114912,56679.0,1409.0,0.0254930341958,0.286341453557,1111026.0,300319.0,0.370440862112,0.646142196809
2013-04-03,1618.0,1619.0,0.00061804697157,1635.0,1607.0,0.0172732880938,1430104.0,191370.0,50424.0,1776.0,0.0365071534287,0.263489575169,59930.0,7998.0,0.154009088808,0.313162982704,911861.0,-165680.0,-0.153757490434,0.637618662699
2013-04-08,1602.0,1635.0,0.0205992509363,1637.0,1595.0,0.0259900990099,1372912.0,228980.0,59225.0,12862.0,0.277419493993,0.25864704341,71550.0,16443.0,0.298383145517,0.31247270504,839485.0,-40121.0,-0.0456124674002,0.611463079935
2013-04-09,1639.0,1630.0,-0.00549115314216,1648.0,1628.0,0.01221001221,1492408.0,256080.0,61461.0,9577.0,0.184584843112,0.240007029053,76120.0,5200.0,0.0733220530175,0.297250859107,923643.0,106993.0,0.1310145105,0.618894431014
2013-04-10,1635.0,1613.0,-0.0134556574924,1638.0,1607.0,0.0191063174114,1031408.0,264232.0,63150.0,4866.0,0.0834877496397,0.238994519967,78594.0,4764.0,0.0645266151971,0.297443156014,590655.0,-258099.0,-0.304091644929,0.572668623862
2013-04-11,1611.0,1597.0,-0.00869025450031,1629.0,1596.0,0.0204651162791,1179222.0,249526.0,59916.0,-1419.0,-0.0231352408902,0.240119266129,73789.0,2798.0,0.0394134467749,0.295716678823,734626.0,180236.0,0.325106874222,0.622975148021
2013-04-12,1595.0,1599.0,0.0025078369906,1610.0,1587.0,0.0143884892086,1489942.0,256690.0,63014.0,6681.0,0.118598334901,0.24548677393,79672.0,8738.0,0.123184932472,0.310382173049,935517.0,210645.0,0.290596132834,0.627888199675
2013-04-15,1580.0,1548.0,-0.020253164557,1581.0,1543.0,0.0243277848912,1282278.0,242296.0,61087.0,-1331.0,-0.0213239770579,0.252117245023,78306.0,5925.0,0.0818584987773,0.32318321392,815309.0,-89868.0,-0.0992822398271,0.635828580074
2013-04-16,1517.0,1551.0,0.022412656559,1557.0,1507.0,0.032637075718,1553902.0,231202.0,54549.0,-6357.0,-0.104373953305,0.235936540341,69257.0,452.0,0.00656929002253,0.29955190699,1042798.0,238369.0,0.296320744279,0.671083504623
2013-04-17,1556.0,1526.0,-0.0192802056555,1567.0,1511.0,0.0363872644574,2027320.0,233954.0,61790.0,12142.0,0.24456171447,0.264111748463,71913.0,11732.0,0.1949452485,0.307380938133,1301356.0,271504.0,0.263633997895,0.641909516011
2013-04-18,1499.0,1530.0,0.0206804536358,1535.0,1478.0,0.0378360438102,2381956.0,249936.0,69083.0,12707.0,0.225397332198,0.276402759106,69594.0,11649.0,0.201035464665,0.278447282504,1539431.0,264869.0,0.207811781616,0.646288596431
2013-04-19,1543.0,1548.0,0.00324044069994,1554.0,1519.0,0.0227790432802,2106700.0,230312.0,58801.0,-6494.0,-0.0994563136534,0.255310187919,70437.0,3927.0,0.0590437528191,0.305832957032,1349600.0,-185931.0,-0.121085800287,0.640622774956
2013-04-22,1545.0,1520.0,-0.0161812297735,1551.0,1520.0,0.0201888635624,1249064.0,229238.0,56276.0,-1165.0,-0.0202816803329,0.245491585165,68530.0,5501.0,0.0872772850593,0.298946945969,781095.0,-550155.0,-0.413261971831,0.62534425778
2013-04-23,1524.0,1492.0,-0.0209973753281,1528.0,1489.0,0.0258534968512,1248174.0,244074.0,59482.0,6904.0,0.131309673247,0.243704778059,77692.0,10254.0,0.152050772561,0.318313298426,791792.0,36126.0,0.047806835295,0.634360273488
2013-04-24,1495.0,1518.0,0.0153846153846,1539.0,1483.0,0.0370615486433,1933988.0,235860.0,58320.0,-255.0,-0.00435339308579,0.247265326889,76618.0,4386.0,0.0607210100786,0.324845247181,1234734.0,457120.0,0.587849498594,0.638439328476
2013-04-25,1520.0,1515.0,-0.00328947368421,1525.0,1505.0,0.013201320132,1456432.0,230258.0,56985.0,358.0,0.00632207250958,0.247483257911,77655.0,4156.0,0.0565449870066,0.337252125876,1013397.0,-188139.0,-0.156582074944,0.695807974557
2013-04-26,1530.0,1499.0,-0.0202614379085,1539.0,1497.0,0.0276679841897,1252780.0,201724.0,50591.0,-1120.0,-0.0216588346773,0.250793162935,67791.0,-3399.0,-0.0477454698694,0.336058178501,808338.0,-197106.0,-0.196038764964,0.645235396478
2013-05-02,1468.0,1472.0,0.00272479564033,1479.0,1456.0,0.0156729131175,746554.0,230418.0,54154.0,5937.0,0.123130845967,0.235025041446,78484.0,14062.0,0.218279469746,0.340615750506,460110.0,-294087.0,-0.389933929729,0.61631174704
2013-05-03,1480.0,1497.0,0.0114864864865,1509.0,1477.0,0.0214333556597,1422380.0,263796.0,60304.0,8443.0,0.162800563044,0.228600888565,86311.0,14536.0,0.202521769418,0.327188433486,854573.0,407026.0,0.909459788581,0.600804988822
2013-05-06,1527.0,1517.0,-0.00654878847413,1531.0,1516.0,0.00984574991795,846512.0,248438.0,55097.0,-868.0,-0.0155096935585,0.221773641713,80902.0,567.0,0.00705794485592,0.325642615059,513673.0,-321542.0,-0.384981112648,0.606811244259
2013-05-07,1515.0,1504.0,-0.00726072607261,1534.0,1501.0,0.0217462932455,1540774.0,275996.0,59287.0,6066.0,0.113977565247,0.214811084219,90685.0,13327.0,0.172276946146,0.328573602516,929413.0,434813.0,0.879120501415,0.6032117624
2013-05-08,1506.0,1533.0,0.0179282868526,1534.0,1503.0,0.0204148831083,1110314.0,276740.0,63307.0,7343.0,0.131209348867,0.228759846788,94001.0,6388.0,0.0729115542214,0.339672616897,644871.0,-260040.0,-0.287365276806,0.580800566326
2013-05-09,1537.0,1516.0,-0.0136629798308,1538.0,1509.0,0.019035116508,987478.0,269700.0,61222.0,399.0,0.00656001841409,0.227000370782,90132.0,1157.0,0.0130036527114,0.334193548387,603519.0,-34126.0,-0.0535188074869,0.611172096999
2013-05-10,1509.0,1546.0,0.0245195493704,1552.0,1505.0,0.0307491004253,1440250.0,284512.0,68627.0,15378.0,0.288794155759,0.241209509616,94493.0,8139.0,0.0942515691224,0.332123073895,875076.0,291934.0,0.500622489891,0.607586182954
2013-05-13,1545.0,1576.0,0.0200647249191,1584.0,1533.0,0.0327237728585,1712494.0,244144.0,60464.0,-3759.0,-0.0585304330224,0.247657120388,72188.0,-6639.0,-0.0842224111028,0.295677960548,1093414.0,221456.0,0.253975535519,0.63849216406
2013-05-14,1572.0,1574.0,0.00127226463104,1586.0,1550.0,0.0229591836735,2222010.0,300142.0,70132.0,15309.0,0.279244112872,0.233662732973,93605.0,25738.0,0.379241752251,0.31186904865,1402464.0,311127.0,0.285087924262,0.631169076647
2013-05-15,1570.0,1516.0,-0.0343949044586,1573.0,1514.0,0.038224813735,1670130.0,283396.0,61435.0,-3623.0,-0.0556887700206,0.216781464805,87377.0,5367.0,0.0654432386294,0.308321218366,1063356.0,-330261.0,-0.236981179191,0.636690557023
2013-05-16,1515.0,1514.0,-0.000660066006601,1531.0,1490.0,0.0271433300232,1825312.0,292716.0,61786.0,4318.0,0.0751374678082,0.211078314817,84245.0,1857.0,0.0225396902462,0.287804561418,1178990.0,135645.0,0.130009728326,0.645911493487
2013-05-17,1520.0,1551.0,0.0203947368421,1559.0,1510.0,0.0319322254806,2036898.0,286944.0,70166.0,14672.0,0.264388942949,0.244528549125,83998.0,7188.0,0.0935815649004,0.292733076837,1339454.0,181450.0,0.156692032152,0.657595029304
2013-05-20,1549.0,1556.0,0.00451904454487,1573.0,1547.0,0.0166666666667,1546402.0,289582.0,66911.0,1416.0,0.0216199709902,0.231060632222,82746.0,6890.0,0.0908299936722,0.285742898385,1016493.0,-303956.0,-0.230191397017,0.657327784108
2013-05-21,1564.0,1562.0,-0.00127877237852,1578.0,1543.0,0.0224287087472,1672332.0,282312.0,64706.0,1359.0,0.021453265348,0.229200317379,83965.0,10630.0,0.144951251108,0.297419167446,1047258.0,42268.0,0.0420581299316,0.626226132132
2013-05-22,1558.0,1571.0,0.00834403080873,1579.0,1556.0,0.014673046252,1377770.0,293920.0,70103.0,6459.0,0.101486393061,0.238510479042,91956.0,14110.0,0.181255298924,0.312860642352,840721.0,-186097.0,-0.181236596943,0.610204170507
2013-05-23,1560.0,1545.0,-0.00961538461538,1569.0,1539.0,0.019305019305,1579364.0,256736.0,62945.0,-53.0,-0.000841296549097,0.245174030911,76647.0,1714.0,0.0228737672321,0.298544029665,960733.0,127819.0,0.153460021083,0.608303722258
2013-05-24,1551.0,1552.0,0.000644745325596,1564.0,1545.0,0.0122225796076,1286296.0,240408.0,56684.0,-2807.0,-0.0471836076045,0.235782503078,74842.0,3031.0,0.0422080182702,0.311312435526,794296.0,-157475.0,-0.165454715473,0.617506390442
2013-05-27,1540.0,1514.0,-0.0168831168831,1541.0,1513.0,0.0183366077276,1273552.0,277186.0,61799.0,10432.0,0.203087585415,0.222951375611,87105.0,18109.0,0.262464490695,0.314247472816,773685.0,-9869.0,-0.0125951753166,0.607501696044
2013-05-28,1517.0,1515.0,-0.00131839156229,1523.0,1502.0,0.0138842975207,1146642.0,261878.0,58636.0,-1313.0,-0.0219019499908,0.223905788191,78895.0,929.0,0.0119154503245,0.301266238477,733140.0,-37444.0,-0.0485917174507,0.639380033175
2013-05-29,1513.0,1485.0,-0.0185062789161,1526.0,1482.0,0.0292553191489,1157216.0,270034.0,56745.0,2204.0,0.040409966814,0.210140204567,85244.0,11166.0,0.15073301115,0.315678766378,712117.0,-14449.0,-0.0198866999006,0.615370855571
2013-05-30,1478.0,1493.0,0.010148849797,1501.0,1473.0,0.0188298587761,1394858.0,258228.0,61900.0,9859.0,0.189446782345,0.239710643307,80918.0,520.0,0.00646782258265,0.31335873724,910275.0,222768.0,0.324022882676,0.652593310574
2013-05-31,1497.0,1468.0,-0.0193720774883,1507.0,1466.0,0.0275815674403,1470990.0,265550.0,57330.0,-1593.0,-0.0270352833359,0.215891545848,84213.0,7095.0,0.0920018672683,0.317126718132,958161.0,75477.0,0.0855085172043,0.651371525299
2013-06-03,1475.0,1487.0,0.00813559322034,1488.0,1460.0,0.0189959294437,1426134.0,255778.0,57342.0,1864.0,0.0335989040701,0.224186599317,82799.0,1144.0,0.0140101647174,0.323714314757,957273.0,93496.0,0.10824090014,0.671236363483
2013-06-04,1490.0,1495.0,0.00335570469799,1497.0,1479.0,0.0120967741935,1193790.0,256014.0,58637.0,3376.0,0.0610919093031,0.22903825572,86019.0,5477.0,0.0680017878871,0.335993344114,805290.0,-116504.0,-0.126388325374,0.674565878421
2013-06-05,1495.0,1493.0,-0.00133779264214,1501.0,1481.0,0.0134138162307,994364.0,237026.0,50323.0,-5232.0,-0.0941769417694,0.212310041936,78197.0,-7317.0,-0.0855649367355,0.329908955136,637614.0,-150502.0,-0.190964274295,0.641227960787
2013-06-06,1487.0,1432.0,-0.0369872225958,1487.0,1432.0,0.0376841384036,1488454.0,284734.0,60006.0,13413.0,0.287875861181,0.21074406288,91708.0,17731.0,0.239682604053,0.322083067003,978725.0,358506.0,0.578031308296,0.65754467387
2013-06-07,1433.0,1439.0,0.00418702023726,1444.0,1419.0,0.0174641983933,1216558.0,208496.0,48219.0,-8229.0,-0.145780187075,0.231270623897,70018.0,-19618.0,-0.218862956848,0.335824188474,802510.0,-137999.0,-0.14672799516,0.659656177511
2013-06-13,1428.0,1435.0,0.00490196078431,1439.0,1425.0,0.00977653631285,830716.0,222844.0,53225.0,6811.0,0.146744516741,0.23884421389,72749.0,6020.0,0.0902156483688,0.326457073109,578344.0,-206810.0,-0.263400555815,0.696199423148
2013-06-14,1444.0,1439.0,-0.00346260387812,1444.0,1427.0,0.0118425635667,875956.0,233938.0,58213.0,8464.0,0.170134073047,0.24883943609,77545.0,7671.0,0.109783324269,0.331476716053,560429.0,-4373.0,-0.00774253632246,0.639791268055
2013-06-17,1443.0,1451.0,0.00554400554401,1484.0,1441.0,0.0294017094017,1129738.0,226096.0,49675.0,-3930.0,-0.0733140565246,0.219707557852,74117.0,-1216.0,-0.0161416643436,0.327812079824,705529.0,185453.0,0.356588267869,0.624506744042
2013-06-18,1452.0,1454.0,0.00137741046832,1462.0,1446.0,0.0110041265475,745118.0,217222.0,51008.0,3099.0,0.0646851322299,0.234819677565,71327.0,5094.0,0.0769103015113,0.328359926711,484202.0,-182010.0,-0.273201323302,0.649832643957
2013-06-19,1459.0,1459.0,0.0,1461.0,1449.0,0.00824742268041,455406.0,189192.0,44448.0,-3195.0,-0.0670612681821,0.234935938095,65950.0,2646.0,0.0417983065841,0.348587678126,273987.0,-167929.0,-0.380002081844,0.60163238956
2013-06-20,1530.0,1471.0,-0.0385620915033,1531.0,1471.0,0.0399733510993,1290278.0,201190.0,51212.0,14497.0,0.394852240229,0.254545454545,66351.0,13171.0,0.247668296352,0.329792733237,814087.0,79330.0,0.107967668222,0.63093922395
