交易日,开盘价,收盘价,日涨幅,最高价,最低价,日振幅,合约成交量,合约持仓量,多头持仓,多头增仓,多头增幅,多头比重,空头持仓,空头增仓,空头增幅,空头比重,成交量现量,成交量变化,成交量增幅,成交量比重
2013-01-04,4018.0,3990.0,-0.00696864111498,4023.0,3966.0,0.0142696207285,2305966.0,1208310.0,384514.0,31512.0,0.0892686160418,0.318224627786,316825.0,18435.0,0.0617815610443,0.26220506327,1191501.0,18911.0,0.0161275467128,0.516703628761
2013-01-07,4029.0,4004.0,-0.00620501365103,4047.0,3994.0,0.013182439995,2896484.0,1391856.0,435634.0,54472.0,0.142910363572,0.312987837822,360457.0,51790.0,0.167785995911,0.258975784851,1525009.0,369208.0,0.319439072989,0.526503512535
2013-01-08,4014.0,4010.0,-0.000996512207275,4020.0,3968.0,0.0130195292939,2523894.0,1372826.0,416741.0,-3412.0,-0.00812085121372,0.303564326433,345831.0,-6936.0,-0.0196617030505,0.251911749923,1287807.0,-220259.0,-0.146053952546,0.510246072141
2013-01-09,4009.0,3998.0,-0.00274382639062,4015.0,3976.0,0.00976098110374,2208806.0,1368910.0,414812.0,1394.0,0.00337188995157,0.3030235735,344499.0,3479.0,0.0102017476981,0.251659349409,1146780.0,-101508.0,-0.0813177728217,0.519185478489
2013-01-10,3994.0,4020.0,0.00650976464697,4030.0,3982.0,0.0119820269596,2885508.0,1431692.0,442557.0,29666.0,0.0718494711679,0.309114669915,364226.0,22461.0,0.0657205974866,0.254402483216,1484450.0,375212.0,0.338261040462,0.514450141881
2013-01-11,4022.0,3925.0,-0.02411735455,4029.0,3918.0,0.0279350698377,3186202.0,1280732.0,397993.0,-32805.0,-0.0761493785951,0.310754318624,327423.0,-34585.0,-0.0955365627279,0.255653017181,1694296.0,275571.0,0.194238488784,0.531760384307
2013-01-14,3930.0,4004.0,0.0188295165394,4026.0,3893.0,0.0335900997601,3884908.0,1342386.0,415072.0,31239.0,0.0813869573486,0.309204654995,343677.0,31061.0,0.0993583181923,0.256019505567,1915127.0,256067.0,0.154344628886,0.492965856592
2013-01-15,4005.0,3977.0,-0.00699126092385,4012.0,3969.0,0.0107755920311,2434790.0,1356304.0,422360.0,12937.0,0.0315981271204,0.311405112718,350193.0,10272.0,0.0302187861297,0.258196540009,1231477.0,-572704.0,-0.317431565902,0.505783661014
2013-01-16,3965.0,3934.0,-0.0078184110971,3969.0,3896.0,0.0185632549269,2696402.0,1325568.0,407766.0,-12542.0,-0.029840022079,0.30761605591,357964.0,16179.0,0.0473367760434,0.270045746427,1343931.0,144429.0,0.1204074691,0.498416408236
2013-01-17,3930.0,3946.0,0.00407124681934,3948.0,3899.0,0.0124888492417,2441574.0,1307512.0,405898.0,5787.0,0.0144634863825,0.310435391798,359876.0,7719.0,0.021919200811,0.275237244477,1179066.0,-140115.0,-0.106213628001,0.482912252506
2013-01-18,3960.0,4002.0,0.0106060606061,4004.0,3952.0,0.0130718954248,2346678.0,1286920.0,393926.0,-6812.0,-0.0169986375138,0.306099835266,364072.0,7239.0,0.0202868008284,0.282901812078,1223102.0,69300.0,0.060062298384,0.52120572145
2013-01-21,3991.0,3965.0,-0.00651465798046,4012.0,3962.0,0.0125407574618,2373354.0,1305804.0,400670.0,8414.0,0.0214502773699,0.306837779636,358804.0,-310.0,-0.000863235629911,0.274776306398,1150381.0,-46236.0,-0.0386389295823,0.484706874744
2013-01-22,3969.0,3987.0,0.00453514739229,3990.0,3945.0,0.0113421550095,2299268.0,1304862.0,397242.0,-766.0,-0.00192458443046,0.30443219283,358635.0,6463.0,0.018351828084,0.274845156039,1069994.0,-45750.0,-0.0410040295982,0.465362889407
2013-01-23,3990.0,4053.0,0.0157894736842,4055.0,3980.0,0.0186683260734,2698600.0,1479668.0,460718.0,73743.0,0.190562697849,0.311365792867,379921.0,24667.0,0.0694348269126,0.256760976111,1344117.0,319991.0,0.312452764601,0.49807937449
2013-01-24,4053.0,4032.0,-0.00518134715026,4067.0,3997.0,0.0173611111111,3701298.0,1433814.0,459424.0,21663.0,0.0494859066934,0.32042091931,369784.0,-872.0,-0.00235258568592,0.257902349956,1960694.0,657627.0,0.50467627528,0.529731461774
2013-01-25,4040.0,4076.0,0.00891089108911,4085.0,4035.0,0.012315270936,3541296.0,1579068.0,503197.0,66789.0,0.153042565672,0.318667087168,393121.0,24272.0,0.0658047059908,0.248957612972,1815274.0,-39940.0,-0.0215285136917,0.512601601222
2013-01-28,4075.0,4068.0,-0.00171779141104,4080.0,4056.0,0.00589970501475,1843148.0,1430354.0,438387.0,-47530.0,-0.0978150589504,0.306488463695,357939.0,-34022.0,-0.0867994519863,0.250245044234,987704.0,-791314.0,-0.444803818736,0.535878833387
2013-01-29,4061.0,4069.0,0.00196995813839,4075.0,4043.0,0.00788371520079,1691260.0,1395986.0,441166.0,5202.0,0.0119321778862,0.316024659273,351321.0,-4203.0,-0.0118219867013,0.251665131312,866986.0,-104312.0,-0.107394435076,0.512627271975
2013-01-30,4071.0,4114.0,0.0105625153525,4131.0,4071.0,0.0146305779078,2323038.0,1437552.0,456450.0,24941.0,0.0577994896978,0.31751894888,358718.0,9435.0,0.0270124798516,0.249533929903,1192962.0,354840.0,0.423375117226,0.513535293009
2013-01-31,4126.0,4127.0,0.000242365487155,4130.0,4100.0,0.00729040097205,1470028.0,1332500.0,430864.0,-21977.0,-0.0485313829799,0.323350093809,333586.0,-23278.0,-0.0652293310617,0.250345966229,720855.0,-420331.0,-0.368328212929,0.490368210674
2013-02-01,4121.0,4168.0,0.0114049987867,4170.0,4111.0,0.014249486777,2108662.0,1376852.0,436086.0,13297.0,0.0314506763421,0.316726852269,350349.0,24405.0,0.0748748251233,0.254456542896,1101686.0,397437.0,0.564341589409,0.522457368701
2013-02-04,4179.0,4221.0,0.0100502512563,4235.0,4174.0,0.0145082649542,1635588.0,1213904.0,396209.0,-26160.0,-0.0619363637009,0.326392367106,324497.0,-5903.0,-0.0178662227603,0.267316855369,863937.0,-206218.0,-0.192699188435,0.528211872428
2013-02-05,4201.0,4140.0,-0.0145203522971,4205.0,4117.0,0.0211487623168,2017310.0,918566.0,305056.0,-71199.0,-0.189230707898,0.332100251914,256642.0,-54107.0,-0.174118018079,0.279394186155,1026716.0,195182.0,0.234725218692,0.508953011684
2013-02-06,4150.0,4109.0,-0.00987951807229,4151.0,4094.0,0.0138265615525,1140156.0,832292.0,282572.0,-21983.0,-0.0721807226938,0.339510652511,231260.0,-18226.0,-0.073054199434,0.277859212872,533486.0,-461168.0,-0.463646655018,0.467906146176
2013-02-07,4200.0,4254.0,0.0128571428571,4273.0,4191.0,0.0193761814745,1508496.0,586476.0,202239.0,35995.0,0.216519092418,0.344837640415,195345.0,38380.0,0.244513108018,0.33308268369,773671.0,181595.0,0.306708936015,0.512875738484
2013-02-08,4249.0,4275.0,0.00611908684396,4297.0,4244.0,0.0124107247395,1230546.0,625286.0,224581.0,26829.0,0.135669930013,0.359165245983,209845.0,20372.0,0.107519277153,0.335598430158,644249.0,-65221.0,-0.0919291865759,0.523547270886
2013-02-18,4280.0,4173.0,-0.025,4288.0,4166.0,0.0288620771233,1711926.0,684774.0,223596.0,2488.0,0.011252419632,0.326525247746,202525.0,3730.0,0.0187630473603,0.295754511708,903046.0,289920.0,0.472855497891,0.527502941132
2013-02-19,4176.0,4186.0,0.00239463601533,4215.0,4170.0,0.0107334525939,2235174.0,824122.0,257158.0,41070.0,0.190061456444,0.312038751544,230865.0,39833.0,0.208514803803,0.28013449465,1082722.0,189622.0,0.212318889262,0.484401661795
2013-02-20,4186.0,4171.0,-0.00358337314859,4204.0,4151.0,0.0126870137642,2488120.0,937888.0,296626.0,48025.0,0.193181041106,0.316270172984,272513.0,50941.0,0.229907208492,0.290560280119,1249463.0,185344.0,0.17417600851,0.502171519059
2013-02-21,4150.0,4085.0,-0.0156626506024,4158.0,4048.0,0.0268096514745,3687920.0,930782.0,288041.0,357.0,0.00124094492568,0.309461291688,252407.0,1458.0,0.00580994544708,0.271177354096,1871962.0,649546.0,0.531362482166,0.507592897894
2013-02-22,4070.0,4036.0,-0.00835380835381,4086.0,4028.0,0.014296278038,2204304.0,896062.0,269693.0,-7229.0,-0.026104823741,0.300975825334,234790.0,-9238.0,-0.0378563115708,0.26202427957,1103064.0,-692049.0,-0.385518348984,0.500413736036
2013-02-25,4040.0,4016.0,-0.00594059405941,4049.0,3998.0,0.0126755312539,2454538.0,1013830.0,290454.0,33668.0,0.131113066912,0.286491818155,286683.0,53493.0,0.229396629358,0.282772259649,1327178.0,238021.0,0.218536905148,0.540703790286
2013-02-26,3981.0,3956.0,-0.00627982918865,4029.0,3952.0,0.0192958275905,2555394.0,1008308.0,291950.0,3526.0,0.0122250575542,0.289544464588,275323.0,-4753.0,-0.0169703937503,0.273054463517,1355650.0,48632.0,0.0372083628535,0.53050527629
2013-02-27,3970.0,3985.0,0.00377833753149,4012.0,3950.0,0.0155739763878,3189356.0,1050706.0,278704.0,-5242.0,-0.0184612567178,0.265254029196,306525.0,38491.0,0.143604915794,0.291732416109,1712189.0,389621.0,0.294594304414,0.536844742324
2013-02-28,3990.0,4053.0,0.0157894736842,4065.0,3990.0,0.0186219739292,2850614.0,1054902.0,283291.0,14032.0,0.0521133926814,0.2685472205,334383.0,37449.0,0.126118935521,0.316980155503,1416843.0,-266065.0,-0.158098363072,0.497030815116
2013-03-01,4042.0,4020.0,-0.00544285007422,4048.0,3961.0,0.0217255587464,3355966.0,1082892.0,298947.0,37202.0,0.142130699727,0.276063540963,332408.0,932.0,0.00281166660633,0.306963205934,1757148.0,408545.0,0.302939412118,0.523589333146
2013-03-04,3975.0,3905.0,-0.0176100628931,3988.0,3886.0,0.0259080518161,3849710.0,1059834.0,287981.0,21266.0,0.079733048385,0.271722741486,308926.0,6550.0,0.0216617720983,0.291485270335,2085978.0,379515.0,0.222398610459,0.541853282455
2013-03-05,3915.0,3939.0,0.00613026819923,3949.0,3891.0,0.0147959183673,2716096.0,1037108.0,275234.0,-1791.0,-0.00646512047649,0.265386054297,304518.0,12914.0,0.0442860866106,0.293622264991,1375907.0,-646366.0,-0.31962351275,0.506575246236
2013-03-06,3940.0,3937.0,-0.000761421319797,3966.0,3912.0,0.013709063214,2898962.0,982080.0,266646.0,2316.0,0.00876177505391,0.271511485826,285259.0,-15353.0,-0.0510724788099,0.290464116976,1543896.0,189270.0,0.139721221946,0.532568553848
2013-03-07,3937.0,3932.0,-0.00127000254001,3950.0,3916.0,0.00864480040681,2965220.0,1072756.0,289389.0,27177.0,0.103645142099,0.26976218264,283486.0,295.0,0.00104169977153,0.264259533389,1564205.0,43144.0,0.0283644114207,0.527517351158
2013-03-08,3954.0,3928.0,-0.0065756196257,3961.0,3890.0,0.0180868679149,3281084.0,1092024.0,292803.0,5054.0,0.017563918554,0.268128722446,311196.0,34789.0,0.125861501337,0.284971758862,1688710.0,152691.0,0.0994069734814,0.514680514123
2013-03-11,3910.0,3908.0,-0.000511508951407,3939.0,3867.0,0.0184473481937,3337874.0,1133562.0,305013.0,33629.0,0.12391666421,0.269074827844,317556.0,22921.0,0.0777945593701,0.280139948234,1783948.0,99331.0,0.0589635507655,0.534456363542
2013-03-12,3903.0,3892.0,-0.00281834486293,3925.0,3873.0,0.0133367530136,3068960.0,1171904.0,324649.0,42071.0,0.148882786346,0.27702695784,335810.0,27073.0,0.0876895221499,0.28655077549,1629045.0,-131046.0,-0.0744541049298,0.530813370002
2013-03-13,3897.0,3833.0,-0.0164228894021,3899.0,3820.0,0.0204689726649,3500908.0,1366146.0,375580.0,54203.0,0.168658615893,0.274919371722,398731.0,79498.0,0.249028139321,0.291865583913,1800256.0,223830.0,0.141985732283,0.514225452368
2013-03-14,3822.0,3765.0,-0.0149136577708,3825.0,3741.0,0.0222045995242,4004748.0,1364686.0,372972.0,6996.0,0.0191160076071,0.27330243001,381028.0,16062.0,0.0440095789745,0.279205619461,2040891.0,347923.0,0.205510677107,0.509617833631
2013-03-15,3771.0,3860.0,0.0236011667993,3920.0,3766.0,0.040072859745,5026726.0,1271742.0,349113.0,-7749.0,-0.0217142761067,0.274515585708,381607.0,14140.0,0.0384796457913,0.300066365662,2590718.0,650041.0,0.334955791201,0.515388744085
2013-03-18,3833.0,3829.0,-0.001043569006,3863.0,3784.0,0.0206616973977,3577042.0,1195430.0,332689.0,639.0,0.00192440897455,0.278300695147,359847.0,6747.0,0.0191079014444,0.301018880236,1904039.0,-589802.0,-0.236503449899,0.532294281141
2013-03-19,3830.0,3843.0,0.00339425587467,3849.0,3818.0,0.00808660493022,2203092.0,1204186.0,331936.0,2130.0,0.00645834217692,0.275651768082,366909.0,9067.0,0.0253379983345,0.304694623588,1128588.0,-719366.0,-0.389277005813,0.512274566836
2013-03-20,3820.0,3869.0,0.0128272251309,3885.0,3818.0,0.0173958198105,2625516.0,1220062.0,338031.0,11021.0,0.033702333262,0.27706051004,369256.0,7442.0,0.0205685794358,0.302653471709,1319698.0,250589.0,0.234390506487,0.502643289929
2013-03-21,3885.0,3902.0,0.0043758043758,3928.0,3873.0,0.0141007563133,3353754.0,1297650.0,358417.0,33985.0,0.104752305568,0.276204677687,400745.0,31798.0,0.0861858207276,0.308823642739,1737444.0,483405.0,0.385478442058,0.518059464111
2013-03-22,3886.0,3878.0,-0.00205867215646,3922.0,3875.0,0.0120559189432,2310298.0,1256686.0,341244.0,-14775.0,-0.0415005940694,0.271542772021,388276.0,-9613.0,-0.0241600044233,0.30896819094,1195166.0,-437825.0,-0.268112316602,0.517321142121
2013-03-25,3883.0,3912.0,0.00746845222766,3926.0,3883.0,0.0110129337943,2660564.0,1326226.0,369490.0,28246.0,0.0827736165325,0.278602591112,401931.0,15808.0,0.0409403221253,0.303063731219,1397673.0,244699.0,0.212232886431,0.525329591771
2013-03-26,3905.0,3882.0,-0.00588988476312,3945.0,3863.0,0.0210040983607,3247988.0,1350068.0,387985.0,22431.0,0.0613616592897,0.287381820768,402297.0,3829.0,0.00960930363291,0.297982768275,1694616.0,335617.0,0.246958974951,0.521743306933
2013-03-27,3892.0,3889.0,-0.000770811921891,3916.0,3880.0,0.00923550538738,2457468.0,1359820.0,396335.0,8584.0,0.0221379184064,0.291461369887,385807.0,-16417.0,-0.0408155654561,0.283719168714,1176643.0,-478274.0,-0.289001804924,0.478802979327
2013-03-28,3900.0,3824.0,-0.0194871794872,3907.0,3813.0,0.0243523316062,3561236.0,1322634.0,374233.0,-4408.0,-0.0116416341601,0.282945244111,370835.0,-11963.0,-0.0312514694434,0.280376128241,1782604.0,648834.0,0.572280092082,0.50055767155
2013-03-29,3788.0,3810.0,0.00580781414995,3840.0,3767.0,0.019192848692,3018070.0,1236224.0,353125.0,-18142.0,-0.0488651024734,0.285648070253,365009.0,-1124.0,-0.00306992267837,0.295261214796,1557004.0,-182151.0,-0.104735345613,0.515893932215
2013-04-01,3793.0,3723.0,-0.0184550487741,3797.0,3710.0,0.0231783668576,3542394.0,1306514.0,351677.0,28917.0,0.0895928863552,0.269172010403,391761.0,40101.0,0.114033441392,0.29985212558,1880304.0,356380.0,0.233856806507,0.530800357047
2013-04-02,3735.0,3769.0,0.0091030789826,3773.0,3705.0,0.0181866809307,3538772.0,1270064.0,349248.0,4391.0,0.012732813891,0.274984567707,391531.0,8660.0,0.0226185843274,0.308276590786,1855196.0,21928.0,0.0119611535247,0.524248524629
2013-04-03,3760.0,3798.0,0.0101063829787,3819.0,3754.0,0.0171662485145,3385088.0,1213050.0,332494.0,-16754.0,-0.0479716419278,0.274097522773,368981.0,-5572.0,-0.0148763993347,0.304176249948,1759929.0,-36007.0,-0.0200491554265,0.519906424885
2013-04-08,3780.0,3835.0,0.0145502645503,3845.0,3767.0,0.0204939569101,3242552.0,1234734.0,347071.0,23893.0,0.0739313938449,0.281089692193,364700.0,-995.0,-0.00272084660715,0.295367261289,1676927.0,17655.0,0.010640208477,0.51716271628
2013-04-09,3845.0,3847.0,0.000520156046814,3861.0,3820.0,0.0106756932691,2947542.0,1266528.0,352457.0,8614.0,0.0250521313506,0.278285991309,373276.0,9559.0,0.0262814220947,0.294723843452,1537553.0,-106289.0,-0.0646588905746,0.521639047043
2013-04-10,3859.0,3847.0,-0.00310961388961,3862.0,3823.0,0.0101496421601,2389752.0,1263392.0,359967.0,14046.0,0.0406046467257,0.284921069628,370777.0,-2499.0,-0.00669477812664,0.293477400522,1164612.0,-346917.0,-0.229513955736,0.487335924397
2013-04-11,3845.0,3825.0,-0.00520156046814,3888.0,3825.0,0.0163360560093,3273172.0,1305330.0,369834.0,10396.0,0.0289229296847,0.28332605548,394379.0,27521.0,0.0750181269047,0.302129729647,1652859.0,534812.0,0.47834482808,0.504971629966
2013-04-12,3825.0,3838.0,0.00339869281046,3844.0,3813.0,0.0080971659919,2996150.0,1303604.0,381152.0,22663.0,0.0632181182686,0.292383269766,378977.0,-15402.0,-0.0390538035747,0.290714818304,1544999.0,-30072.0,-0.0190924726568,0.515661432171
2013-04-15,3800.0,3738.0,-0.0163157894737,3803.0,3711.0,0.0244876231035,3987768.0,1343486.0,387880.0,18298.0,0.0495099869582,0.28871160548,409610.0,49492.0,0.137432730383,0.304885945964,2035678.0,559389.0,0.37891564592,0.51048054952
2013-04-16,3680.0,3750.0,0.0190217391304,3763.0,3665.0,0.0263866451265,3767686.0,1246650.0,351874.0,-34055.0,-0.0882416195725,0.282255645129,357775.0,-12830.0,-0.0346190688199,0.286989130871,1980785.0,-4418.0,-0.00222546510357,0.525729851161
2013-04-17,3766.0,3699.0,-0.0177907594264,3776.0,3678.0,0.0262946069225,4528234.0,1385760.0,384468.0,41571.0,0.121234656471,0.277441981295,379174.0,71519.0,0.232464936374,0.273621694954,2325860.0,368918.0,0.188517595309,0.513635116913
2013-04-18,3621.0,3651.0,0.0082850041425,3685.0,3598.0,0.0238912536043,4790564.0,1309182.0,356170.0,-24324.0,-0.0639274206689,0.272055375036,374536.0,13593.0,0.0376596858784,0.286083982212,2451462.0,202536.0,0.090058988157,0.511727220427
2013-04-19,3667.0,3686.0,0.00518134715026,3697.0,3640.0,0.0155376857026,3372174.0,1237650.0,345579.0,-9327.0,-0.026280198137,0.279221912495,356880.0,-6976.0,-0.0191724198584,0.288352926918,1644526.0,-654463.0,-0.284674263339,0.487675309756
2013-04-22,3703.0,3647.0,-0.0151228733459,3717.0,3644.0,0.0198342616492,2922738.0,1316448.0,359371.0,17076.0,0.0498867935553,0.272985336299,383426.0,43615.0,0.128350759687,0.291257991201,1494937.0,-89192.0,-0.0563034954855,0.511485121143
2013-04-23,3653.0,3600.0,-0.0145086230495,3664.0,3584.0,0.0220750551876,3521808.0,1419388.0,381296.0,25868.0,0.0727798597747,0.268634087367,420157.0,65419.0,0.184414976687,0.29601278861,1737667.0,259693.0,0.175708774309,0.493401968534
2013-04-24,3604.0,3645.0,0.0113762486127,3684.0,3578.0,0.0291930597632,4241852.0,1386522.0,390028.0,10491.0,0.0276415738123,0.281299539423,450747.0,44636.0,0.109910837185,0.325091848525,2089490.0,450182.0,0.27461709453,0.492589086088
2013-04-25,3646.0,3648.0,0.000548546352167,3669.0,3625.0,0.0120647107211,2396330.0,1354752.0,383847.0,-4940.0,-0.0127061861636,0.283333776219,449332.0,4713.0,0.0106000868159,0.33167103647,1235322.0,-764368.0,-0.382243247703,0.515505794277
2013-04-26,3671.0,3600.0,-0.0193407790793,3683.0,3600.0,0.0227928051627,2970358.0,1354180.0,374229.0,-8664.0,-0.0226277315072,0.276351002082,443656.0,6163.0,0.0140870825362,0.327619666514,1483761.0,279400.0,0.231990242128,0.499522616466
2013-05-02,3550.0,3542.0,-0.00225352112676,3573.0,3530.0,0.0121075601858,2305084.0,1483374.0,392594.0,19875.0,0.0533243542723,0.264662856434,489814.0,54925.0,0.126296595223,0.330202632647,1159979.0,-247642.0,-0.175929458285,0.503226346632
2013-05-03,3552.0,3581.0,0.00816441441441,3610.0,3545.0,0.0181691125087,3389276.0,1508334.0,400552.0,16036.0,0.0417043764109,0.265559219642,499127.0,17013.0,0.0352883342944,0.330912781917,1644086.0,532596.0,0.479173002006,0.485084720159
2013-05-06,3630.0,3622.0,-0.00220385674931,3650.0,3610.0,0.0110192837466,3028888.0,1586646.0,419807.0,21384.0,0.0536716002841,0.264587690008,514435.0,18587.0,0.0374852777464,0.324227962633,1510375.0,-91787.0,-0.0572894626136,0.498656602687
2013-05-07,3614.0,3624.0,0.00276701715551,3658.0,3600.0,0.0159823642877,3265900.0,1523294.0,399824.0,-15893.0,-0.0382303345786,0.262473297998,514706.0,7591.0,0.0149689912544,0.337890124953,1567877.0,75733.0,0.0507544848218,0.480075017606
2013-05-08,3625.0,3669.0,0.0121379310345,3670.0,3622.0,0.013165112452,2720554.0,1506188.0,394449.0,1089.0,0.00276845637584,0.261885634463,513440.0,10311.0,0.0204937501118,0.340887060579,1352812.0,-166528.0,-0.109605486593,0.497256073579
2013-05-09,3666.0,3621.0,-0.0122749590835,3674.0,3606.0,0.0186813186813,2967078.0,1582518.0,401350.0,12703.0,0.0326851873294,0.253614808805,512028.0,18142.0,0.0367331732424,0.323552717884,1379977.0,88480.0,0.0685096442346,0.465096300131
2013-05-10,3610.0,3639.0,0.00803324099723,3646.0,3587.0,0.0163141158579,3589116.0,1592226.0,419542.0,22046.0,0.0554621933302,0.26349400148,536064.0,28243.0,0.0556160536882,0.336675823658,1727231.0,395251.0,0.296739440532,0.481241341879
2013-05-13,3630.0,3656.0,0.00716253443526,3687.0,3622.0,0.0177862908743,4345924.0,1602764.0,420619.0,8185.0,0.0198455995384,0.262433521092,531787.0,-1293.0,-0.00242552712538,0.331793701381,2129233.0,431680.0,0.254295447624,0.489937928045
2013-05-14,3658.0,3633.0,-0.00683433570257,3668.0,3611.0,0.0156614919632,3436982.0,1574890.0,410505.0,-731.0,-0.00177756811174,0.260656299805,532342.0,3008.0,0.00568261249041,0.338018528278,1754219.0,-318474.0,-0.153652277496,0.510395166457
2013-05-15,3620.0,3554.0,-0.0182320441989,3628.0,3553.0,0.0208884556468,3618224.0,1799162.0,443670.0,50683.0,0.128968642729,0.246598138467,600721.0,68379.0,0.128449380286,0.333889332923,1771268.0,72588.0,0.0427320036734,0.489540724952
2013-05-16,3552.0,3549.0,-0.000844594594595,3582.0,3526.0,0.015756893641,3824096.0,1907684.0,475616.0,32130.0,0.0724487356985,0.24931592444,643373.0,42781.0,0.0712313850334,0.337253444491,1931351.0,163417.0,0.0924338804503,0.505047728927
2013-05-17,3555.0,3622.0,0.0188466947961,3628.0,3523.0,0.0293665221647,6341490.0,1729264.0,437064.0,-1671.0,-0.00380867721973,0.252745676773,562704.0,-57825.0,-0.0931866198034,0.325400864183,3080075.0,1228825.0,0.663781228899,0.485702098403
2013-05-20,3611.0,3606.0,-0.00138465798948,3644.0,3602.0,0.0115926028153,3901306.0,1753440.0,440042.0,19377.0,0.0460627815483,0.250959257231,579906.0,28382.0,0.0514610424932,0.330724746783,1962139.0,-966644.0,-0.330049716896,0.502944142295
2013-05-21,3616.0,3590.0,-0.00719026548673,3626.0,3567.0,0.016404838037,3908044.0,1762772.0,428529.0,-737.0,-0.00171688416972,0.243099504644,592528.0,19152.0,0.0334021654202,0.336134224959,1821993.0,-113415.0,-0.0586000471218,0.466216091733
2013-05-22,3585.0,3594.0,0.00251046025105,3613.0,3564.0,0.0136547303887,4240470.0,1821140.0,451585.0,28624.0,0.0676752702968,0.247968305567,622454.0,33190.0,0.0563244997149,0.34179360181,2040396.0,282939.0,0.160993412641,0.481172134221
2013-05-23,3581.0,3553.0,-0.00781904495951,3586.0,3551.0,0.00980804259493,3435060.0,1757896.0,448612.0,-2973.0,-0.00658347819347,0.255198259738,589224.0,-29586.0,-0.0478111213458,0.335187064536,1677111.0,-256613.0,-0.1327040467,0.488233393303
2013-05-24,3559.0,3571.0,0.00337173363304,3584.0,3555.0,0.00812438716907,2843938.0,1675270.0,436641.0,-8294.0,-0.0186409250789,0.26063918055,548357.0,-35993.0,-0.0615949345427,0.327324550669,1424580.0,-237378.0,-0.142830324232,0.500918093151
2013-05-27,3553.0,3496.0,-0.0160427807487,3554.0,3496.0,0.0164539007092,3902784.0,1986072.0,498225.0,70026.0,0.163536112882,0.250859485457,640777.0,94375.0,0.172720817274,0.322635332455,1857519.0,537026.0,0.406685987733,0.47594717002
2013-05-28,3499.0,3491.0,-0.00228636753358,3508.0,3479.0,0.00830113067125,3063140.0,2004210.0,507716.0,9491.0,0.0190496261729,0.253324751398,649970.0,10314.0,0.0161242918068,0.324302343567,1416582.0,-360678.0,-0.202940481415,0.462460742898
2013-05-29,3478.0,3439.0,-0.0112133410006,3500.0,3433.0,0.0193278523006,3584080.0,2243676.0,541666.0,34101.0,0.0671854836326,0.24141899276,714855.0,71882.0,0.111796296267,0.31860883657,1686903.0,312154.0,0.227062540144,0.47066555434
2013-05-30,3422.0,3438.0,0.00467562828755,3455.0,3420.0,0.0101818181818,3320608.0,2219482.0,546029.0,6634.0,0.0122989645807,0.246016412839,692395.0,-21837.0,-0.0305740991723,0.311962430874,1665104.0,6834.0,0.00412116241625,0.501445518411
2013-05-31,3441.0,3416.0,-0.00726532984598,3459.0,3411.0,0.0139737991266,3382890.0,2255896.0,550013.0,9337.0,0.0172691223579,0.243811328182,688440.0,-3225.0,-0.00466266183774,0.305173642757,1652251.0,29879.0,0.0184168612377,0.488414048343
2013-06-03,3430.0,3483.0,0.0154518950437,3485.0,3430.0,0.0159074475777,3917834.0,2072250.0,509058.0,-25805.0,-0.0482459994428,0.245654723127,656792.0,-10766.0,-0.0161274376159,0.316946314393,1920371.0,315124.0,0.196308730058,0.490161400406
2013-06-04,3488.0,3478.0,-0.00286697247706,3494.0,3456.0,0.0109352517986,2956270.0,1991328.0,483718.0,-22620.0,-0.0446737159763,0.242912267592,617550.0,-20973.0,-0.0328461151752,0.310119678928,1464864.0,-449243.0,-0.234701090378,0.495510897178
2013-06-05,3479.0,3482.0,0.000862316757689,3490.0,3463.0,0.00776643175608,2330462.0,1893602.0,463429.0,-20237.0,-0.0418408571204,0.244734109913,591333.0,-19685.0,-0.0322167268395,0.312279454711,1187760.0,-233812.0,-0.164474258075,0.509667181872
2013-06-06,3465.0,3421.0,-0.0126984126984,3471.0,3411.0,0.0174367916303,3189430.0,1888554.0,464933.0,8519.0,0.0186650716236,0.24618464709,594096.0,9245.0,0.0158074449732,0.314577184449,1679778.0,539334.0,0.472915811736,0.526670282778
2013-06-07,3419.0,3421.0,0.000584966364434,3425.0,3391.0,0.0099765258216,2436136.0,1795652.0,453849.0,-7978.0,-0.0172748669956,0.252748862252,577470.0,-11617.0,-0.0197203469097,0.321593493617,1224001.0,-386470.0,-0.239973274899,0.502435414115
2013-06-13,3391.0,3422.0,0.00914184606311,3442.0,3386.0,0.01640304628,2399476.0,1734358.0,435561.0,-17300.0,-0.0382015673684,0.251136731863,558448.0,19090.0,0.0353939313035,0.32199119213,1200308.0,27012.0,0.0230223234376,0.500237551865
2013-06-14,3419.0,3424.0,0.00146241591109,3432.0,3382.0,0.0146756677429,2815678.0,1779256.0,441479.0,7627.0,0.0175797276491,0.248125621046,557029.0,2594.0,0.00467863681045,0.313068496046,1347904.0,163847.0,0.13837762878,0.478713830204
2013-06-17,3460.0,3477.0,0.00491329479769,3508.0,3453.0,0.0158023272518,3047306.0,1792016.0,440152.0,23808.0,0.0571834828891,0.245618342693,572015.0,43497.0,0.0822999405886,0.31920194909,1576672.0,292932.0,0.228186392883,0.517398646542
2013-06-18,3483.0,3485.0,0.000574217628481,3492.0,3472.0,0.00574382538771,1845984.0,1815248.0,444640.0,27441.0,0.0657743666691,0.244947246878,586233.0,14535.0,0.0254242624602,0.322949260927,944040.0,-548998.0,-0.367705309577,0.511402048989
