交易日,昨收价,开盘价,收盘价,日涨幅,最高价,最低价,日振幅,合约成交量,合约持仓量,多头持仓,多头增仓,多头增幅,多头比重,空头持仓,空头增仓,空头增幅,空头比重,成交量现量,成交量变化,成交量增幅,成交量比重
2013-01-04,57860.0,58610.0,58360.0,-0.00426548370585,58610.0,58210.0,0.00684814244136,176256.0,151252.0,45709.0,1167.0,0.0261999910197,0.302204268373,44040.0,5186.0,0.133474030988,0.291169703541,98900.0,21910.0,0.2845824133,0.561115649964
2013-01-07,58360.0,58330.0,58220.0,-0.00188582204697,58450.0,58030.0,0.00721153846154,157236.0,156320.0,45740.0,983.0,0.0219630448868,0.292604912999,45554.0,1748.0,0.039903209606,0.291415046059,86938.0,-5806.0,-0.0626024325024,0.552914090921
2013-01-08,58220.0,58290.0,58300.0,0.000171556013038,58480.0,58100.0,0.00651912849545,173288.0,157780.0,44448.0,529.0,0.0120449008402,0.281708708328,44604.0,-626.0,-0.0138403714349,0.282697426797,92441.0,8719.0,0.104142280404,0.53345298001
2013-01-09,58300.0,58350.0,58340.0,-0.000171379605827,58360.0,58160.0,0.00343288705802,106456.0,156868.0,45536.0,2576.0,0.0599627560521,0.290282275544,43922.0,380.0,0.00872720591613,0.279993370222,58940.0,-26503.0,-0.310183397119,0.553655970542
2013-01-10,58340.0,58300.0,58780.0,0.0082332761578,58820.0,58190.0,0.0107683104008,196634.0,178408.0,50004.0,4856.0,0.107557366882,0.28027891126,49141.0,6151.0,0.143079785997,0.275441684229,95439.0,42576.0,0.805402644572,0.485363670576
2013-01-11,58780.0,58850.0,58440.0,-0.00696686491079,58980.0,58400.0,0.00988243312319,200560.0,167190.0,51054.0,3270.0,0.0684329482672,0.305365153418,47982.0,105.0,0.00219311986967,0.286990848735,104462.0,12305.0,0.133522141563,0.520851615477
2013-01-14,58440.0,58280.0,58520.0,0.00411805078929,58730.0,58270.0,0.00786324786325,148282.0,164936.0,49829.0,-924.0,-0.0182058203456,0.30211112189,48509.0,1403.0,0.0297838916486,0.294108017655,85246.0,-9005.0,-0.095542752862,0.574891085904
2013-01-15,58520.0,58220.0,57700.0,-0.00893163861216,58300.0,57680.0,0.0106914985342,192938.0,173152.0,51227.0,2320.0,0.0474369722126,0.295849889115,50599.0,4889.0,0.10695690221,0.292223017926,98033.0,16178.0,0.197642172134,0.508106231017
2013-01-16,57700.0,57890.0,57940.0,0.000863707030575,58150.0,57770.0,0.00655624568668,161464.0,161882.0,49051.0,-2032.0,-0.0397783998591,0.303004657714,47149.0,-1777.0,-0.0363201569718,0.291255358842,86563.0,-4852.0,-0.0530766285621,0.536113313184
2013-01-17,57940.0,57890.0,57740.0,-0.00259112109173,57940.0,57570.0,0.00640637174271,129554.0,162000.0,49016.0,693.0,0.0143409970407,0.302567901235,46828.0,-208.0,-0.0044221447402,0.289061728395,69651.0,-9487.0,-0.119879198362,0.537621377958
2013-01-18,57740.0,58170.0,58380.0,0.00361010830325,58500.0,58100.0,0.00686106346484,128444.0,155870.0,46471.0,-2272.0,-0.0466118211846,0.298139475204,47366.0,586.0,0.0125267208209,0.303881439661,71425.0,4788.0,0.0718519741285,0.556078913768
2013-01-21,58380.0,58380.0,58190.0,-0.00325453922576,58380.0,58150.0,0.00394748133528,56068.0,151780.0,45783.0,-282.0,-0.00612178443504,0.301640532349,47123.0,-182.0,-0.00384737342776,0.310469100013,32616.0,-34191.0,-0.511787686919,0.581722194478
2013-01-22,58190.0,58280.0,58690.0,0.00703500343171,58780.0,58260.0,0.00888585099111,96422.0,143774.0,42800.0,-2691.0,-0.0591545580444,0.297689429243,45994.0,-1094.0,-0.0232330954808,0.319904850668,58806.0,28085.0,0.914195501449,0.609881562299
2013-01-23,58910.0,58960.0,58810.0,-0.00254409769335,58980.0,58650.0,0.00561081356797,103966.0,133900.0,36259.0,-2775.0,-0.0710918686274,0.270791635549,43797.0,-96.0,-0.0021871369011,0.327087378641,55337.0,-20563.0,-0.27092226614,0.532260546717
2013-01-24,58810.0,58690.0,58630.0,-0.00102232066792,58790.0,58470.0,0.00545795667747,155472.0,137332.0,38845.0,4527.0,0.13191328166,0.28285468791,43078.0,418.0,0.00979840600094,0.313677802697,83285.0,30119.0,0.566508670955,0.535691314192
2013-01-25,58630.0,58610.0,58830.0,0.00375362566115,58970.0,58600.0,0.00629412265034,140794.0,154610.0,42394.0,5862.0,0.160462060659,0.274199598991,49812.0,7891.0,0.188235013478,0.322178384322,76767.0,628.0,0.00824807260405,0.545243405259
2013-01-28,58830.0,58500.0,58620.0,0.00205128205128,58690.0,58500.0,0.00324259749125,107056.0,158134.0,43831.0,2325.0,0.0560159976871,0.277176318818,50891.0,3629.0,0.0767847319199,0.321821999064,57571.0,-13709.0,-0.192326038159,0.537765281722
2013-01-29,58620.0,58690.0,58850.0,0.00272618844778,58950.0,58410.0,0.00920245398773,188414.0,172710.0,49584.0,6490.0,0.150601011742,0.287093972555,54646.0,3904.0,0.0769382365693,0.316403219269,94963.0,40173.0,0.733217740464,0.504012440689
2013-01-30,58850.0,58990.0,59260.0,0.00457704695711,59400.0,58860.0,0.00913242009132,196852.0,197340.0,52138.0,4059.0,0.0844235529025,0.26420391203,63094.0,9844.0,0.184863849765,0.319722306679,95503.0,4381.0,0.0480784003863,0.485151281166
2013-01-31,59260.0,59590.0,59690.0,0.00167813391509,59740.0,59410.0,0.00553923625682,170712.0,196988.0,51582.0,934.0,0.0184410045806,0.26185351392,61915.0,541.0,0.00881480757324,0.314308485796,87359.0,-4703.0,-0.0510851382764,0.511733211491
2013-02-01,59690.0,59480.0,59660.0,0.0030262273033,59680.0,59310.0,0.00621901000084,148292.0,199348.0,52399.0,1294.0,0.0253204187457,0.262851897185,64930.0,3746.0,0.0612251569038,0.325711820535,77584.0,-1817.0,-0.0228838427728,0.523183988347
2013-02-04,59660.0,60020.0,59950.0,-0.00116627790736,60270.0,59900.0,0.0061579429142,161706.0,200014.0,51439.0,-495.0,-0.00953132822428,0.25717699761,67160.0,2492.0,0.0385352879322,0.335776495645,84422.0,11658.0,0.160216590622,0.522070918828
2013-02-05,59950.0,59710.0,59750.0,0.000669904538603,60030.0,59690.0,0.0056799198129,130708.0,200384.0,51381.0,293.0,0.00573520200438,0.25641268764,67926.0,766.0,0.0114055985706,0.338979160013,69994.0,-9371.0,-0.118074718075,0.535498974814
2013-02-06,59750.0,59850.0,59840.0,-0.000167084377611,60160.0,59700.0,0.00767562155848,133064.0,195038.0,52105.0,1139.0,0.0223482321548,0.267153067607,66580.0,-789.0,-0.0117116181033,0.341369374173,72750.0,5045.0,0.0745144376339,0.546729393375
2013-02-07,59840.0,59700.0,59700.0,0.0,59730.0,59460.0,0.00453058142462,92974.0,194682.0,54122.0,2048.0,0.0393286476937,0.278002075179,66927.0,1072.0,0.0162781869258,0.343776003945,51125.0,-12030.0,-0.190483730504,0.549884914062
2013-02-08,59700.0,59550.0,59690.0,0.00235096557515,59890.0,59460.0,0.00720569752828,99306.0,202970.0,56900.0,2965.0,0.0549735793084,0.280336995615,69294.0,2399.0,0.0358621720607,0.341400206927,52318.0,3568.0,0.0731897435897,0.52683624353
2013-02-18,59690.0,59730.0,58900.0,-0.0138958647246,59740.0,58870.0,0.0146699266504,140454.0,188692.0,52729.0,-2979.0,-0.0534752638759,0.279444809531,65139.0,-3930.0,-0.056899622117,0.345213363577,79789.0,29601.0,0.58980234319,0.568079228787
2013-02-19,58900.0,58840.0,58780.0,-0.00101971447995,59100.0,58700.0,0.00679117147708,109090.0,190630.0,55133.0,2835.0,0.0542085739416,0.289214709122,64565.0,-574.0,-0.0088119252675,0.3386927556,59813.0,-10803.0,-0.152982326951,0.54829040242
2013-02-20,58780.0,58800.0,58660.0,-0.00238095238095,58850.0,58540.0,0.00528154016526,108428.0,189788.0,55169.0,1148.0,0.0212509949834,0.290687503952,63423.0,-1046.0,-0.0162248522546,0.334178135604,57701.0,1393.0,0.0247389358528,0.532159589774
2013-02-21,58660.0,58010.0,57620.0,-0.00672297879676,58050.0,57220.0,0.0144009716318,216824.0,167148.0,48716.0,-6261.0,-0.113883987849,0.291454280039,58319.0,-4009.0,-0.0643210114234,0.348906358437,118743.0,64990.0,1.20904879728,0.547646939453
2013-02-22,57620.0,57570.0,57620.0,0.000868507903422,57780.0,57360.0,0.00729546638874,96282.0,160110.0,45812.0,-2018.0,-0.042191093456,0.286128286803,54818.0,-2712.0,-0.047140622284,0.342377115733,54867.0,-58904.0,-0.51774177954,0.569857294198
2013-02-25,57720.0,57400.0,57320.0,-0.001393728223,57520.0,57090.0,0.0075037082279,163144.0,163298.0,47738.0,9589.0,0.251356523107,0.292336709574,51458.0,10123.0,0.244901415266,0.315117147791,91690.0,24803.0,0.370819441745,0.562018829991
2013-02-26,57320.0,57070.0,57130.0,0.00105134045909,57530.0,57040.0,0.008553722615,206690.0,185142.0,52766.0,5704.0,0.121201818877,0.285002862668,60020.0,11443.0,0.235564155876,0.324183599615,111545.0,27593.0,0.328675910044,0.539672940152
2013-02-27,57130.0,57510.0,57490.0,-0.000347765605982,57740.0,57420.0,0.00555748523793,178968.0,195522.0,55577.0,4018.0,0.0779301382882,0.284249342785,63311.0,3291.0,0.0548317227591,0.323804993811,98561.0,-6425.0,-0.0611986360086,0.550718564213
2013-02-28,57490.0,57600.0,57680.0,0.00138888888889,57850.0,57520.0,0.00572072462512,198140.0,204042.0,59286.0,4985.0,0.0918030975488,0.29055782633,65984.0,5142.0,0.0845139870484,0.323384401251,107171.0,12369.0,0.130471930972,0.540885232664
2013-03-01,57680.0,57200.0,56730.0,-0.00821678321678,57250.0,56610.0,0.0112418759881,289324.0,228656.0,65449.0,8012.0,0.13949196511,0.286233468617,70014.0,6327.0,0.0993452352913,0.306197956756,152570.0,51715.0,0.512765851966,0.527332678934
2013-03-04,56730.0,56710.0,56310.0,-0.00705342973021,56750.0,56060.0,0.0122329580711,298752.0,233918.0,64408.0,1889.0,0.0302148146963,0.275344351439,71729.0,2271.0,0.0326960177373,0.306641643653,169083.0,23767.0,0.163553910099,0.565964411954
2013-03-05,56310.0,56700.0,56930.0,0.00405643738977,57020.0,56660.0,0.00633356790992,156044.0,222050.0,62128.0,-2236.0,-0.0347399167236,0.279792839451,69480.0,-1721.0,-0.0241710088341,0.312902499437,84001.0,-71859.0,-0.461048376748,0.538316115967
2013-03-06,56930.0,56940.0,56700.0,-0.00421496311907,57150.0,56640.0,0.00896388083311,166502.0,212324.0,58631.0,-1492.0,-0.0248157942884,0.276139296547,66056.0,-2319.0,-0.033915904936,0.311109436522,91572.0,11570.0,0.144621384465,0.549975375671
2013-03-07,56700.0,56560.0,56530.0,-0.000530410183876,56600.0,56240.0,0.00638071605814,160026.0,210934.0,58031.0,-538.0,-0.00918574672608,0.275114490789,64398.0,-1429.0,-0.0217084175186,0.305299287929,84339.0,5057.0,0.0637849701067,0.52703310712
2013-03-08,56530.0,56740.0,56740.0,0.0,56870.0,56620.0,0.00440567450877,128580.0,204394.0,56742.0,-1107.0,-0.0191360265519,0.277610888774,63875.0,-455.0,-0.00707290533188,0.312509173459,68888.0,-12749.0,-0.156166934111,0.535759838233
2013-03-11,56740.0,56470.0,56470.0,0.0,57070.0,56450.0,0.0109231853418,135646.0,205380.0,55895.0,-750.0,-0.0132403566069,0.272154055896,64562.0,937.0,0.0147269155206,0.314353880612,78339.0,15131.0,0.239384255158,0.577525323268
2013-03-12,56470.0,56800.0,56340.0,-0.0080985915493,56830.0,56320.0,0.00901458241273,157138.0,197326.0,52420.0,402.0,0.00772809412127,0.265651764086,63978.0,-584.0,-0.00904556860072,0.324224886736,84690.0,10908.0,0.147840936814,0.538953022184
2013-03-13,56340.0,56910.0,56850.0,-0.00105429625725,57160.0,56750.0,0.0071986656132,135726.0,183268.0,50498.0,-1359.0,-0.026206683765,0.275541829452,59400.0,-3960.0,-0.0625,0.324115502979,72299.0,-8571.0,-0.10598491406,0.532683494688
2013-03-14,56830.0,56720.0,56800.0,0.00141043723554,56820.0,56320.0,0.00883860703553,201162.0,156006.0,49780.0,5826.0,0.132547663466,0.319090291399,43205.0,5181.0,0.136256048811,0.276944476494,101461.0,25905.0,0.342858277304,0.504374583669
2013-03-15,56800.0,56950.0,57130.0,0.00316066725198,57320.0,56830.0,0.00858519491897,196814.0,150488.0,47050.0,-1958.0,-0.0399526607901,0.312649513582,41541.0,1867.0,0.047058526995,0.276041943544,105350.0,11026.0,0.116894957805,0.535276962005
2013-03-18,57130.0,56310.0,55190.0,-0.0198898952229,56350.0,54580.0,0.031912016587,433658.0,237742.0,72429.0,27242.0,0.60287250758,0.304653784354,68039.0,33360.0,0.961965454598,0.286188389094,245582.0,144203.0,1.42241489855,0.566303400375
2013-03-19,55190.0,55430.0,54910.0,-0.00938120151542,55430.0,54710.0,0.013074269112,309010.0,274416.0,80534.0,8807.0,0.122785004252,0.293474141449,75790.0,8691.0,0.129525030179,0.276186519736,157018.0,-80774.0,-0.339683420805,0.508132422899
2013-03-20,54910.0,54550.0,55350.0,0.0146654445463,55470.0,54450.0,0.0185589519651,388670.0,249816.0,75955.0,-3436.0,-0.0432794649268,0.304043776219,66621.0,-5103.0,-0.0711477329764,0.266680276684,204729.0,48870.0,0.313552634112,0.526742480768
2013-03-21,55350.0,55450.0,55780.0,0.00595130748422,56630.0,55450.0,0.0210563882941,447382.0,222936.0,68549.0,-5459.0,-0.073762295968,0.307482865037,62986.0,3612.0,0.0608347087951,0.282529515197,216863.0,21304.0,0.108938990279,0.484737875015
2013-03-22,55780.0,55580.0,55630.0,0.000899604174163,55940.0,55460.0,0.00861759425494,228348.0,224508.0,68313.0,-59.0,-0.000862926344117,0.304278689401,63658.0,4866.0,0.0827663627704,0.283544461667,119757.0,-86961.0,-0.42067454213,0.52444952441
2013-03-25,55630.0,56050.0,55890.0,-0.0028545941124,56260.0,55870.0,0.00695621154018,235926.0,227536.0,68863.0,683.0,0.0100176004693,0.302646614162,64388.0,745.0,0.0117059220967,0.282979396667,127600.0,12190.0,0.105623429512,0.540847553894
2013-03-26,55890.0,55700.0,55760.0,0.00107719928187,55950.0,55510.0,0.0078952090436,194786.0,230024.0,69700.0,982.0,0.0142902878431,0.303011859632,64447.0,562.0,0.00879705721218,0.280175112162,104320.0,-9096.0,-0.0802003244692,0.535562104053
2013-03-27,55760.0,55900.0,55560.0,-0.00608228980322,55920.0,55430.0,0.00880107768298,219956.0,239074.0,71450.0,1823.0,0.0261823717811,0.298861440391,64573.0,185.0,0.00287320618749,0.270096288179,110547.0,8973.0,0.088339535708,0.502586881013
2013-03-28,55560.0,55820.0,55300.0,-0.00931565747044,55880.0,55200.0,0.0122434281599,286642.0,242478.0,72639.0,1249.0,0.0174954475417,0.299569445475,65856.0,1570.0,0.0244221136795,0.271595773637,153208.0,45024.0,0.416179841751,0.534492502843
2013-03-29,55300.0,54790.0,54830.0,0.000730060229969,55650.0,54720.0,0.016852405545,291152.0,250682.0,75264.0,2645.0,0.0364229747036,0.300236953591,69062.0,4693.0,0.0729077661607,0.275496445696,149459.0,-2286.0,-0.0150647467791,0.513336676375
2013-04-01,54830.0,54480.0,53740.0,-0.0135829662261,54500.0,53600.0,0.0166512488437,338234.0,268040.0,79073.0,4899.0,0.0660474020546,0.295004476944,73442.0,5789.0,0.0855690065481,0.273996418445,179110.0,35442.0,0.246693766183,0.529544634779
2013-04-02,53740.0,54180.0,54480.0,0.00553709856035,54550.0,54010.0,0.0099484156227,294366.0,225410.0,64689.0,-10610.0,-0.140904925696,0.286983718557,62309.0,-10549.0,-0.144788492684,0.276425180782,157124.0,-12203.0,-0.0720676560738,0.533770883866
2013-04-03,54480.0,54470.0,54060.0,-0.00752707912612,54690.0,53930.0,0.0139937396428,201120.0,204710.0,58906.0,-3946.0,-0.0627824094699,0.287753407259,57828.0,-4044.0,-0.0653607447634,0.28248742123,109687.0,-28716.0,-0.207481051711,0.545380867144
2013-04-08,53990.0,53990.0,54590.0,0.0111131691054,54620.0,53920.0,0.0128984706099,195442.0,225128.0,73695.0,187.0,0.00254394079556,0.3273471092,67335.0,2624.0,0.0405495201743,0.299096513983,107321.0,-17382.0,-0.139387183949,0.549119431852
2013-04-09,54590.0,54850.0,55090.0,0.00437556973564,55090.0,54680.0,0.00747016489023,266996.0,235930.0,76342.0,3259.0,0.0445931338341,0.323579027678,67691.0,2027.0,0.0308692738791,0.286911372017,143973.0,41089.0,0.399372108394,0.539232797495
2013-04-10,55090.0,55390.0,55140.0,-0.00451345008124,55460.0,55050.0,0.00742014297349,249846.0,244254.0,77906.0,2666.0,0.0354332801701,0.318954858467,68872.0,1540.0,0.0228717400345,0.281968770215,124138.0,-16229.0,-0.115618343343,0.496858064568
2013-04-11,55140.0,54900.0,54890.0,-0.000182149362477,55310.0,54870.0,0.0079869304774,230006.0,252480.0,79954.0,2364.0,0.0304678437943,0.316674588086,69392.0,1494.0,0.0220035936257,0.27484157161,124025.0,5909.0,0.0500270920112,0.539225063694
2013-04-12,54890.0,55150.0,55150.0,0.0,55250.0,54930.0,0.00580867671084,242132.0,265648.0,84172.0,4847.0,0.0611030570438,0.316855387581,73950.0,5777.0,0.0847402930779,0.278375895922,128164.0,7325.0,0.0606178468872,0.529314588737
2013-04-15,55150.0,54000.0,53380.0,-0.0114814814815,54180.0,52960.0,0.0227739406384,595956.0,310526.0,93925.0,14690.0,0.185397867104,0.30247064658,77391.0,6941.0,0.0985237757275,0.249225507687,292194.0,170201.0,1.39517021468,0.490294585506
2013-04-16,53380.0,52310.0,52900.0,0.0112789141656,53060.0,51920.0,0.0217184225567,586032.0,310098.0,97150.0,4948.0,0.0536647795059,0.313288057324,80721.0,4914.0,0.0648225097946,0.260308031655,297542.0,12978.0,0.0456066122208,0.507723127747
2013-04-17,52900.0,53120.0,52230.0,-0.0167545180723,53260.0,52160.0,0.0208689053311,524416.0,367642.0,114834.0,18301.0,0.189582836957,0.312352777974,94975.0,16183.0,0.205388871967,0.258335554697,275983.0,-19315.0,-0.0654085025974,0.526267314498
2013-04-18,52230.0,50530.0,50530.0,0.0,50590.0,50530.0,0.00118670886076,112446.0,329948.0,106034.0,-8691.0,-0.0757550664633,0.321365790973,89081.0,-3791.0,-0.0408196227065,0.269984967328,56819.0,-155240.0,-0.732060417148,0.505300321932
2013-04-19,50530.0,50790.0,50690.0,-0.00196889151408,51110.0,49750.0,0.0269680745588,925182.0,343514.0,106995.0,1030.0,0.00972019062898,0.311472021519,89045.0,3783.0,0.0443691210621,0.259217964916,474454.0,426275.0,8.84773449013,0.512822341982
2013-04-22,50690.0,50440.0,49040.0,-0.0277557494052,50750.0,48970.0,0.0356999598877,814766.0,406798.0,121313.0,15616.0,0.147743076909,0.29821434717,104638.0,17907.0,0.206465969492,0.257223486841,410779.0,-45832.0,-0.1003742792,0.504168067887
2013-04-23,49040.0,49500.0,49080.0,-0.00848484848485,49730.0,48460.0,0.0258682146858,972966.0,418860.0,122488.0,2772.0,0.0231547996926,0.292431838801,106963.0,7489.0,0.0752860043831,0.255366948384,490754.0,109632.0,0.287655921201,0.504389670348
2013-04-24,49080.0,49180.0,50600.0,0.0288735258235,51090.0,48960.0,0.0425787106447,989568.0,360602.0,105881.0,-12848.0,-0.108212820794,0.293622886174,93095.0,-6598.0,-0.0661831823699,0.258165512116,485419.0,11328.0,0.0238941469043,0.490536274415
2013-04-25,50600.0,50780.0,51280.0,0.00984639621898,51400.0,50410.0,0.0194479913564,788666.0,315656.0,96926.0,-7423.0,-0.0711362830501,0.307062118255,79106.0,-8853.0,-0.100649166089,0.25060825709,405704.0,-48744.0,-0.1072597965,0.51441801726
2013-04-26,51280.0,52060.0,51770.0,-0.00557049558202,52480.0,51280.0,0.0231303006939,662586.0,281436.0,86355.0,-10144.0,-0.105120260314,0.306837078412,73541.0,-3108.0,-0.0405484742136,0.261306300544,341368.0,-46434.0,-0.119736360308,0.515205573314
2013-05-02,51770.0,49300.0,49680.0,0.00770791075051,49990.0,49240.0,0.0151163962511,441492.0,241816.0,73817.0,-11011.0,-0.129803838355,0.305261024912,63843.0,-4406.0,-0.0645577224575,0.264014788103,243592.0,-77967.0,-0.242465612842,0.551747257028
2013-05-03,49680.0,50020.0,51190.0,0.0233906437425,51270.0,49820.0,0.0286873083391,428262.0,207842.0,66942.0,-5927.0,-0.0813377430732,0.322081196293,56754.0,-4230.0,-0.0693624557261,0.273063192233,258314.0,32594.0,0.144400141769,0.603168154074
2013-05-06,51000.0,53000.0,52850.0,-0.00283018867925,53000.0,52320.0,0.0129130269654,666256.0,282702.0,92447.0,136.0,0.00147328054078,0.327012189514,71104.0,-5207.0,-0.0682339374402,0.251515730345,324270.0,-69802.0,-0.177130067602,0.486704810163
2013-05-07,52850.0,52610.0,52190.0,-0.00798327314199,53300.0,52160.0,0.0216195714015,889338.0,293326.0,92289.0,-62.0,-0.000671351690832,0.314629456646,78541.0,10999.0,0.162846821237,0.267760103093,438703.0,125392.0,0.400215760059,0.493291639399
2013-05-08,52190.0,52380.0,53050.0,0.0127911416571,53100.0,52380.0,0.0136518771331,781126.0,286868.0,89942.0,-45.0,-0.000500072232656,0.313530961976,74656.0,-1110.0,-0.0146503708788,0.260245130164,379463.0,-52140.0,-0.120805462427,0.485789744548
2013-05-09,53050.0,53420.0,52960.0,-0.00861100711344,53430.0,52650.0,0.0147058823529,684632.0,296484.0,91039.0,3912.0,0.0448999736018,0.307062101159,74778.0,2510.0,0.034731831516,0.252215971182,339783.0,-21826.0,-0.0603580110008,0.496300202152
2013-05-10,52960.0,52700.0,53420.0,0.0136622390892,53490.0,52520.0,0.0183001603622,799072.0,278646.0,81572.0,-8271.0,-0.0920605945928,0.292744198732,72082.0,-201.0,-0.00278073682609,0.25868664901,393429.0,57627.0,0.171610055926,0.492357384566
2013-05-13,53420.0,53300.0,53400.0,0.00187617260788,53770.0,53020.0,0.014046259013,649302.0,291116.0,83744.0,2766.0,0.0341574254736,0.287665397986,73539.0,1537.0,0.0213466292603,0.25261064318,322938.0,-55209.0,-0.145998778253,0.497361782345
2013-05-14,53400.0,53500.0,52680.0,-0.0153271028037,53740.0,52610.0,0.0212505876822,760656.0,290630.0,87102.0,4248.0,0.0512709102759,0.299700650311,72940.0,2551.0,0.0362414581824,0.250972026288,368623.0,59520.0,0.192557173499,0.484611966513
2013-05-15,52680.0,52800.0,51990.0,-0.0153409090909,52850.0,51930.0,0.0175606031685,711696.0,302008.0,89775.0,6067.0,0.0724781382902,0.297260337475,74396.0,2822.0,0.0394277251516,0.246337845355,337688.0,-27277.0,-0.0747386735714,0.474483487332
2013-05-16,51990.0,52010.0,52150.0,0.00269179004038,52480.0,51660.0,0.0157480314961,759762.0,300668.0,93169.0,4992.0,0.056613402588,0.309873348677,73915.0,1091.0,0.014981324838,0.245835938643,369963.0,51735.0,0.162572118104,0.486945912009
2013-05-17,52150.0,52360.0,52980.0,0.0118411000764,53220.0,52310.0,0.0172462806785,604640.0,291214.0,92703.0,-107.0,-0.00115289300722,0.318332909819,70435.0,1433.0,0.0207675139851,0.241866805854,289480.0,-66614.0,-0.187068583015,0.47876422334
2013-05-20,52980.0,52880.0,52530.0,-0.00661875945537,53000.0,52390.0,0.0115760508587,648316.0,283872.0,88724.0,-3954.0,-0.0426638468676,0.312549318002,66121.0,76.0,0.0011507305625,0.232925402999,325888.0,50006.0,0.181258654062,0.502668451804
2013-05-21,52530.0,53150.0,53420.0,0.00507996237065,53480.0,53010.0,0.00882711991736,602402.0,274084.0,85003.0,-3029.0,-0.0344079425663,0.31013484917,63101.0,-254.0,-0.00400915476284,0.230225040499,301393.0,-8034.0,-0.0259641207781,0.500318724041
2013-05-22,53420.0,53210.0,53580.0,0.00695358015411,53810.0,53130.0,0.0127174116327,563356.0,283234.0,87409.0,4646.0,0.0561361961263,0.308610548169,65260.0,3692.0,0.0599662162162,0.230410190867,286168.0,-10127.0,-0.0341787745321,0.507970093511
2013-05-23,53580.0,53310.0,52350.0,-0.0180078784468,53330.0,52130.0,0.0227574435805,796470.0,293710.0,89761.0,5705.0,0.067871419054,0.305610976814,69697.0,10432.0,0.176022947777,0.237298695993,402406.0,125124.0,0.451251794202,0.505236857634
2013-05-24,52350.0,52690.0,52900.0,0.00398557601063,53000.0,52410.0,0.0111943838346,669398.0,273300.0,86791.0,-1977.0,-0.0222715392934,0.317566776436,63699.0,-4761.0,-0.0695442594216,0.233073545554,343420.0,-34732.0,-0.0918466648332,0.513028123777
2013-05-27,52900.0,52550.0,52510.0,-0.000761179828735,52680.0,52230.0,0.00857878181298,438730.0,276706.0,87113.0,390.0,0.00449707690001,0.314821507304,63372.0,556.0,0.00885124808966,0.22902286181,215524.0,-108023.0,-0.333871122279,0.491245184966
2013-05-28,52510.0,52720.0,52650.0,-0.0013277693475,52770.0,51930.0,0.0160458452722,675902.0,284936.0,88875.0,2082.0,0.0239881096402,0.311912148693,60731.0,2984.0,0.051673680018,0.213139090884,333559.0,122427.0,0.579859992801,0.493502016565
2013-05-29,52650.0,52510.0,52290.0,-0.00418967815654,52950.0,52230.0,0.0136908157444,517290.0,263848.0,82694.0,-4902.0,-0.0559614594274,0.313415299718,59655.0,2072.0,0.0359828421583,0.226096085625,252423.0,-65578.0,-0.206219477297,0.487971930639
2013-05-30,52290.0,52300.0,52420.0,0.00229445506692,52490.0,51790.0,0.0134253931722,695526.0,253282.0,81438.0,-1256.0,-0.0151885263743,0.321530941796,55051.0,-2760.0,-0.0477417792462,0.217350621047,336087.0,96796.0,0.404511661533,0.483212705204
2013-05-31,52420.0,52790.0,52720.0,-0.00132600871377,53050.0,52520.0,0.0100407312684,415890.0,241966.0,77905.0,-3533.0,-0.0433826960387,0.321966722597,55512.0,1149.0,0.0211356989129,0.229420662407,210351.0,-100236.0,-0.322730829043,0.505785183582
2013-06-03,52720.0,53000.0,53010.0,0.000188679245283,53220.0,52790.0,0.00811244222243,318192.0,233720.0,74591.0,-3235.0,-0.0415670855498,0.319146842375,54582.0,1219.0,0.0228435432791,0.233535854869,157444.0,-47043.0,-0.230053744248,0.494808166139
2013-06-04,53010.0,52960.0,53090.0,0.00245468277946,53250.0,52880.0,0.00697258079714,213948.0,215234.0,69700.0,-4093.0,-0.0554659656065,0.323833595064,53182.0,-671.0,-0.0124598443912,0.247089214529,106326.0,-33717.0,-0.240761766029,0.496971226653
2013-06-05,52980.0,53210.0,53520.0,0.00582597256155,53550.0,53130.0,0.00787401574803,325556.0,209562.0,63614.0,5117.0,0.0874745713455,0.303556942575,52326.0,3046.0,0.0618100649351,0.249692215192,152787.0,41432.0,0.372071303489,0.469310963398
2013-06-06,53520.0,53200.0,52900.0,-0.00563909774436,53460.0,52710.0,0.0141282848262,506862.0,240806.0,71071.0,9223.0,0.149123658,0.2951379949,58817.0,10418.0,0.215252381248,0.244250558541,257910.0,117527.0,0.837188263536,0.508836724789
2013-06-07,52900.0,52980.0,53050.0,0.00132125330313,53150.0,52700.0,0.00850259801606,405392.0,228346.0,70666.0,-87.0,-0.00122962983902,0.309468963766,56175.0,-1356.0,-0.0235699014444,0.246008250637,207173.0,-28461.0,-0.120784776391,0.511043631843
2013-06-13,53050.0,51520.0,51510.0,-0.000194099378882,51960.0,51350.0,0.011809118188,527094.0,283004.0,88385.0,19876.0,0.290122465661,0.312310073356,65980.0,18035.0,0.376160183544,0.233141581038,269955.0,74984.0,0.384590528848,0.512157224328
2013-06-14,51510.0,51500.0,51450.0,-0.000970873786408,51720.0,51250.0,0.00912887248713,426044.0,291974.0,89799.0,1620.0,0.0183717211581,0.307558207238,68767.0,5486.0,0.0866926881686,0.235524396008,209260.0,-55274.0,-0.208948566158,0.491169926111
