交易日,昨收价,开盘价,收盘价,日涨幅,最高价,最低价,日振幅,合约成交量,合约持仓量,多头持仓,多头增仓,多头增幅,多头比重,空头持仓,空头增仓,空头增幅,空头比重,成交量现量,成交量变化,成交量增幅,成交量比重
2013-01-04,6427.0,6306.0,6226.0,-0.0126863304789,6307.0,6193.0,0.01824,258306.0,214758.0,51630.0,3048.0,0.0627392861554,0.24041013606,63176.0,4977.0,0.0855169332806,0.294172976094,141037.0,47064.0,0.500824704968,0.54600744853
2013-01-07,6226.0,6330.0,6392.0,0.00979462875197,6433.0,6321.0,0.0175631174533,288146.0,206106.0,50030.0,-892.0,-0.0175169867641,0.242739173047,63110.0,390.0,0.0062181122449,0.306201663222,159431.0,24089.0,0.177986138819,0.55329936907
2013-01-08,6392.0,6418.0,6371.0,-0.00732315363041,6420.0,6358.0,0.00970417905776,195804.0,207996.0,51066.0,1574.0,0.0318031196961,0.245514336814,63250.0,337.0,0.00535660356365,0.304092386392,115016.0,-40798.0,-0.261837832287,0.587403730261
2013-01-09,6371.0,6416.0,6429.0,0.00202618453865,6438.0,6402.0,0.00560747663551,174856.0,204540.0,49291.0,-1628.0,-0.0319723482394,0.24098464848,61376.0,610.0,0.0100385083764,0.30006844627,90095.0,-15287.0,-0.145062724184,0.51525255067
2013-01-10,6429.0,6398.0,6425.0,0.00422006877149,6427.0,6378.0,0.00765326044514,142480.0,206606.0,50751.0,1822.0,0.0372376300354,0.245641462494,62694.0,1596.0,0.0261219679859,0.303447140935,81241.0,-6526.0,-0.0743559652261,0.570192307692
2013-01-11,6425.0,6490.0,6469.0,-0.00323574730354,6515.0,6458.0,0.00878748169275,208212.0,207524.0,50383.0,-315.0,-0.00621326285061,0.242781557796,63865.0,1887.0,0.0304462873923,0.307747537634,114113.0,36657.0,0.473262239207,0.548061591071
2013-01-14,6469.0,6419.0,6479.0,0.00934725035052,6492.0,6409.0,0.0128672195954,173020.0,219970.0,55246.0,4893.0,0.0971739518996,0.251152429877,67793.0,7180.0,0.118456436738,0.308192026185,96714.0,-14766.0,-0.132454251884,0.558975840943
2013-01-15,6479.0,6555.0,6545.0,-0.00152555301297,6592.0,6506.0,0.0131317758436,264790.0,222448.0,57218.0,3246.0,0.0601422960053,0.257219664821,71001.0,3449.0,0.0510569635244,0.319180212904,143282.0,52077.0,0.570988432652,0.541115601042
2013-01-16,6545.0,6630.0,6599.0,-0.00467571644042,6632.0,6585.0,0.00711205265945,178166.0,214850.0,53803.0,-2340.0,-0.0416792832588,0.25042122411,67862.0,779.0,0.011612480062,0.315857575052,103114.0,-37354.0,-0.265925335308,0.578752399448
2013-01-17,6599.0,6612.0,6580.0,-0.00483968542045,6612.0,6555.0,0.00865800865801,150812.0,205140.0,51109.0,-2421.0,-0.0452269755277,0.249142049332,65121.0,-1966.0,-0.0293052305216,0.317446621819,85752.0,-14071.0,-0.140959498312,0.568601968013
2013-01-18,6580.0,6632.0,6663.0,0.00467430639324,6665.0,6619.0,0.0069256248118,183112.0,208860.0,53289.0,2463.0,0.0484594498879,0.255142200517,65487.0,1420.0,0.0221642967518,0.313544958345,104104.0,21821.0,0.265194511625,0.568526366377
2013-01-21,6663.0,6681.0,6651.0,-0.00449034575662,6698.0,6648.0,0.00749288176233,151058.0,204884.0,50863.0,-2419.0,-0.0453999474494,0.248252669803,63015.0,-2372.0,-0.0362763240399,0.307564280276,85195.0,-15789.0,-0.156351501228,0.563988666605
2013-01-22,6651.0,6675.0,6694.0,0.00284644194757,6707.0,6665.0,0.00628178282979,145342.0,203428.0,52047.0,1673.0,0.033211577401,0.255849735533,64621.0,1673.0,0.0265774925335,0.317660302417,75789.0,-7645.0,-0.0916293117914,0.521452849142
2013-01-23,6694.0,6710.0,6686.0,-0.00357675111773,6715.0,6675.0,0.00597460791636,93064.0,199808.0,50983.0,-603.0,-0.0116892180049,0.255159953555,63515.0,-351.0,-0.00549588200294,0.317880164958,49616.0,-24008.0,-0.3260893187,0.533138485343
2013-01-24,6686.0,6623.0,6602.0,-0.0031707685339,6655.0,6588.0,0.0101185531979,159904.0,193888.0,50147.0,-580.0,-0.0114337532281,0.258639008087,61874.0,-976.0,-0.0155290373906,0.319122379931,90435.0,44054.0,0.949828593605,0.565558084851
2013-01-25,6602.0,6538.0,6573.0,0.00535331905782,6582.0,6534.0,0.00731930466606,122532.0,189640.0,48915.0,165.0,0.00338461538462,0.257936089433,62035.0,161.0,0.00260206225555,0.327119805948,63664.0,-18942.0,-0.229305377333,0.519570397937
2013-01-28,6573.0,6503.0,6503.0,0.0,6515.0,6483.0,0.00492383443607,106206.0,189740.0,50030.0,1391.0,0.0285984498037,0.263676610098,62014.0,-51.0,-0.000821719165391,0.326836723938,55296.0,-3407.0,-0.0580379196975,0.520648550929
2013-01-29,6503.0,6480.0,6516.0,0.00555555555556,6518.0,6466.0,0.00800985828712,134520.0,192032.0,49929.0,521.0,0.0105448510363,0.260003541076,63199.0,1321.0,0.0213484598727,0.329106607232,68793.0,17120.0,0.331314225998,0.511396074933
2013-01-30,6516.0,6530.0,6538.0,0.00122511485452,6550.0,6530.0,0.00305810397554,105238.0,194098.0,49203.0,-559.0,-0.0112334713235,0.253495656833,64487.0,1795.0,0.0286320423659,0.332239384229,53876.0,-12070.0,-0.183028538501,0.511944354701
2013-01-31,6538.0,6632.0,6666.0,0.00512665862485,6669.0,6625.0,0.00661952760644,119448.0,190944.0,46512.0,-2133.0,-0.0438482886216,0.24358974359,64398.0,133.0,0.00206955574574,0.337261186526,60657.0,9824.0,0.193260283674,0.507810930279
2013-02-01,6666.0,6560.0,6556.0,-0.000609756097561,6562.0,6530.0,0.00488848151543,136754.0,201918.0,50490.0,5322.0,0.117826780021,0.250052001307,65695.0,2734.0,0.0434237067391,0.325354847017,66177.0,9266.0,0.162815624396,0.483912719189
2013-02-04,6556.0,6598.0,6607.0,0.00136404971203,6633.0,6581.0,0.00787044044196,142104.0,204394.0,48869.0,889.0,0.018528553564,0.239092145562,69715.0,4056.0,0.0617737096209,0.341081440747,71549.0,9442.0,0.152027951761,0.503497438496
2013-02-05,6607.0,6594.0,6618.0,0.00363967242948,6626.0,6583.0,0.00651071239307,119484.0,200330.0,48831.0,174.0,0.00357605277761,0.243752807867,67188.0,-2527.0,-0.0362475794305,0.33538661209,60065.0,-7635.0,-0.112776957164,0.502703290817
2013-02-06,6618.0,6619.0,6597.0,-0.00332376491917,6622.0,6585.0,0.00560308927084,88676.0,201450.0,49360.0,1033.0,0.0213752146833,0.245023579052,67120.0,348.0,0.00521176541065,0.333184413006,45725.0,-6891.0,-0.130967766459,0.5156412107
2013-02-07,6597.0,6611.0,6602.0,-0.00136136741794,6633.0,6596.0,0.00559377126011,106976.0,195180.0,47266.0,-1929.0,-0.0392113019616,0.242166205554,66197.0,58.0,0.000876940987919,0.339158725279,52673.0,10288.0,0.242727379969,0.492381468741
2013-02-08,6602.0,6530.0,6552.0,0.00336906584992,6570.0,6500.0,0.0107115531752,98408.0,195676.0,49852.0,3371.0,0.0725242572234,0.25476808602,65594.0,42.0,0.000640712716622,0.335217400192,50904.0,3072.0,0.0642247867536,0.517275018291
2013-02-18,6552.0,6289.0,6270.0,-0.00302114803625,6294.0,6242.0,0.00829610721123,136064.0,210238.0,55271.0,5568.0,0.11202543106,0.262897287836,69200.0,4132.0,0.0635027970738,0.329150771982,72767.0,25523.0,0.540237913809,0.534799800094
2013-02-19,6270.0,6267.0,6275.0,0.00127652784426,6288.0,6260.0,0.00446286260759,93268.0,220772.0,56630.0,3219.0,0.0602684840201,0.256508977588,71024.0,1824.0,0.0263583815029,0.321707462903,46078.0,-17887.0,-0.279637301649,0.494038684222
2013-02-20,6275.0,6203.0,6207.0,0.000644849266484,6222.0,6180.0,0.00677310111272,167676.0,255642.0,66037.0,10319.0,0.185200473815,0.25831827321,80932.0,11903.0,0.172434773791,0.316583347024,86178.0,48087.0,1.26242419469,0.513955485579
2013-02-21,6207.0,6088.0,5992.0,-0.0157687253614,6088.0,5952.0,0.0225913621262,260814.0,265654.0,68127.0,3167.0,0.0487530788177,0.256450119328,83589.0,2975.0,0.036904259806,0.314653647225,127019.0,52664.0,0.70827785623,0.487009899775
2013-02-22,5992.0,6026.0,6046.0,0.00331895121142,6056.0,6018.0,0.00629451714428,148990.0,257060.0,65788.0,-1799.0,-0.0266175447941,0.255924686844,81567.0,-2022.0,-0.0241897857374,0.317307243445,72740.0,-47622.0,-0.395656436417,0.488220685952
2013-02-25,6046.0,6019.0,6044.0,0.00415351387274,6074.0,6000.0,0.0122577439125,160606.0,254796.0,65176.0,-361.0,-0.00550833880098,0.255796794298,82538.0,1140.0,0.0140052581144,0.323937581438,84849.0,16618.0,0.243554982339,0.5283052937
2013-02-26,6044.0,6075.0,6045.0,-0.00493827160494,6108.0,6036.0,0.0118577075099,160482.0,254654.0,62869.0,-1097.0,-0.0171497357971,0.246880080423,80847.0,-1500.0,-0.0182155998397,0.317477832667,79691.0,750.0,0.00950076639516,0.496572824367
2013-02-27,6045.0,6140.0,6112.0,-0.00456026058632,6142.0,6096.0,0.0075175682301,140766.0,246488.0,61268.0,-1502.0,-0.0239286283256,0.248563824608,80887.0,40.0,0.000494761710391,0.328157963065,75374.0,1767.0,0.024005869007,0.535456005001
2013-02-28,6112.0,6086.0,6080.0,-0.000985869208018,6096.0,6075.0,0.0034508257333,104102.0,247858.0,62108.0,1060.0,0.0173633861879,0.250578960534,80567.0,-191.0,-0.002365090765,0.325053054572,55329.0,-16672.0,-0.231552339551,0.531488347966
2013-03-01,6080.0,5999.0,5992.0,-0.00116686114352,6016.0,5964.0,0.00868113522538,134078.0,256610.0,65432.0,4518.0,0.074170141511,0.254986165777,81949.0,1803.0,0.0224964439897,0.319352324539,71962.0,17467.0,0.320524818791,0.536717433136
2013-03-04,5992.0,6045.0,6028.0,-0.00281224152192,6050.0,6003.0,0.00779888824359,120306.0,253010.0,64224.0,-944.0,-0.0144856371225,0.253839769179,82546.0,1137.0,0.0139665147588,0.326255879214,69332.0,1702.0,0.025166346296,0.576297109039
2013-03-05,6028.0,6024.0,6089.0,0.0107901726428,6094.0,6015.0,0.0130481460071,147038.0,266720.0,66621.0,4145.0,0.066345476663,0.249778794241,87159.0,4613.0,0.055883991956,0.326780893821,78888.0,12647.0,0.19092405006,0.536514370435
2013-03-06,6089.0,6045.0,6062.0,0.00281224152192,6093.0,6045.0,0.00790904597133,158216.0,269176.0,66796.0,1258.0,0.0191949708566,0.248149909353,87609.0,623.0,0.00716207205757,0.325471067257,79630.0,10685.0,0.154978606135,0.503299287051
2013-03-07,6062.0,6098.0,6074.0,-0.0039357166284,6100.0,6058.0,0.00690903109064,134436.0,256576.0,63910.0,314.0,0.00493741744764,0.249087989524,86371.0,-1238.0,-0.0141309682795,0.336629302819,65441.0,-6401.0,-0.0890982990451,0.486781814395
2013-03-08,6074.0,6063.0,6044.0,-0.00313376216395,6070.0,6025.0,0.00744109136007,131012.0,264348.0,67043.0,4559.0,0.0729626784457,0.253616444989,85713.0,-658.0,-0.00761829780829,0.324243043261,67374.0,8503.0,0.144434441406,0.514258235887
2013-03-11,6044.0,6070.0,6090.0,0.00329489291598,6096.0,6058.0,0.00625308540398,132830.0,252768.0,64613.0,-711.0,-0.0108842079481,0.255621755918,84867.0,-823.0,-0.00960438790991,0.335750569692,70372.0,10737.0,0.180045275426,0.529789957088
2013-03-12,6090.0,6081.0,6045.0,-0.00592007893439,6086.0,6045.0,0.0067595416701,96506.0,250538.0,63262.0,-543.0,-0.00851030483504,0.252504610079,83533.0,-1028.0,-0.0121569044832,0.333414492013,52487.0,-10609.0,-0.168140611132,0.543872919818
2013-03-13,6045.0,6100.0,6085.0,-0.00245901639344,6100.0,6071.0,0.00476542601265,131258.0,254510.0,65859.0,3973.0,0.06419868791,0.258767828376,84476.0,6028.0,0.0768407097695,0.331916231189,71570.0,22220.0,0.450253292806,0.545262003078
2013-03-14,6085.0,6049.0,6014.0,-0.00578608034386,6049.0,5940.0,0.0181833347235,198510.0,238228.0,60224.0,-2398.0,-0.0382932515729,0.25279983881,78764.0,-1598.0,-0.0198850202832,0.33062444381,106780.0,42117.0,0.651330745558,0.537907410206
2013-03-15,6014.0,6014.0,6030.0,0.00266045892917,6041.0,5991.0,0.00831117021277,136176.0,245058.0,61818.0,1670.0,0.0277648467114,0.252258648973,82056.0,3562.0,0.0453792646572,0.334843179982,73093.0,-23685.0,-0.244735373742,0.536753906709
2013-03-18,6030.0,6039.0,5979.0,-0.00993541977149,6040.0,5933.0,0.0178735488182,218586.0,245904.0,61417.0,-288.0,-0.00466736893283,0.24976006897,77102.0,-3334.0,-0.041449102392,0.3135451233,119819.0,48656.0,0.683726093616,0.548154959604
2013-03-19,5979.0,6010.0,6020.0,0.00166389351082,6021.0,5990.0,0.00516193489301,104700.0,233230.0,59398.0,-1143.0,-0.0188797674303,0.25467564207,75537.0,1151.0,0.0154733417579,0.323873429662,57346.0,-55010.0,-0.489604471501,0.547717287488
2013-03-20,6020.0,6013.0,6019.0,0.000997838017628,6028.0,5985.0,0.00715891117956,102868.0,235130.0,58918.0,-429.0,-0.00722867204745,0.250576276953,75854.0,365.0,0.0048351415438,0.32260451665,57031.0,7372.0,0.14845244568,0.554409534549
2013-03-21,6019.0,5980.0,6016.0,0.00602006688963,6026.0,5971.0,0.00916895890639,127120.0,243874.0,61082.0,2200.0,0.0373628613159,0.250465404266,79322.0,3771.0,0.0499133035962,0.325258125097,68393.0,17061.0,0.332365775734,0.538019194462
2013-03-22,6016.0,6057.0,6044.0,-0.00214627703484,6060.0,6032.0,0.00463116109825,115434.0,232204.0,59521.0,-1120.0,-0.0184693524183,0.256330640299,76939.0,-1612.0,-0.0205216992782,0.331342268006,60117.0,-4183.0,-0.0650544323484,0.520791101409
2013-03-25,6044.0,5970.0,5984.0,0.00234505862647,6012.0,5964.0,0.00801603206413,113320.0,245632.0,61361.0,2205.0,0.0372743255122,0.249808656853,80497.0,5060.0,0.0670758381166,0.327713815789,64422.0,7091.0,0.123685266261,0.568496293682
2013-03-26,5984.0,5985.0,5971.0,-0.00233918128655,5997.0,5962.0,0.00585333221841,105996.0,237556.0,60150.0,-962.0,-0.0157415892132,0.253203455185,78621.0,1179.0,0.0152242968932,0.330957753119,58909.0,-3158.0,-0.0508805001047,0.55576625533
2013-03-27,5971.0,5983.0,5842.0,-0.0235667725221,5987.0,5836.0,0.025543432293,319702.0,299622.0,74633.0,16354.0,0.280615659157,0.249090520723,81965.0,6774.0,0.0900905693501,0.273561353973,160647.0,110281.0,2.1895921852,0.502489818644
2013-03-28,5842.0,5917.0,5932.0,0.00253506844685,5962.0,5908.0,0.00909856781803,250694.0,230978.0,58451.0,-12783.0,-0.179450824045,0.253058732866,70315.0,-10861.0,-0.133795703163,0.304422932054,120619.0,-31289.0,-0.205973352292,0.481140354376
2013-03-29,5932.0,5850.0,5832.0,-0.00307692307692,5870.0,5791.0,0.0135494382986,176690.0,240292.0,59374.0,1804.0,0.0313357651555,0.247091039236,70414.0,895.0,0.0128741782822,0.293035140579,88416.0,-20498.0,-0.188203536735,0.50040183372
2013-04-01,5832.0,5831.0,5737.0,-0.0161207340079,5838.0,5730.0,0.0186721991701,201872.0,245178.0,59514.0,3824.0,0.0686658286946,0.242737929178,69415.0,-14.0,-0.000201644845814,0.283120834659,107804.0,24281.0,0.290710343259,0.534021558215
2013-04-02,5737.0,5781.0,5764.0,-0.00294066770455,5795.0,5741.0,0.00936199722607,172648.0,236768.0,57751.0,-1390.0,-0.0235031534807,0.243913873496,68163.0,-1252.0,-0.0180364474537,0.287889410731,91148.0,-14789.0,-0.139601838829,0.527941244613
2013-04-03,5764.0,5610.0,5547.0,-0.0112299465241,5611.0,5538.0,0.013095344874,261454.0,246532.0,59175.0,4658.0,0.0854412385128,0.240029691886,69701.0,3460.0,0.0522335109675,0.282725974721,136265.0,50462.0,0.588114634686,0.521181546276
2013-04-08,5547.0,5619.0,5627.0,0.00142374087916,5640.0,5591.0,0.00872584809901,176572.0,227208.0,55492.0,-150.0,-0.00269580532691,0.244234357945,66446.0,-1370.0,-0.0202017223074,0.292445688532,98145.0,-31527.0,-0.243128817324,0.55583557982
2013-04-09,5627.0,5610.0,5661.0,0.00909090909091,5665.0,5609.0,0.00993436224942,162138.0,228744.0,56651.0,3803.0,0.0719610959734,0.247661140839,70579.0,5023.0,0.0766215144304,0.308550169622,89859.0,374.0,0.00417947141979,0.554213077749
2013-04-10,5661.0,5752.0,5765.0,0.00226008344924,5765.0,5730.0,0.00608960417573,151478.0,226972.0,58327.0,2407.0,0.0430436337625,0.256978834394,71942.0,1438.0,0.0203960059004,0.316964207039,77819.0,-8490.0,-0.0983674935407,0.513731366931
2013-04-11,5765.0,5664.0,5659.0,-0.000882768361582,5690.0,5644.0,0.00811716957826,158282.0,219680.0,55523.0,-2784.0,-0.047747268767,0.252744901675,69926.0,-1775.0,-0.0247555822095,0.318308448653,86838.0,11302.0,0.149624020335,0.548628397417
2013-04-12,5659.0,5690.0,5672.0,-0.00316344463972,5690.0,5662.0,0.00493305144468,100244.0,215596.0,54963.0,437.0,0.00801452518065,0.254935156496,68116.0,-1621.0,-0.0232444756729,0.31594278187,59519.0,-21359.0,-0.264089121887,0.593741271298
2013-04-15,5672.0,5334.0,5334.0,0.0,5334.0,5334.0,0.0,14618.0,210542.0,53737.0,-1226.0,-0.0223059148882,0.255231735236,67747.0,-369.0,-0.00541722943215,0.321774277816,8587.0,-23242.0,-0.730214584184,0.587426460528
2013-04-16,5334.0,4853.0,4853.0,0.0,4853.0,4853.0,0.0,56066.0,193570.0,47310.0,-5056.0,-0.0965511973418,0.244407707806,65125.0,-2575.0,-0.038035450517,0.336441597355,28668.0,22987.0,4.04629466643,0.511325937288
2013-04-17,4853.0,4840.0,4764.0,-0.0157024793388,4883.0,4725.0,0.0328892589509,612936.0,183914.0,45906.0,4381.0,0.105502709211,0.249605794012,59008.0,-1371.0,-0.0227065701651,0.320845612623,310011.0,290442.0,14.8419438908,0.505780375113
2013-04-18,4764.0,4672.0,4710.0,0.00813356164384,4746.0,4526.0,0.0474547023296,659300.0,172780.0,43076.0,-1791.0,-0.039917979807,0.249311262878,47583.0,-5814.0,-0.10888252149,0.275396457923,358984.0,75492.0,0.266293228733,0.544492643713
2013-04-19,4710.0,4702.0,4788.0,0.0182900893237,4842.0,4686.0,0.0327455919395,477892.0,158322.0,40820.0,-535.0,-0.0129367670173,0.257828981443,45228.0,-1365.0,-0.0292962462172,0.285670974343,257656.0,-87065.0,-0.252566568326,0.539151105271
2013-04-22,4788.0,4770.0,4735.0,-0.00733752620545,4798.0,4724.0,0.0155429531611,304622.0,165912.0,42442.0,3271.0,0.0835056546935,0.25581030908,45433.0,1666.0,0.0380652089474,0.273837938184,174863.0,-59204.0,-0.252936125127,0.574032735653
2013-04-23,4735.0,4735.0,4587.0,-0.0312565997888,4759.0,4551.0,0.0446831364125,528696.0,189518.0,49959.0,9207.0,0.225927561837,0.263610844353,54129.0,11461.0,0.268608793475,0.285614031385,295461.0,124778.0,0.731051129872,0.558848563258
2013-04-24,4587.0,4618.0,4690.0,0.0155911650065,4722.0,4579.0,0.0307493817869,496746.0,162964.0,43336.0,-4661.0,-0.0971102360564,0.265923762303,48464.0,-3316.0,-0.0640401699498,0.297390834786,271293.0,-16579.0,-0.0575915684749,0.546140280948
2013-04-25,4690.0,4693.0,4693.0,0.0,4743.0,4664.0,0.0167960029765,363126.0,143814.0,37151.0,-3661.0,-0.0897040086249,0.258326727579,41074.0,-6112.0,-0.129529945323,0.285605017592,210386.0,-59459.0,-0.220345012878,0.579374652325
2013-04-26,4693.0,4943.0,4885.0,-0.0117337649201,5030.0,4873.0,0.0317075633646,406698.0,124786.0,34604.0,-2070.0,-0.0564432568032,0.277306749155,37459.0,-1497.0,-0.0384279700175,0.300185918292,227571.0,19223.0,0.0922639046211,0.55955770621
2013-05-02,4885.0,4735.0,4742.0,0.00147835269271,4763.0,4682.0,0.0171519322393,213340.0,117446.0,33397.0,-1216.0,-0.0351313090457,0.284360472047,35303.0,-1817.0,-0.0489493534483,0.300589206955,132141.0,-90077.0,-0.40535420173,0.619391581513
2013-05-03,4742.0,4760.0,4854.0,0.0197478991597,4856.0,4749.0,0.0222800624675,232054.0,119630.0,35732.0,2915.0,0.0888259133985,0.298687620162,34403.0,1094.0,0.0328439761026,0.28757836663,126969.0,4682.0,0.0382869806275,0.547152817879
2013-05-06,4854.0,4890.0,4845.0,-0.00920245398773,4964.0,4820.0,0.0294358135732,173466.0,114024.0,33199.0,-771.0,-0.022696496909,0.291158001824,35101.0,1026.0,0.0301100513573,0.307838700624,104596.0,-18466.0,-0.150054444101,0.602976952256
2013-05-07,4968.0,4932.0,4802.0,-0.0263584752636,4945.0,4789.0,0.032052599137,543370.0,202412.0,61004.0,23170.0,0.612412116086,0.301385293362,57287.0,26552.0,0.863901089963,0.283021757603,299086.0,188511.0,1.70482477956,0.550427885235
2013-05-08,4802.0,4860.0,4882.0,0.00452674897119,4904.0,4832.0,0.0147904683648,456092.0,192834.0,60213.0,400.0,0.00668750940431,0.312253025919,56422.0,1213.0,0.0219710554439,0.292593629754,247257.0,-39809.0,-0.138675426557,0.542120887891
2013-05-09,4882.0,4860.0,4928.0,0.0139917695473,4965.0,4858.0,0.0217856052123,503712.0,165516.0,51215.0,-6605.0,-0.114233829125,0.30942627903,46745.0,-6915.0,-0.128866939993,0.282419826482,273999.0,30774.0,0.126524822695,0.543959643606
2013-05-10,4928.0,4850.0,4919.0,0.0142268041237,4920.0,4830.0,0.0184615384615,387560.0,174654.0,56039.0,8195.0,0.171285845665,0.320857237739,50113.0,3940.0,0.0853312541962,0.286927296254,204786.0,-47499.0,-0.188275164992,0.528398183507
2013-05-13,4919.0,4890.0,4846.0,-0.00899795501022,4925.0,4840.0,0.0174091141833,448140.0,191524.0,58853.0,3459.0,0.0624435859479,0.307287859485,53378.0,5042.0,0.104311486263,0.278701363798,245017.0,42351.0,0.208969437399,0.546742089526
2013-05-14,4846.0,4880.0,4851.0,-0.00594262295082,4898.0,4846.0,0.0106732348112,359648.0,197280.0,59764.0,1738.0,0.0299520904422,0.302939983779,56596.0,5381.0,0.105066874939,0.286881589619,197833.0,-44340.0,-0.183092252233,0.550073961207
2013-05-15,4851.0,4801.0,4701.0,-0.0208289939596,4818.0,4693.0,0.0262853538009,552498.0,258702.0,76612.0,20271.0,0.35979127101,0.296139960263,71498.0,17193.0,0.316600681337,0.276372041963,319082.0,127044.0,0.661556566929,0.577526072493
2013-05-16,4701.0,4659.0,4656.0,-0.00064391500322,4690.0,4624.0,0.0141722138716,570488.0,275932.0,78568.0,3421.0,0.0455241060854,0.284736819216,79708.0,8735.0,0.123074972173,0.288868271893,320940.0,7999.0,0.0255607286997,0.562570991853
2013-05-17,4656.0,4671.0,4632.0,-0.00834938985228,4696.0,4625.0,0.0152344169081,558146.0,285722.0,78854.0,461.0,0.00588062709681,0.275981548498,81914.0,2729.0,0.0344635979036,0.286691259336,297825.0,-9987.0,-0.0324451288449,0.533596944169
2013-05-20,4632.0,4450.0,4422.0,-0.00629213483146,4535.0,4383.0,0.034088360619,842816.0,286228.0,77280.0,190.0,0.0024646517058,0.269994549799,74401.0,-4172.0,-0.0530971198758,0.25993613483,456259.0,170492.0,0.5966119251,0.541350662541
2013-05-21,4422.0,4650.0,4664.0,0.00301075268817,4698.0,4581.0,0.0252182347236,802662.0,237546.0,68559.0,-8444.0,-0.10965806527,0.288613573792,62704.0,-7252.0,-0.103665160958,0.263965716114,426616.0,-19455.0,-0.0436141331761,0.531501428995
2013-05-22,4664.0,4640.0,4650.0,0.00215517241379,4662.0,4602.0,0.0129533678756,479390.0,228884.0,64906.0,-3503.0,-0.0512067125671,0.283575959875,60482.0,-110.0,-0.00181542117771,0.264247391692,253574.0,-159630.0,-0.386322494458,0.528951375707
2013-05-23,4650.0,4558.0,4579.0,0.00460728389645,4585.0,4515.0,0.0153846153846,561584.0,235464.0,67797.0,2891.0,0.0445413367023,0.287929364998,63443.0,5213.0,0.0895243001889,0.269438215608,299142.0,51892.0,0.209876643074,0.532675432349
2013-05-24,4579.0,4600.0,4603.0,0.000652173913043,4636.0,4568.0,0.0147761842677,464634.0,230814.0,68110.0,1181.0,0.0176455647029,0.295086086633,63028.0,-3.0,-4.75956275483e-05,0.273068358072,246727.0,-38379.0,-0.134613091271,0.531013658062
2013-05-27,4603.0,4572.0,4644.0,0.0157480314961,4654.0,4560.0,0.0204037334491,352650.0,229820.0,67056.0,-547.0,-0.00809135689245,0.291776172657,61474.0,-1136.0,-0.0181440664431,0.267487598991,187179.0,-47714.0,-0.203130787209,0.530778392174
2013-05-28,4644.0,4618.0,4611.0,-0.00151580770896,4644.0,4605.0,0.00843334414531,327356.0,225094.0,66147.0,701.0,0.0107111206185,0.293863896861,60533.0,-532.0,-0.00871202816671,0.268923205416,174189.0,-10630.0,-0.0575157316077,0.532108774545
2013-05-29,4611.0,4603.0,4544.0,-0.012817727569,4615.0,4542.0,0.0159440864912,523550.0,248654.0,71893.0,5916.0,0.0896676114404,0.289128668753,70728.0,12938.0,0.223879563938,0.2844434435,280307.0,111609.0,0.661590534565,0.535396810238
2013-05-30,4544.0,4580.0,4633.0,0.0115720524017,4646.0,4570.0,0.0164930555556,479300.0,226530.0,62655.0,-3428.0,-0.0518741582555,0.276585882665,63085.0,-7286.0,-0.103536968353,0.278484085993,254152.0,-24744.0,-0.0887212437611,0.530256624244
2013-05-31,4633.0,4649.0,4668.0,0.00408690040869,4687.0,4641.0,0.0098627787307,327216.0,205674.0,57147.0,-5007.0,-0.0805579689159,0.277852329415,56548.0,-5909.0,-0.0946090910546,0.274939953519,182330.0,-58810.0,-0.243883221365,0.557216028556
2013-06-03,4668.0,4610.0,4601.0,-0.00195227765727,4624.0,4580.0,0.00956106040852,296834.0,207604.0,57652.0,2643.0,0.04804668327,0.277701778386,58467.0,3336.0,0.0605104206345,0.281627521628,156231.0,-20528.0,-0.116135529167,0.526324477654
2013-06-04,4601.0,4656.0,4625.0,-0.00665807560137,4665.0,4617.0,0.0103425985779,235944.0,210678.0,58895.0,1534.0,0.0267429089451,0.279549834344,60297.0,2973.0,0.051863093992,0.286204539629,132851.0,-21058.0,-0.136821108577,0.563061573933
2013-06-05,4625.0,4616.0,4627.0,0.00238301559792,4644.0,4592.0,0.011260285838,277668.0,210758.0,60219.0,1781.0,0.030476744584,0.285725808747,60720.0,1411.0,0.0237906557184,0.288102942712,146506.0,17458.0,0.135282995475,0.527630119423
2013-06-06,4627.0,4610.0,4582.0,-0.0060737527115,4616.0,4570.0,0.0100152405835,226454.0,212580.0,59331.0,-355.0,-0.0059477934524,0.279099633079,60935.0,2228.0,0.0379511812901,0.286645027754,120634.0,-20642.0,-0.1461111583,0.532708629567
2013-06-07,4582.0,4638.0,4633.0,-0.001078050884,4664.0,4625.0,0.00839702874368,260218.0,184518.0,53205.0,-6126.0,-0.103251251454,0.288345852437,51077.0,-2835.0,-0.052585695207,0.276813102245,133547.0,19768.0,0.173740321149,0.51321199917
2013-06-13,4633.0,4463.0,4493.0,0.00672193591754,4510.0,4460.0,0.0111482720178,215416.0,190272.0,54524.0,1319.0,0.0247909031106,0.28655819038,53579.0,3163.0,0.0627380196763,0.281591616213,121986.0,-7584.0,-0.0585320676082,0.566281056189
2013-06-14,4493.0,4490.0,4465.0,-0.00556792873051,4494.0,4452.0,0.0093896713615,210800.0,203200.0,55542.0,1562.0,0.0289366432012,0.273336614173,55156.0,2741.0,0.0522941905943,0.271437007874,114300.0,-7369.0,-0.0605659617487,0.542220113852
