交易日,昨收价,开盘价,收盘价,日涨幅,最高价,最低价,日振幅,合约成交量,合约持仓量,多头持仓,多头增仓,多头增幅,多头比重,空头持仓,空头增仓,空头增幅,空头比重,成交量现量,成交量变化,成交量增幅,成交量比重
2013-01-04,26510.0,26530.0,26350.0,-0.00678477195628,26700.0,26300.0,0.0150943396226,253494.0,142344.0,35367.0,1095.0,0.031950280112,0.248461473613,41557.0,1259.0,0.0312422452727,0.291947676052,122769.0,-17572.0,-0.125209311605,0.484307320883
2013-01-07,26350.0,26400.0,26075.0,-0.0123106060606,26490.0,25975.0,0.0196321357095,378260.0,146208.0,35379.0,1188.0,0.0347459857857,0.241977183191,42636.0,1781.0,0.0435931954473,0.291611950098,181554.0,66955.0,0.584254661908,0.47997144821
2013-01-08,26075.0,26150.0,26180.0,0.00114722753346,26365.0,25820.0,0.0208872281307,358170.0,141280.0,36012.0,899.0,0.0256030530003,0.254898074745,39231.0,-2191.0,-0.052894597074,0.277682616082,169255.0,7374.0,0.0455519795405,0.472554932016
2013-01-09,26180.0,26260.0,26035.0,-0.00856816450876,26320.0,25970.0,0.0133868808568,310256.0,139732.0,33791.0,-1280.0,-0.0364973910068,0.241827212092,40561.0,2243.0,0.0585364580615,0.290277101881,146466.0,-15822.0,-0.0974933451642,0.472081120107
2013-01-10,26035.0,26210.0,26205.0,-0.000190766882869,26280.0,26055.0,0.00859845227859,280448.0,145112.0,34609.0,1027.0,0.0305818593294,0.238498539059,41176.0,1033.0,0.0257330045089,0.283753238878,129084.0,-15795.0,-0.109022011472,0.460277841168
2013-01-11,26205.0,26400.0,25710.0,-0.0261363636364,26565.0,25710.0,0.0327116212339,400080.0,135562.0,32546.0,-1933.0,-0.0560631108791,0.240082028887,38975.0,-407.0,-0.0103346706617,0.287506823446,184865.0,64088.0,0.530630832029,0.462070085983
2013-01-14,25710.0,25780.0,25840.0,0.00232738557021,26045.0,25560.0,0.0187966282337,349848.0,135356.0,33118.0,782.0,0.0241835724889,0.244673305949,38194.0,-71.0,-0.00185548151052,0.282174414138,166447.0,-11316.0,-0.0636577915539,0.47576947703
2013-01-15,25840.0,25820.0,25480.0,-0.0131680867545,26010.0,25460.0,0.0213716728191,427780.0,141186.0,34463.0,2414.0,0.075322162938,0.244096440157,39639.0,1445.0,0.0378331675132,0.280757298882,190546.0,35002.0,0.225029573625,0.445429893871
2013-01-16,25480.0,25480.0,25495.0,0.000588697017268,25630.0,25230.0,0.0157294534015,350832.0,132226.0,32481.0,-670.0,-0.0202105517179,0.245647603346,38086.0,-800.0,-0.0205729568482,0.288037148518,162456.0,-18002.0,-0.0997572842434,0.46305924203
2013-01-17,25495.0,25560.0,25585.0,0.000978090766823,25660.0,25395.0,0.010380961708,272300.0,132224.0,31938.0,303.0,0.00957799905168,0.2415446515,37970.0,-116.0,-0.00304573859161,0.287164206196,132640.0,-25230.0,-0.159815037689,0.487109805362
2013-01-18,25585.0,25800.0,25960.0,0.0062015503876,26000.0,25760.0,0.00927357032457,282882.0,127184.0,31364.0,-467.0,-0.0146712324464,0.246603346333,35970.0,-619.0,-0.0169176528465,0.282818593534,139123.0,13143.0,0.104326083505,0.491805770604
2013-01-21,25960.0,25900.0,25765.0,-0.00521235521236,25900.0,25680.0,0.00853043815432,202064.0,128734.0,31655.0,291.0,0.00927815329677,0.24589463545,37249.0,1622.0,0.0455272686446,0.289348579241,99321.0,-30671.0,-0.235945288941,0.491532385779
2013-01-22,25765.0,25790.0,26110.0,0.0124079100427,26195.0,25765.0,0.0165511932256,297090.0,128684.0,31528.0,135.0,0.00430032172777,0.245003263809,36316.0,78.0,0.00215243666869,0.282210686643,134855.0,36388.0,0.369545126794,0.453919687637
2013-01-23,26110.0,26190.0,26085.0,-0.00400916380298,26230.0,25970.0,0.00996168582375,166216.0,130498.0,31576.0,48.0,0.00152245622938,0.241965394106,37541.0,1452.0,0.040233866275,0.287674906895,78146.0,-55824.0,-0.416690303799,0.47014727824
2013-01-24,26085.0,26050.0,25640.0,-0.0157389635317,26110.0,25505.0,0.0234427976363,298740.0,126072.0,30249.0,-1054.0,-0.0336708941635,0.239934323244,36895.0,441.0,0.0120974378669,0.292650231614,148067.0,71854.0,0.942805033262,0.495638347727
2013-01-25,25640.0,25715.0,25565.0,-0.0058331713008,25810.0,25560.0,0.00973330737785,186352.0,132494.0,31127.0,941.0,0.0311733916385,0.23493139312,37826.0,2717.0,0.0773875644422,0.28549217323,90614.0,-53784.0,-0.372470532833,0.486251824504
2013-01-28,25565.0,25585.0,25595.0,0.000390854016025,25695.0,25380.0,0.0123348017621,214772.0,128158.0,30738.0,-361.0,-0.0116080902923,0.239844566863,36912.0,-237.0,-0.0063797141242,0.288019475959,99027.0,12821.0,0.148725146742,0.461079656566
2013-01-29,25595.0,25580.0,25955.0,0.0146598905395,25995.0,25520.0,0.0184412307095,251966.0,129714.0,31621.0,959.0,0.0312764985976,0.243774766024,36613.0,116.0,0.00317834342549,0.282259432289,112409.0,16939.0,0.177427464125,0.446127652144
2013-01-30,25955.0,26050.0,26180.0,0.00499040307102,26250.0,26030.0,0.00841622035195,183602.0,126804.0,30876.0,261.0,0.00852523272905,0.243493896092,36715.0,214.0,0.00586285307252,0.28954133939,85728.0,-21145.0,-0.197851655703,0.466923018268
2013-01-31,26180.0,26215.0,26285.0,0.00267022696929,26355.0,26040.0,0.0120240480962,189682.0,119450.0,28550.0,-2294.0,-0.0743742705226,0.23901213897,35801.0,1207.0,0.0348904434295,0.299715362076,84923.0,4769.0,0.0594979664147,0.447712487215
2013-02-01,26285.0,26235.0,26465.0,0.00876691442729,26505.0,26060.0,0.0169314182441,238504.0,118884.0,29370.0,1223.0,0.0434504565318,0.247047542142,36054.0,813.0,0.0230697199285,0.303270414858,105729.0,22736.0,0.273950815129,0.443300741287
2013-02-04,26465.0,26880.0,26780.0,-0.00372023809524,26965.0,26580.0,0.0143804276777,220938.0,115174.0,28976.0,-235.0,-0.00804491458697,0.251584559015,33749.0,-1000.0,-0.0287778065556,0.293026203831,103724.0,1360.0,0.0132859208315,0.469471073333
2013-02-05,26780.0,26525.0,26810.0,0.0107445805844,26980.0,26525.0,0.0170077562845,206520.0,105118.0,26961.0,-1504.0,-0.0528368171439,0.256483190319,31288.0,-2050.0,-0.0614913912052,0.297646454461,93548.0,-6397.0,-0.0640052028616,0.452973077668
2013-02-06,26810.0,26910.0,26655.0,-0.00947603121516,27040.0,26585.0,0.0169696969697,148234.0,95742.0,25360.0,-1493.0,-0.0555990019737,0.26487852771,29535.0,-1302.0,-0.0422220060317,0.308485304255,68544.0,-20607.0,-0.231147154827,0.462404036861
2013-02-07,26655.0,26700.0,26475.0,-0.00842696629213,26700.0,26305.0,0.0149042543156,104830.0,77794.0,21271.0,-2365.0,-0.10005923168,0.273427256601,25748.0,-3703.0,-0.125734270483,0.330976682006,52194.0,-10008.0,-0.160895148066,0.497891824859
2013-02-08,27030.0,26885.0,26720.0,-0.00613725125535,27225.0,26705.0,0.0192842573707,143146.0,64894.0,16968.0,2187.0,0.1479602192,0.261472555244,21422.0,500.0,0.0238982888825,0.330107560021,75039.0,17611.0,0.306662255346,0.524213041231
2013-02-18,26720.0,26580.0,26215.0,-0.0137321294206,26650.0,26195.0,0.0172201722017,152056.0,80046.0,19873.0,3460.0,0.210808505453,0.248269744897,25013.0,4501.0,0.219432527301,0.312482822377,78003.0,7840.0,0.111739805881,0.512988635766
2013-02-19,26215.0,26060.0,26090.0,0.00115118956255,26280.0,25980.0,0.0114810562572,191986.0,96558.0,22467.0,3655.0,0.194290878163,0.232678804449,28380.0,3718.0,0.150758251561,0.293916609706,88350.0,12722.0,0.168218120273,0.460189805507
2013-02-20,26090.0,26160.0,25805.0,-0.0135703363914,26230.0,25765.0,0.0178863352245,209598.0,109388.0,25158.0,2820.0,0.126242277733,0.229988664204,31666.0,3571.0,0.127104466987,0.289483307127,94047.0,9576.0,0.113364349895,0.44870180059
2013-02-21,25805.0,25685.0,25085.0,-0.0233599377068,25700.0,24725.0,0.038671294001,343394.0,99270.0,22237.0,-699.0,-0.0304761074294,0.224005238239,29212.0,-371.0,-0.0125409863773,0.29426815755,159174.0,67105.0,0.728855532264,0.463531686634
2013-02-22,25085.0,25075.0,25035.0,-0.00159521435693,25280.0,24985.0,0.0117377897145,186748.0,98326.0,21199.0,173.0,0.008227908304,0.215599129427,28988.0,33.0,0.00113969953376,0.294815206558,86708.0,-56527.0,-0.394645163542,0.464304838606
2013-02-25,25035.0,24995.0,24650.0,-0.0138027605521,25010.0,24510.0,0.0201938610662,256940.0,108156.0,23239.0,2657.0,0.129093382567,0.214865564555,31760.0,4118.0,0.148976195644,0.293649913089,124723.0,43547.0,0.536451660589,0.485416828832
2013-02-26,24650.0,24440.0,24155.0,-0.0116612111293,24630.0,24100.0,0.0217525138518,252498.0,112292.0,23782.0,662.0,0.0286332179931,0.21178712642,33147.0,1629.0,0.0516847515705,0.295185765682,113570.0,-5316.0,-0.0447151052269,0.449785740877
2013-02-27,24155.0,24285.0,24515.0,0.0094708667902,24630.0,24250.0,0.0155482815057,311510.0,117840.0,25226.0,1922.0,0.0824751115688,0.214069925322,33610.0,851.0,0.0259775939436,0.28521724372,142270.0,31453.0,0.283828293493,0.456710860004
2013-02-28,24515.0,24745.0,24710.0,-0.001414427157,24855.0,24475.0,0.0154064463815,259924.0,120042.0,26027.0,1902.0,0.0788393782383,0.216815781143,34368.0,1052.0,0.0315764197383,0.286299795072,117777.0,-22528.0,-0.160564484516,0.453120912267
2013-03-01,24710.0,24505.0,23965.0,-0.0220363191185,24520.0,23555.0,0.0401456058242,425134.0,123866.0,26217.0,1239.0,0.0496036512131,0.211656144543,34900.0,1143.0,0.0338596439257,0.28175609126,194565.0,79904.0,0.696871647727,0.457655703849
2013-03-04,23965.0,24050.0,23935.0,-0.0047817047817,24115.0,23720.0,0.0165151040033,348126.0,129884.0,29817.0,3908.0,0.150835616967,0.22956638231,36273.0,1875.0,0.0545089830804,0.279272273721,167322.0,-21954.0,-0.115989348887,0.480636321332
2013-03-05,23935.0,24095.0,24300.0,0.00850798920938,24390.0,24090.0,0.0123762376238,278576.0,127848.0,28839.0,-228.0,-0.00784394674373,0.225572554909,35570.0,-688.0,-0.0189751227315,0.278221012452,133657.0,-26011.0,-0.162906781572,0.479786485555
2013-03-06,24300.0,24380.0,24120.0,-0.0106644790812,24450.0,23955.0,0.0204524325999,370996.0,130938.0,28787.0,537.0,0.0190088495575,0.219852143763,36365.0,1373.0,0.0392375400091,0.277726863096,171173.0,38980.0,0.294871891855,0.461387723857
2013-03-07,24120.0,24205.0,23920.0,-0.0117744267713,24245.0,23850.0,0.0164258238902,296710.0,138024.0,31319.0,2633.0,0.0917869343931,0.226909812786,38780.0,2415.0,0.0664100096246,0.280965629166,138884.0,-24482.0,-0.149859823954,0.468079943379
2013-03-08,23920.0,24095.0,24150.0,0.0022826312513,24185.0,23785.0,0.0166770898478,352030.0,138058.0,31595.0,1119.0,0.0367174169839,0.22885309073,38418.0,-275.0,-0.0071072286977,0.278274348462,157916.0,20761.0,0.151368889213,0.448586768173
2013-03-11,24150.0,24220.0,23995.0,-0.00928984310487,24335.0,23965.0,0.0153209109731,274152.0,136862.0,30909.0,-686.0,-0.0217122962494,0.225840627786,38009.0,509.0,0.0135733333333,0.277717701042,130089.0,-22658.0,-0.148336792212,0.474514138142
2013-03-12,23995.0,24045.0,23240.0,-0.0334788937409,24070.0,23220.0,0.035948403468,506842.0,164466.0,38076.0,7945.0,0.263681922273,0.231512896283,44633.0,9501.0,0.270437208243,0.271381318935,229423.0,106534.0,0.866912416897,0.452651911247
2013-03-13,23240.0,23315.0,22840.0,-0.0203731503324,23380.0,22805.0,0.0248998592617,437574.0,169394.0,39367.0,1291.0,0.0339058724656,0.232399022397,46409.0,2384.0,0.0541510505395,0.273970742765,197630.0,-14688.0,-0.0691792499929,0.451649321029
2013-03-14,22840.0,22680.0,22785.0,0.00462962962963,22825.0,22405.0,0.0185717444174,403176.0,155070.0,36563.0,-2804.0,-0.0712271699647,0.235783839556,42317.0,-3039.0,-0.0670032630743,0.272889662733,184734.0,-3095.0,-0.0164777537015,0.458196916483
2013-03-15,22785.0,22980.0,23110.0,0.00565709312446,23320.0,22650.0,0.0291494452904,419124.0,148488.0,35476.0,-1021.0,-0.0279749020467,0.238914929153,41737.0,1243.0,0.0306959055663,0.281079952589,188996.0,15705.0,0.0906279033533,0.450930989397
2013-03-18,23110.0,22750.0,22260.0,-0.0215384615385,22810.0,21800.0,0.0452813270567,412414.0,139054.0,32728.0,-798.0,-0.0238024220008,0.23536180189,40229.0,-531.0,-0.0130274779195,0.289304874365,202425.0,30964.0,0.180589171882,0.490829603263
2013-03-19,22260.0,22420.0,22470.0,0.00223015165031,22620.0,22310.0,0.0137992432673,326124.0,130436.0,31561.0,-1102.0,-0.0337384808499,0.241965408323,38202.0,-1556.0,-0.0391367775039,0.29287926646,150564.0,-47060.0,-0.23812897219,0.461677153475
2013-03-20,22470.0,22355.0,22810.0,0.0203533885037,22905.0,22290.0,0.0272153999336,360900.0,131942.0,32108.0,605.0,0.0192045202044,0.243349350472,37331.0,215.0,0.00579265007005,0.282934925952,168300.0,19659.0,0.132258259834,0.466334164589
2013-03-21,22810.0,22900.0,22900.0,0.0,23225.0,22860.0,0.0158402951069,343186.0,134810.0,32702.0,675.0,0.0210759671527,0.242578443736,39459.0,2301.0,0.0619247537542,0.292700838217,141239.0,-11807.0,-0.0771467401958,0.411552336051
2013-03-22,22900.0,22710.0,22805.0,0.0041831792162,23020.0,22645.0,0.0164239570787,297654.0,131094.0,31702.0,-888.0,-0.0272476219699,0.241826475659,39416.0,401.0,0.0102780981674,0.300669748425,135356.0,-2545.0,-0.0184552686347,0.454742755011
2013-03-25,22805.0,23000.0,22910.0,-0.00391304347826,23180.0,22810.0,0.0160904544466,290840.0,139256.0,33626.0,1999.0,0.0632054889809,0.241468949273,40629.0,1213.0,0.0307743048508,0.291757626242,128316.0,-140.0,-0.00108986734757,0.44119103287
2013-03-26,22910.0,22835.0,22760.0,-0.0032844317933,22945.0,22530.0,0.018251786696,300848.0,137456.0,33160.0,-466.0,-0.013858323916,0.24124083343,39727.0,-405.0,-0.0100916973986,0.289016121523,134419.0,13397.0,0.110698881195,0.446800377599
2013-03-27,22760.0,22910.0,22640.0,-0.0117852466172,22980.0,22580.0,0.017559262511,291176.0,144792.0,34971.0,1811.0,0.0546139927624,0.241525774905,41208.0,1721.0,0.0435839643427,0.284601359191,128868.0,3601.0,0.0287465972682,0.442577684974
2013-03-28,22640.0,22680.0,22100.0,-0.0255731922399,22740.0,22030.0,0.0317176680813,400384.0,161140.0,38184.0,3664.0,0.106141367323,0.236961648256,45464.0,4845.0,0.119279155075,0.282139754251,173793.0,55503.0,0.469211260462,0.434065796835
2013-03-29,22100.0,21900.0,22165.0,0.012100456621,22275.0,21645.0,0.0286885245902,427478.0,142584.0,34643.0,-2827.0,-0.0754470242861,0.242965550132,42309.0,279.0,0.00663811563169,0.296730348426,187122.0,16460.0,0.0964479497486,0.437734807405
2013-04-01,22165.0,22050.0,21460.0,-0.0267573696145,22190.0,21425.0,0.0350796744239,380876.0,154694.0,36989.0,2768.0,0.080886005669,0.239110760598,46203.0,5307.0,0.129768192488,0.298673510285,177468.0,-4016.0,-0.0221286725001,0.465946922358
2013-04-02,21460.0,21500.0,21585.0,0.00395348837209,21695.0,21080.0,0.0287551139684,515132.0,158952.0,39435.0,3043.0,0.0836172785228,0.248093764155,48343.0,2527.0,0.0551554042256,0.30413583975,227743.0,54539.0,0.314883028106,0.442106100961
2013-04-03,21585.0,21550.0,21340.0,-0.00974477958237,21675.0,21300.0,0.0174520069808,470886.0,158804.0,37524.0,-1688.0,-0.0430480465164,0.236291277298,49590.0,1341.0,0.0277933221414,0.312271731191,218400.0,-8352.0,-0.03683319221,0.46380652642
2013-04-08,21340.0,20990.0,21735.0,0.0354930919485,21815.0,20950.0,0.040453641997,514648.0,176706.0,42818.0,6448.0,0.177288974429,0.242312089007,53380.0,4661.0,0.0956710934132,0.302083687028,241970.0,24350.0,0.111892289312,0.470166016384
2013-04-09,21735.0,21885.0,21685.0,-0.00913867946082,21950.0,21600.0,0.01607347876,483768.0,187340.0,43977.0,1709.0,0.0404324784707,0.234744315149,54810.0,1726.0,0.0325145053123,0.292569659443,213669.0,-16441.0,-0.0714484377037,0.441676588778
2013-04-10,21685.0,21730.0,21820.0,0.0041417395306,22030.0,21690.0,0.0155535224154,498034.0,184588.0,44900.0,3594.0,0.0870091512129,0.243244414588,56403.0,1593.0,0.0290640394089,0.305561574967,217692.0,12194.0,0.0593387770197,0.437102687768
2013-04-11,21820.0,21800.0,21460.0,-0.0155963302752,22010.0,21430.0,0.0267034990792,510256.0,189584.0,42226.0,-1638.0,-0.0373426956046,0.222729766225,56958.0,1491.0,0.0268808480718,0.300436745717,227870.0,14141.0,0.0661632253929,0.446579756044
2013-04-12,21460.0,21500.0,21350.0,-0.00697674418605,21595.0,21250.0,0.0161045629595,505258.0,197066.0,45219.0,3427.0,0.0820013399694,0.229461195742,59042.0,3724.0,0.0673198597202,0.299605208407,227271.0,11273.0,0.0521902980583,0.449811779329
2013-04-15,21350.0,20920.0,20355.0,-0.0270076481836,20945.0,20355.0,0.0285714285714,267152.0,204322.0,48728.0,4246.0,0.0954543410818,0.238486310823,58505.0,196.0,0.00336140218491,0.286337251985,118393.0,-98863.0,-0.455053025003,0.443167185722
2013-04-16,20355.0,19500.0,19915.0,0.0212820512821,20060.0,19260.0,0.0406917599186,624276.0,170206.0,40859.0,-6910.0,-0.144654483033,0.240056167233,48907.0,-8875.0,-0.153594545014,0.287340046767,277669.0,167980.0,1.53142065294,0.444785639685
2013-04-17,19915.0,20020.0,19230.0,-0.0394605394605,20140.0,19150.0,0.0503945024179,749946.0,194110.0,46222.0,6234.0,0.155896769031,0.238122713925,56153.0,10341.0,0.225726883786,0.289284426356,342212.0,68977.0,0.252445696928,0.456315521384
2013-04-18,19230.0,18605.0,18725.0,0.00644987906477,19130.0,18575.0,0.0294390664368,571112.0,176716.0,42307.0,-2743.0,-0.0608879023307,0.239406731705,53393.0,-2510.0,-0.0448992004007,0.302140157088,257917.0,-65809.0,-0.20328611233,0.451604939136
2013-04-19,18725.0,19075.0,19325.0,0.0131061598952,19350.0,18740.0,0.0320294040431,716216.0,160410.0,36599.0,-4408.0,-0.107493842515,0.228159092326,49688.0,-3100.0,-0.0587254679094,0.30975624961,328185.0,81434.0,0.330025004965,0.458220704369
2013-04-22,19325.0,19320.0,18615.0,-0.0364906832298,19340.0,18580.0,0.0400843881857,541130.0,171022.0,38695.0,2247.0,0.0616494732221,0.226257440563,51229.0,1847.0,0.0374022923332,0.299546257207,256209.0,-65667.0,-0.204013346755,0.473470330604
2013-04-23,18615.0,18715.0,18465.0,-0.0133582687684,18890.0,18210.0,0.0366576819407,741400.0,177240.0,39991.0,1952.0,0.0513157548831,0.225631911532,53391.0,2488.0,0.0488772763884,0.301235612729,348700.0,105067.0,0.431251103094,0.470326409496
2013-04-24,18465.0,18615.0,18965.0,0.0188020413645,19285.0,18540.0,0.0393919365499,645096.0,168216.0,39213.0,-88.0,-0.00223912877535,0.233111000143,52904.0,-201.0,-0.00378495433575,0.314500404242,297941.0,-32722.0,-0.0989587586153,0.461855289755
2013-04-25,18965.0,19080.0,19135.0,0.00288259958071,19315.0,18815.0,0.0262260687123,576936.0,160612.0,37296.0,-1437.0,-0.0371001471613,0.232211789904,51436.0,-1299.0,-0.024632596947,0.320250043583,269660.0,-14109.0,-0.0497200187476,0.467400196902
2013-04-26,19135.0,19500.0,19080.0,-0.0215384615385,19625.0,18835.0,0.0410816432657,592562.0,148460.0,35505.0,-1289.0,-0.0350328857966,0.239155328034,48514.0,-2922.0,-0.0568084610001,0.32678162468,286902.0,29452.0,0.11439891241,0.484172120386
2013-05-02,19080.0,18495.0,19120.0,0.0337929170046,19120.0,18410.0,0.0378363975486,447302.0,156842.0,37745.0,2849.0,0.0816425951398,0.240656201783,46771.0,1121.0,0.024556407448,0.298204562553,210738.0,-46175.0,-0.179730103187,0.471131360915
2013-05-03,19120.0,19250.0,19720.0,0.0244155844156,19720.0,19165.0,0.028545711714,407512.0,153456.0,36978.0,372.0,0.0101622684806,0.240968095089,42531.0,139.0,0.00327892055105,0.277154363466,189808.0,-9943.0,-0.0497769723306,0.465772787059
2013-05-06,19720.0,20500.0,19950.0,-0.0268292682927,20650.0,19880.0,0.0379965457686,696226.0,160672.0,37173.0,703.0,0.0192761173567,0.231359539932,48558.0,9198.0,0.23368902439,0.302218183629,316841.0,130029.0,0.696042010149,0.455083550456
2013-05-07,19950.0,19880.0,19825.0,-0.00276659959759,20400.0,19760.0,0.0318725099602,754232.0,164088.0,37690.0,1301.0,0.0357525625876,0.229693822827,48718.0,223.0,0.00459841220744,0.296901662523,336802.0,30086.0,0.0980907419241,0.446549602775
2013-05-08,19825.0,19885.0,20505.0,0.031179280865,20535.0,19850.0,0.033923486443,821318.0,165612.0,39501.0,4481.0,0.127955454026,0.238515324976,46560.0,-1221.0,-0.0255540905381,0.281139047895,363478.0,30437.0,0.0913911500386,0.44255452821
2013-05-09,20505.0,20700.0,20335.0,-0.0176328502415,20720.0,20105.0,0.030128597673,654148.0,158850.0,37136.0,-2152.0,-0.0547749949094,0.233780295877,47266.0,1045.0,0.022608770905,0.297551148883,293767.0,-60303.0,-0.170313779761,0.449083387857
2013-05-10,20335.0,20455.0,20875.0,0.0205328770472,20920.0,20280.0,0.031067961165,820268.0,167482.0,39742.0,2944.0,0.0800043480624,0.237291171589,49137.0,2552.0,0.0547815820543,0.293386752009,380478.0,89632.0,0.308176835851,0.463845962539
2013-05-13,20875.0,20800.0,20515.0,-0.0137019230769,20840.0,20510.0,0.015961305925,693014.0,162762.0,38322.0,-174.0,-0.00451995012469,0.235448077561,48921.0,60.0,0.00122797323018,0.300567700077,325658.0,-40965.0,-0.111736034019,0.469915470683
2013-05-14,20515.0,20530.0,20275.0,-0.0124208475402,20680.0,20170.0,0.0249694002448,699920.0,164258.0,39098.0,1640.0,0.0437823695873,0.238027980372,47505.0,-662.0,-0.0137438495235,0.289209657977,322403.0,-1139.0,-0.00352040847865,0.460628357527
2013-05-15,20275.0,20275.0,19875.0,-0.019728729963,20410.0,19815.0,0.0295835922933,644238.0,154670.0,35922.0,-2005.0,-0.0528647137923,0.232249304972,45840.0,-41.0,-0.000893616093808,0.296372922997,288697.0,-19991.0,-0.0647611828124,0.448121656903
2013-05-16,19875.0,19880.0,19975.0,0.00477867203219,20150.0,19675.0,0.0238543628374,691520.0,155422.0,36469.0,1181.0,0.0334674676944,0.234645030948,45592.0,755.0,0.0168387715503,0.293343284734,320096.0,34523.0,0.120890280244,0.462887552059
2013-05-17,19975.0,20000.0,20595.0,0.02975,20665.0,19970.0,0.0342069644395,719142.0,155528.0,38525.0,2343.0,0.0647559560002,0.247704593385,43515.0,1921.0,0.046184545848,0.27978884831,332738.0,20688.0,0.0662970677776,0.462687480359
2013-05-20,20595.0,20565.0,20510.0,-0.00267444687576,20720.0,20410.0,0.0150741551179,580754.0,157676.0,39459.0,1121.0,0.0292399186186,0.250253684771,46910.0,4488.0,0.105794163406,0.297508815546,268774.0,-56852.0,-0.17459293791,0.462801805928
2013-05-21,20510.0,20700.0,20485.0,-0.01038647343,20750.0,20280.0,0.0229100658055,642760.0,166238.0,39554.0,945.0,0.0244761584087,0.237935971318,49787.0,3221.0,0.0691706395224,0.299492294181,289604.0,29059.0,0.111531597229,0.450563196216
2013-05-22,20485.0,20400.0,20460.0,0.00294117647059,20650.0,20160.0,0.0240137221269,692732.0,165560.0,39679.0,298.0,0.00756710088621,0.239665378111,51077.0,1917.0,0.0389951179821,0.308510509785,324324.0,42079.0,0.149086786303,0.468181057032
2013-05-23,20460.0,20200.0,19390.0,-0.040099009901,20210.0,19390.0,0.0414141414141,730354.0,179766.0,40262.0,4998.0,0.141730943739,0.223968937396,50808.0,2436.0,0.0503597122302,0.282634090985,325871.0,15890.0,0.051261206332,0.4461822623
2013-05-24,19390.0,19500.0,19360.0,-0.00717948717949,19615.0,19205.0,0.021123132406,800176.0,173190.0,40924.0,1229.0,0.0309610782214,0.236295398118,50999.0,1341.0,0.0270047122317,0.2944685028,363243.0,52013.0,0.167120778845,0.453953880146
2013-05-27,19360.0,19200.0,19115.0,-0.00442708333333,19450.0,18980.0,0.0244600572469,668452.0,186832.0,45061.0,4208.0,0.103003451399,0.241184593646,53625.0,5013.0,0.103122685757,0.287022565727,306752.0,-35668.0,-0.104164476374,0.458899068295
2013-05-28,19115.0,19220.0,19155.0,-0.00338189386056,19320.0,18925.0,0.0206562949405,701956.0,189278.0,44896.0,341.0,0.00765346201324,0.237196081954,58700.0,6190.0,0.117882308132,0.310125846638,318127.0,16791.0,0.055721852019,0.453200770419
2013-05-29,19155.0,19100.0,18780.0,-0.0167539267016,19475.0,18705.0,0.0403352540597,728910.0,199680.0,45155.0,326.0,0.00727207834214,0.22613681891,59422.0,3338.0,0.0595178660581,0.297586137821,321551.0,12343.0,0.0399181133735,0.441139509679
2013-05-30,18780.0,18530.0,18835.0,0.0164597949271,18945.0,18500.0,0.0237681933502,778494.0,189636.0,44096.0,-713.0,-0.0159119819679,0.232529688456,55159.0,-3490.0,-0.0595065559515,0.290867767723,355889.0,46284.0,0.149493709727,0.457150601032
2013-05-31,18835.0,19020.0,18740.0,-0.0147213459516,19185.0,18670.0,0.0272090873068,733430.0,189792.0,45339.0,1654.0,0.03786196635,0.238887835104,56994.0,2579.0,0.0473950197556,0.300297167425,334633.0,-15127.0,-0.0432496569076,0.456257584228
2013-06-03,18740.0,18865.0,18955.0,0.00477073946462,19080.0,18730.0,0.0185136207353,627398.0,188868.0,44247.0,-984.0,-0.021754991046,0.234274731559,57825.0,1267.0,0.0224017822412,0.306166211322,303569.0,-19954.0,-0.0616772223304,0.483853949168
2013-06-04,18955.0,18985.0,19155.0,0.00895443771398,19270.0,18940.0,0.0172729651924,650098.0,184460.0,43556.0,-480.0,-0.0109001725861,0.23612707362,57071.0,-576.0,-0.00999184693046,0.309394990784,288784.0,1094.0,0.00380270429977,0.444216102803
2013-06-05,19155.0,19200.0,18820.0,-0.0197916666667,19290.0,18760.0,0.0278580814717,727408.0,204002.0,46551.0,3955.0,0.0928490938116,0.228188939324,61824.0,5019.0,0.0883548983364,0.303055852394,321670.0,36115.0,0.126473008702,0.442213998196
2013-06-06,18820.0,18725.0,18240.0,-0.0259012016021,18805.0,18180.0,0.0337974854671,731820.0,210936.0,48363.0,3734.0,0.0836675704139,0.229278074866,64389.0,3550.0,0.0583507289732,0.305253726249,334008.0,18440.0,0.0584343152664,0.456407313274
2013-06-07,18240.0,18325.0,18330.0,0.000272851296044,18435.0,18175.0,0.0142037694619,566258.0,191318.0,44078.0,-4180.0,-0.086617762858,0.230391285713,60308.0,-3871.0,-0.0603156795837,0.315223868115,258167.0,-63471.0,-0.197336757473,0.45591762059
2013-06-13,18330.0,17800.0,17750.0,-0.00280898876404,18080.0,17560.0,0.0291806958474,497004.0,202376.0,47730.0,4187.0,0.0961578210045,0.235848124284,62464.0,2282.0,0.0379183144462,0.308653199984,234469.0,-7111.0,-0.0294353837238,0.47176481477
2013-06-14,17750.0,17900.0,17960.0,0.00335195530726,18045.0,17745.0,0.0167644593462,472412.0,201786.0,47257.0,246.0,0.00523281785114,0.234193650699,60972.0,-960.0,-0.015500871924,0.302161696054,210160.0,-14334.0,-0.0638502588042,0.444865922119
