交易日,昨收价,开盘价,收盘价,日涨幅,最高价,最低价,日振幅,合约成交量,合约持仓量,多头持仓,多头增仓,多头增幅,多头比重,空头持仓,空头增仓,空头增幅,空头比重,成交量现量,成交量变化,成交量增幅,成交量比重
2013-01-04,2538.0,2565.0,2533.2,-0.0123976608187,2567.4,2503.2,0.0253224470477,572312.0,80197.0,57518.0,-3222.0,-0.0530457688508,0.71720887315,65812.0,-4639.0,-0.065847184568,0.820629200594,864973.0,-35859.0,-0.0398065344038,1.51136617789
2013-01-07,2533.2,2537.8,2533.2,-0.001812593585,2554.4,2523.2,0.0122892705215,615196.0,77931.0,56093.0,-1182.0,-0.0206372762986,0.719777752114,63550.0,-2241.0,-0.0340624097521,0.815464962595,933567.0,70140.0,0.0812344297781,1.51751149227
2013-01-08,2533.2,2537.0,2531.2,-0.00228616476153,2548.8,2506.6,0.0166950191874,729477.0,74965.0,54542.0,-1387.0,-0.0247992991114,0.727566197559,60881.0,-2509.0,-0.0395803754535,0.812125658641,1102356.0,169775.0,0.182048529833,1.51115936486
2013-01-09,2531.2,2531.6,2525.4,-0.00244904408279,2543.8,2509.0,0.0137745408486,629921.0,72606.0,52894.0,-1160.0,-0.02146002146,0.728507285899,57737.0,-2430.0,-0.0403875878804,0.795209762279,949709.0,-151180.0,-0.137325379761,1.50766365941
2013-01-10,2525.4,2529.4,2537.8,0.00332094567882,2562.2,2512.6,0.0195475683771,724539.0,71891.0,52131.0,-652.0,-0.0123524619669,0.725139447219,56892.0,-450.0,-0.00784765093649,0.7913647049,1090462.0,144814.0,0.153137319595,1.50504251669
2013-01-11,2537.8,2542.0,2498.6,-0.0170731707317,2547.8,2481.8,0.0262446317799,784689.0,69875.0,50866.0,-810.0,-0.0156745878164,0.72795706619,56776.0,1475.0,0.0266722120757,0.81253667263,1183163.0,94000.0,0.0863048046987,1.50781137495
2013-01-14,2498.6,2497.2,2586.6,0.0358000961076,2598.2,2489.8,0.0426100628931,744878.0,67427.0,49401.0,-72.0,-0.00145533927597,0.732659023833,54900.0,-609.0,-0.0109711938605,0.814213890578,1127663.0,-52273.0,-0.0443015553386,1.51388952285
2013-01-15,2586.6,2587.8,2596.4,0.00332328618904,2608.6,2583.0,0.00986208490639,445268.0,42949.0,31379.0,-17419.0,-0.356961350875,0.730610724347,33565.0,-20606.0,-0.380388030496,0.781508300543,674233.0,-446004.0,-0.398133609227,1.5142184033
2013-01-16,2596.4,2597.4,2570.0,-0.010549010549,2602.8,2528.0,0.0291572464333,381661.0,18722.0,14094.0,-15745.0,-0.527665136231,0.752804187587,14159.0,-18612.0,-0.567941167496,0.756276038885,585358.0,-88875.0,-0.13181644921,1.53371185424
2013-01-17,2583.0,2583.8,2576.8,-0.00270918801765,2593.0,2548.6,0.0172708884394,692567.0,56520.0,41201.0,2633.0,0.0682690313213,0.728963198868,45195.0,2853.0,0.0673799064758,0.799628450106,1047803.0,405614.0,0.631611566065,1.51292654718
2013-01-18,2576.8,2580.4,2610.4,0.0116261044799,2628.0,2565.2,0.0241854733113,822573.0,64116.0,45806.0,6043.0,0.151975454568,0.71442385676,52545.0,8000.0,0.179593669323,0.819530226465,1249992.0,203393.0,0.194337086124,1.5196122411
2013-01-21,2610.4,2614.0,2608.2,-0.00221882172915,2621.0,2587.0,0.0130568356375,646027.0,62810.0,45017.0,-612.0,-0.0134125227377,0.716717083267,49067.0,-3112.0,-0.0596408516836,0.781197261583,979011.0,-269020.0,-0.215555543091,1.51543356547
2013-01-22,2608.2,2610.8,2602.6,-0.00314079975486,2616.8,2579.2,0.0144726712856,774966.0,57939.0,42011.0,-1998.0,-0.0453998045854,0.725090181052,43217.0,-4256.0,-0.0896509594928,0.745905176134,1167202.0,188757.0,0.192915289056,1.50613317229
2013-01-23,2602.6,2604.0,2615.6,0.00445468509985,2616.2,2582.4,0.0130035009426,694347.0,60301.0,43635.0,1767.0,0.0422040699341,0.723619840467,44971.0,2868.0,0.068118661378,0.745775360276,1054163.0,-113039.0,-0.0968461328887,1.51820775491
2013-01-24,2615.6,2614.8,2590.6,-0.0092550099434,2673.6,2572.8,0.0384263494968,955841.0,59709.0,42951.0,759.0,0.0179891922639,0.719338793147,46140.0,2225.0,0.050666059433,0.772747826961,1449892.0,395729.0,0.375396404541,1.51687571468
2013-01-25,2590.6,2598.0,2592.8,-0.00200153964588,2601.2,2581.6,0.00756347920043,511247.0,61245.0,44254.0,1547.0,0.0362235699066,0.722573271287,49312.0,3972.0,0.0876047640053,0.805159604866,768114.0,-681778.0,-0.470226747923,1.50243228811
2013-01-28,2592.8,2593.0,2654.4,0.0236791361358,2660.6,2590.4,0.0267377642354,757860.0,67310.0,48522.0,4768.0,0.108972893907,0.720873570049,53279.0,4489.0,0.092006558721,0.791546575546,1156670.0,393446.0,0.515505277612,1.52623175784
2013-01-29,2654.4,2656.0,2671.0,0.00564759036145,2687.4,2653.6,0.0126568058416,583643.0,56989.0,41418.0,-7046.0,-0.145386266094,0.726771833161,43308.0,-9620.0,-0.181756348247,0.759936128025,884255.0,-271989.0,-0.235234950408,1.5150614331
2013-01-30,2671.0,2681.0,2699.0,0.00671391271913,2700.4,2661.2,0.014622500746,608180.0,54492.0,40427.0,-410.0,-0.0100399147832,0.74188871761,40039.0,-3176.0,-0.0734930001157,0.734768406372,932261.0,48006.0,0.0542897693539,1.5328702029
2013-01-31,2699.0,2699.0,2699.8,0.000296406076325,2703.6,2676.6,0.0100368016059,613606.0,50386.0,36648.0,-2842.0,-0.0719675867308,0.727344897392,37229.0,-2489.0,-0.0626668009467,0.73887587822,934051.0,1790.0,0.00192006315828,1.5222325075
2013-02-01,2699.8,2695.2,2746.4,0.0189967349362,2753.8,2675.2,0.0289556087677,802633.0,50768.0,36073.0,-70.0,-0.00193675123814,0.710546013237,37608.0,700.0,0.0189660778151,0.740781594705,1214727.0,280676.0,0.300493227886,1.51342768114
2013-02-04,2746.4,2751.0,2749.4,-0.000581606688477,2768.4,2739.2,0.0106035296681,573541.0,47006.0,33508.0,-2230.0,-0.0623985673513,0.712845168702,35892.0,-1716.0,-0.0456285896618,0.763562098456,879071.0,-326764.0,-0.270985665535,1.53270821092
2013-02-05,2749.4,2737.8,2773.4,0.0130031412083,2795.2,2737.0,0.0210404540689,605971.0,43394.0,31595.0,-1681.0,-0.0505168890492,0.728096050145,33746.0,-1801.0,-0.0506653163417,0.777665114993,926455.0,49540.0,0.056493502791,1.52887679443
2013-02-06,2773.4,2779.0,2785.6,0.00237495501979,2797.6,2776.4,0.00760674560459,287375.0,31017.0,23206.0,-7882.0,-0.253538342769,0.748170358191,24290.0,-8879.0,-0.267689710272,0.783118934778,427632.0,-492563.0,-0.535281108895,1.48806263593
2013-02-07,2785.6,2780.4,2779.8,-0.000215796288304,2786.8,2740.2,0.0168626741451,212072.0,19192.0,15185.0,-6919.0,-0.313020267825,0.791215089621,14531.0,-8979.0,-0.381922586134,0.757138390996,320117.0,-101056.0,-0.239939407322,1.50947319778
2013-02-08,2800.4,2801.0,2784.2,-0.00599785790789,2830.2,2778.8,0.0183276876449,621985.0,100096.0,73859.0,2732.0,0.0384101677281,0.737881633632,84671.0,6778.0,0.0870168051044,0.84589793798,951301.0,26480.0,0.0286325678158,1.52945971366
2013-02-18,2784.2,2792.0,2752.4,-0.0141833810888,2800.8,2738.0,0.0226763919983,612964.0,102076.0,73875.0,16.0,0.00021662898225,0.723725459462,86856.0,2185.0,0.0258057658466,0.850895411262,946900.0,-4401.0,-0.00462629598834,1.54478892725
2013-02-19,2752.4,2753.2,2709.2,-0.0159814034578,2756.8,2696.8,0.0220038139944,646104.0,105182.0,75998.0,2123.0,0.0287377326565,0.722538076857,88937.0,2374.0,0.0274251123459,0.845553421688,977547.0,31745.0,0.0335641074982,1.51298707329
2013-02-20,2709.2,2713.2,2710.4,-0.00103199174407,2717.4,2696.0,0.00790630657258,546146.0,103771.0,74193.0,-1805.0,-0.0237506250164,0.714968536489,87242.0,-1492.0,-0.0168142989159,0.840716577849,833190.0,-139466.0,-0.143386767778,1.52558107173
2013-02-21,2710.4,2697.0,2615.2,-0.0303299962922,2697.8,2590.4,0.0406187360539,771496.0,85980.0,61003.0,-12336.0,-0.168205184145,0.709502209816,73215.0,-13826.0,-0.158844682391,0.851535240754,1179656.0,349465.0,0.420945300539,1.5290500534
2013-02-22,2615.2,2615.2,2593.2,-0.00841235851942,2625.4,2593.2,0.0123404744568,450508.0,85493.0,60247.0,-133.0,-0.00220271613117,0.70470096967,71286.0,-1513.0,-0.0207832525172,0.833822652147,679852.0,-499804.0,-0.423686227171,1.50907864011
2013-02-25,2593.2,2587.8,2605.0,0.00664657237808,2642.0,2584.0,0.0221967087639,724593.0,82218.0,58233.0,-1716.0,-0.0286243306811,0.708275560096,68329.0,-2505.0,-0.0353643730412,0.831071055,1108861.0,431813.0,0.63778786733,1.53032253969
2013-02-26,2605.0,2591.2,2564.6,-0.0102655140475,2638.8,2560.0,0.0303146880049,822719.0,74542.0,52556.0,-4808.0,-0.0838156334984,0.705052185345,61096.0,-5449.0,-0.0818844391014,0.819618470124,1251657.0,148780.0,0.134901716148,1.52136634744
2013-02-27,2564.6,2581.0,2587.6,0.0025571483921,2622.0,2572.2,0.0191752339148,875982.0,73801.0,51275.0,-694.0,-0.0133541149531,0.694773783553,60466.0,-468.0,-0.00768044113303,0.819311391445,1327828.0,76525.0,0.0611562507242,1.51581653504
2013-02-28,2587.6,2605.0,2678.4,0.0281765834933,2685.0,2597.4,0.0331667423898,875442.0,74621.0,53896.0,3525.0,0.0699807428878,0.722263169885,59876.0,707.0,0.0119488245534,0.802401468755,1322934.0,-1026.0,-0.000774947883622,1.51116121913
2013-03-01,2678.4,2671.4,2666.6,-0.00179681066108,2683.0,2622.4,0.0228446488483,735902.0,66070.0,48280.0,-5061.0,-0.094880110984,0.730740124111,53178.0,-5969.0,-0.100918051634,0.804873618889,1099561.0,-215034.0,-0.163574332779,1.49416770168
2013-03-04,2666.6,2651.4,2548.0,-0.0389982650675,2653.0,2537.4,0.0445437731196,854502.0,77151.0,54258.0,6971.0,0.147418952355,0.703270210367,63381.0,10815.0,0.205741353727,0.821518839678,1291703.0,194217.0,0.176965355367,1.51164420914
2013-03-05,2548.0,2553.0,2616.0,0.0246768507638,2628.0,2549.6,0.0302843016069,911314.0,71084.0,49497.0,-4333.0,-0.0804941482445,0.696317033369,57711.0,-5268.0,-0.083646929929,0.811870463114,1375818.0,88048.0,0.0683724578147,1.50970796015
2013-03-06,2616.0,2627.8,2648.0,0.00768703858741,2664.0,2621.0,0.0162724692526,841192.0,64366.0,45852.0,-3358.0,-0.068238162975,0.712363670261,50964.0,-6306.0,-0.110110005238,0.791784482491,1269776.0,-106042.0,-0.0770756015694,1.50949604846
2013-03-07,2648.0,2653.0,2615.6,-0.014097248398,2659.4,2588.2,0.0271362146505,913853.0,62076.0,45001.0,-679.0,-0.0148642732049,0.72493395193,49413.0,-1078.0,-0.0213503396645,0.79600811908,1381729.0,111953.0,0.0881675193105,1.51198168633
2013-03-08,2615.6,2623.0,2611.6,-0.00434616850934,2637.8,2602.0,0.0136646436887,759730.0,60136.0,43439.0,-1315.0,-0.0293828484605,0.722346015698,48691.0,-640.0,-0.0129735865886,0.809681388852,1149150.0,-232579.0,-0.168324613582,1.51257683651
2013-03-11,2611.6,2615.4,2592.6,-0.00871759577885,2619.2,2569.0,0.0193516055665,720874.0,57651.0,40503.0,-2876.0,-0.0662993614422,0.702555029401,46051.0,-1731.0,-0.0362270310996,0.798789266448,1095692.0,-53458.0,-0.0465196014445,1.51994939476
2013-03-12,2592.6,2596.0,2552.8,-0.0166409861325,2624.0,2526.2,0.0379791076075,856038.0,46642.0,33105.0,-6669.0,-0.167672348771,0.709768020239,37081.0,-7757.0,-0.173000579865,0.795013078341,1287047.0,191355.0,0.174643056625,1.5034928356
2013-03-13,2552.8,2550.0,2529.0,-0.00823529411765,2555.4,2510.0,0.0179255340151,617195.0,35301.0,25230.0,-7356.0,-0.225741115817,0.714710631427,28383.0,-7179.0,-0.201872785558,0.804028214498,934174.0,-352733.0,-0.274093621373,1.51357998688
2013-03-14,2529.0,2520.0,2524.0,0.0015873015873,2547.8,2505.2,0.0168612705324,250020.0,18150.0,13616.0,-11056.0,-0.448119325551,0.750192837466,15480.0,-11306.0,-0.422086164414,0.852892561983,382294.0,-511107.0,-0.572091367706,1.52905367571
2013-03-15,2529.0,2534.6,2533.4,-0.000473447486783,2615.8,2503.4,0.0439131114237,1064394.0,58572.0,40808.0,5377.0,0.151759758404,0.696715153998,46811.0,5842.0,0.142595621079,0.799204398006,1607854.0,706909.0,0.784630582333,1.51058160794
2013-03-18,2533.4,2505.2,2510.8,0.00223535047102,2555.0,2501.0,0.0213607594937,786031.0,66097.0,46802.0,6236.0,0.153724794163,0.708080548285,51415.0,5433.0,0.11815493019,0.777871915518,1193570.0,-408009.0,-0.254754214435,1.51847700663
2013-03-19,2510.8,2520.0,2529.8,0.00388888888889,2544.0,2497.0,0.0186470938306,808569.0,67406.0,48265.0,1571.0,0.0336445796034,0.716034180933,53095.0,1959.0,0.0383096057572,0.787689523188,1212097.0,21565.0,0.0181137508274,1.49906439648
2013-03-20,2529.8,2529.0,2610.0,0.0320284697509,2613.2,2525.8,0.0340143996887,1027964.0,69845.0,50904.0,3442.0,0.0725211748346,0.72881380199,53330.0,1511.0,0.0291591887146,0.763547855967,1540379.0,328282.0,0.27083805999,1.49847562755
2013-03-21,2610.0,2621.0,2617.0,-0.00152613506295,2633.0,2604.0,0.0110750429635,646577.0,69785.0,50992.0,1719.0,0.0348872607716,0.730701440138,54281.0,1146.0,0.0215677049026,0.777831912302,967351.0,-573028.0,-0.372004552126,1.4961110587
2013-03-22,2617.0,2613.2,2625.8,0.00482167457523,2634.8,2607.6,0.0103769265985,702983.0,70726.0,51598.0,1646.0,0.0329516335682,0.72954783248,55580.0,1926.0,0.035896671264,0.785849616831,1046382.0,80293.0,0.0831113903584,1.48848834182
2013-03-25,2625.8,2630.2,2622.6,-0.00288951410539,2652.8,2609.0,0.0166482952602,735213.0,71941.0,50815.0,-610.0,-0.0118619348566,0.706342697488,57034.0,1704.0,0.030797035966,0.79278853505,1098250.0,52630.0,0.0503337732637,1.49378479434
2013-03-26,2622.6,2617.0,2572.4,-0.017042414979,2617.4,2553.0,0.0249110320285,813445.0,64823.0,45238.0,-4146.0,-0.0839543171878,0.697869583327,51098.0,-5637.0,-0.0993566581475,0.788269595668,1220475.0,123803.0,0.112889724548,1.50037802187
2013-03-27,2572.4,2578.8,2573.6,-0.00201644175586,2617.8,2562.0,0.0215452334067,854050.0,65040.0,45507.0,1370.0,0.031039717244,0.699677121771,50982.0,146.0,0.00287198048627,0.783856088561,1283568.0,68512.0,0.0563858785109,1.50291903284
2013-03-28,2573.6,2566.0,2506.8,-0.0230709275136,2566.8,2492.6,0.0293315412895,733851.0,64001.0,44147.0,140.0,0.00318131206399,0.689786097092,51069.0,215.0,0.00422778935777,0.797940657177,1097764.0,-166173.0,-0.131472533837,1.49589494325
2013-03-29,2506.8,2501.4,2483.8,-0.00703605980651,2515.4,2482.0,0.0133669508144,604019.0,61713.0,42634.0,-1295.0,-0.029479387193,0.690843096268,50666.0,-26.0,-0.000512901444015,0.820993955893,901177.0,-193661.0,-0.176885530097,1.4919679679
2013-04-01,2483.8,2481.2,2483.2,0.000806061583105,2512.2,2471.2,0.0164546293695,686779.0,62268.0,43072.0,709.0,0.0167363029058,0.691719663391,49197.0,-947.0,-0.0188856094448,0.790084794758,1035047.0,133870.0,0.148550173828,1.50710344958
2013-04-02,2483.2,2490.0,2505.8,0.0063453815261,2529.0,2467.0,0.0248198558847,897398.0,61450.0,42042.0,169.0,0.00403601366035,0.684165988609,48783.0,460.0,0.00951927653498,0.793864930838,1333827.0,301893.0,0.292550686381,1.4863271369
2013-04-03,2505.8,2502.2,2478.6,-0.00943170010391,2515.0,2474.4,0.0162745019441,779825.0,61395.0,42650.0,706.0,0.0168319664314,0.69468197736,50095.0,1493.0,0.0307189004568,0.815945923935,1157202.0,-171670.0,-0.129184752181,1.48392523964
2013-04-08,2478.6,2450.0,2463.8,0.00563265306122,2478.0,2435.2,0.0174224537979,657765.0,65969.0,45807.0,3791.0,0.0902275323686,0.694371598781,53009.0,4428.0,0.0911467446121,0.80354408889,988453.0,-157293.0,-0.137284354473,1.50274490129
2013-04-09,2463.8,2473.0,2480.6,0.00307319045693,2511.6,2471.0,0.0162967125597,823777.0,60580.0,41538.0,-3478.0,-0.0772614181624,0.685671838891,47868.0,-4916.0,-0.0931342831161,0.790161769561,1224462.0,236291.0,0.239119545099,1.48639983879
2013-04-10,2480.6,2485.6,2481.0,-0.00185065980045,2491.2,2464.0,0.0109783661608,659770.0,58702.0,40582.0,-956.0,-0.0230150705378,0.691322271814,46334.0,-1263.0,-0.0265352858373,0.789308711799,968377.0,-253421.0,-0.207416446909,1.4677493672
2013-04-11,2481.0,2493.8,2472.4,-0.00858128157831,2512.0,2465.4,0.0187246353518,662650.0,62113.0,41812.0,1230.0,0.0303090039919,0.673160208008,47725.0,2319.0,0.0510725454786,0.768357670697,973240.0,6616.0,0.00684444003046,1.46870897155
2013-04-12,2472.4,2474.4,2461.8,-0.00509214354995,2482.0,2454.0,0.0113452188006,578596.0,53184.0,35928.0,-5618.0,-0.135223607568,0.675541516245,41649.0,-5529.0,-0.117194455043,0.783111462094,855541.0,-117699.0,-0.120935226666,1.47865004252
2013-04-15,2461.8,2442.8,2441.2,-0.000654986081546,2463.8,2422.6,0.0168631303209,611821.0,49788.0,33951.0,-1619.0,-0.0455158841721,0.681911303929,38958.0,-2347.0,-0.0568212080862,0.782477705471,903064.0,47523.0,0.055547308662,1.47602648487
2013-04-16,2441.2,2426.4,2450.0,0.00972634355424,2457.6,2417.2,0.016575038976,675784.0,42907.0,28956.0,-4723.0,-0.140235755218,0.674854918778,33453.0,-5025.0,-0.130594105723,0.779662992053,999303.0,96852.0,0.107321062307,1.47873136979
2013-04-17,2450.0,2457.0,2454.0,-0.001221001221,2459.6,2428.2,0.0128483162159,539176.0,26707.0,19005.0,-8670.0,-0.313279132791,0.711611188078,20362.0,-10490.0,-0.340010372099,0.762421836972,798704.0,-191080.0,-0.193052221495,1.48134189949
2013-04-18,2454.0,2436.2,2459.8,0.00968721779821,2479.6,2424.2,0.0225947224601,232529.0,11904.0,9166.0,-7845.0,-0.461172182705,0.76999327957,10031.0,-8620.0,-0.462173609994,0.842657930108,353152.0,-410474.0,-0.537532771278,1.51874389861
2013-04-19,2456.2,2462.0,2535.2,0.029731925264,2547.4,2461.0,0.0345020365785,860653.0,60597.0,42550.0,9593.0,0.291076250872,0.702179975906,48465.0,14229.0,0.415615141956,0.799792068914,1292076.0,238586.0,0.226472012074,1.50127403262
2013-04-22,2535.2,2526.8,2531.8,0.00197878739908,2543.0,2521.0,0.0086887835703,470977.0,60817.0,41705.0,-744.0,-0.0175269146505,0.685745761876,47699.0,-375.0,-0.00780047426884,0.784303730865,687473.0,-603442.0,-0.467452930673,1.45967425161
2013-04-23,2531.8,2534.8,2448.4,-0.0340855294303,2540.8,2440.8,0.0401477436968,683054.0,55897.0,38323.0,316.0,0.00831425789986,0.685600300553,43454.0,-3462.0,-0.0737914570722,0.777394135642,1012118.0,326866.0,0.477001161616,1.48175400481
2013-04-24,2448.4,2459.6,2492.6,0.0134168157424,2514.4,2443.6,0.0285599031868,815775.0,55373.0,38300.0,2115.0,0.0584496338262,0.691672836942,43923.0,1227.0,0.0287380550871,0.793220522637,1205695.0,194192.0,0.191983612505,1.47797493181
2013-04-25,2492.6,2488.2,2460.8,-0.0110119765292,2507.8,2450.4,0.0231535637933,948447.0,56743.0,39456.0,1791.0,0.047550776583,0.695345681406,45207.0,1612.0,0.0369767175135,0.796697389986,1412917.0,210115.0,0.174687937,1.48971634683
2013-04-26,2460.8,2469.8,2439.8,-0.0121467325289,2490.0,2430.6,0.0241433971467,723431.0,48592.0,33080.0,-5252.0,-0.137013461338,0.680770497201,39632.0,-5179.0,-0.115574300953,0.815607507409,1077139.0,-330910.0,-0.235013128094,1.48893121804
2013-05-02,2439.8,2426.0,2439.4,0.00552349546579,2446.6,2415.0,0.0129998354451,548723.0,49430.0,33548.0,1453.0,0.0452718491977,0.678697147481,39114.0,-494.0,-0.0124722278328,0.791300829456,810241.0,-264506.0,-0.246110014729,1.47659383696
2013-05-03,2439.4,2451.6,2486.6,0.0142763909284,2521.2,2447.2,0.0297882618147,817425.0,51681.0,35930.0,3804.0,0.118408765486,0.695226485556,41637.0,3148.0,0.081789602224,0.805653915365,1211483.0,403263.0,0.498952018015,1.48207236138
2013-05-06,2486.6,2503.8,2509.2,0.00215672178289,2527.8,2492.4,0.0141030237839,704012.0,52686.0,36289.0,1570.0,0.0452201964342,0.688778802718,41496.0,1328.0,0.0330611431986,0.787609611662,1051377.0,-159030.0,-0.131385558742,1.49340778282
2013-05-07,2509.2,2509.0,2525.0,0.00637704264647,2531.6,2495.0,0.0145625273545,664753.0,52751.0,37720.0,2940.0,0.0845313398505,0.715057534454,40610.0,-236.0,-0.00577779953973,0.769843225721,990061.0,-60503.0,-0.0575909701836,1.48936672719
